% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
52,8,0,3,71.2,1,2.0,1,1.13,1.0,2,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.375,2,2,1.0,1.0,0.0,1,1,2,3,1.5,1.5,0.25,2,1,2,4,2.0,2.0,0.0,2,2,2,3,1.5,1.5,0.25,2,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
168,60,10,21,35.7,1,14.0,3,1.67,1.43,5,17,31,7,0,0,0,0,0.116666666667,0.0,0.0,0.0,0.0,31,0.516666666667,14,20,1.42857142857,1.0,0.387755102041,3,1,14,38,2.71428571429,1.5,6.77551020408,9,0,14,31,2.21428571429,2.0,0.59693877551,3,0,14,21,1.5,1.0,3.10714285714,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
482,223,22,150,30.3,1,18.0,14,2.17,4.17,8,25,121,59,9,1,0,0,0.264573991031,0.0403587443946,0.00448430493274,0.0,0.0,121,0.542600896861,18,75,4.16666666667,2.0,15.9166666667,14,1,18,190,10.5555555556,3.5,97.024691358,31,1,18,53,2.94444444444,3.0,0.719135802469,5,2,18,149,8.27777777778,3.0,116.645061728,34,0,valid
157,79,3.8,97,35.7,1,5.0,3,1.92,1.6,3,5,66,5,0,0,0,0,0.0632911392405,0.0,0.0,0.0,0.0,66,0.835443037975,5,8,1.6,1.0,0.64,3,1,5,71,14.2,13.0,132.16,35,1,5,12,2.4,2.0,0.24,3,2,5,97,19.4,11.0,314.64,52,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
43,13,0,3,41.9,1,3.0,1,0.77,1.0,6,4,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.461538461538,3,3,1.0,1.0,0.0,1,1,3,3,1.0,1.0,0.0,1,1,3,6,2.0,2.0,0.0,2,2,3,3,1.0,1.0,0.0,1,1,valid
120,49,0,38,28.3,1,3.0,1,1.38,1.0,13,5,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32,0.65306122449,3,3,1.0,1.0,0.0,1,1,3,19,6.33333333333,3.0,38.2222222222,15,1,3,6,2.0,2.0,0.0,2,2,3,21,7.0,5.0,34.6666666667,15,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
71,37,0,29,25.4,1,2.0,1,1.84,1.0,9,2,12,14,0,0,0,0,0.378378378378,0.0,0.0,0.0,0.0,14,0.378378378378,2,2,1.0,1.0,0.0,1,1,2,26,13.0,13.0,25.0,18,8,2,5,2.5,2.5,0.25,3,2,2,29,14.5,14.5,30.25,20,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
115,25,4,6,55.7,1,9.0,2,1.28,1.11,3,13,8,1,0,0,0,0,0.04,0.0,0.0,0.0,0.0,13,0.52,9,10,1.11111111111,1.0,0.0987654320988,2,1,9,9,1.0,1.0,0.222222222222,2,0,9,17,1.88888888889,2.0,0.543209876543,3,0,9,2,0.222222222222,0.0,0.172839506173,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
51,15,0,6,45.1,1,3.0,1,0.87,1.0,7,3,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.466666666667,3,3,1.0,1.0,0.0,1,1,3,5,1.66666666667,1.0,0.888888888889,3,1,3,6,2.0,2.0,0.0,2,2,3,6,2.0,1.0,2.0,4,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
109,47,10.6,37,28.4,1,5.0,7,1.6,2.4,11,8,18,11,0,0,0,0,0.234042553191,0.0,0.0,0.0,0.0,18,0.382978723404,5,12,2.4,1.0,5.44,7,1,5,28,5.6,2.0,47.04,19,1,5,12,2.4,2.0,0.24,3,2,5,35,7.0,2.0,110.8,28,1,valid
84,7,0,0,84.5,1,3.0,0,0.43,0.0,4,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,17,5.9,16,36.7,1,1.0,2,1.78,2.0,4,1,9,3,1,0,0,0,0.176470588235,0.0588235294118,0.0,0.0,0.0,9,0.529411764706,1,2,2.0,2.0,0.0,2,2,1,12,12.0,12.0,0.0,12,12,1,4,4.0,4.0,0.0,4,4,1,16,16.0,16.0,0.0,16,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
245,66,9.1,37,31.8,2,3.0,5,1.83,2.17,7,9,39,10,1,0,0,0,0.151515151515,0.0151515151515,0.0,0.0,0.0,39,0.590909090909,6,13,2.16666666667,1.5,2.13888888889,5,1,6,31,5.16666666667,4.5,12.4722222222,12,1,6,17,2.83333333333,3.0,0.472222222222,4,2,6,23,3.83333333333,4.5,7.13888888889,7,0,valid
330,96,6.3,61,50.9,1,21.0,4,1.72,1.33,4,29,53,10,0,0,0,0,0.104166666667,0.0,0.0,0.0,0.0,53,0.552083333333,21,28,1.33333333333,1.0,0.603174603175,4,1,21,63,3.0,1.0,22.0,19,0,21,43,2.04761904762,2.0,0.331065759637,3,0,21,59,2.80952380952,1.0,36.5351473923,24,0,valid
134,25,8,1,17.2,1,7.0,2,1.6,1.29,2,9,11,3,0,0,0,0,0.12,0.0,0.0,0.0,0.0,11,0.44,7,9,1.28571428571,1.0,0.204081632653,2,1,7,14,2.0,1.0,2.57142857143,5,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,1,0.142857142857,0.0,0.122448979592,1,0,valid
172,34,0,0,64,1,0.0,0,0.94,0.0,2,32,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32,0.941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
141,46,13,32,50.4,1,4.0,4,1.93,3.25,4,6,28,5,3,0,0,0,0.108695652174,0.0652173913043,0.0,0.0,0.0,28,0.608695652174,4,13,3.25,4.0,1.6875,4,1,4,20,5.0,6.5,8.5,7,0,4,12,3.0,4.0,3.0,4,0,4,14,3.5,4.5,4.25,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,12,0,0,55.3,1,0.0,0,0.83,0.0,2,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
106,37,21.6,5,45.3,1,2.0,6,2.43,5.5,2,2,17,10,6,0,0,0,0.27027027027,0.162162162162,0.0,0.0,0.0,17,0.459459459459,2,11,5.5,5.5,0.25,6,5,2,33,16.5,16.5,0.25,17,16,2,8,4.0,4.0,0.0,4,4,2,5,2.5,2.5,0.25,3,2,valid
156,41,9.8,17,53.2,1,11.0,2,1.71,1.36,2,14,19,6,0,0,0,0,0.146341463415,0.0,0.0,0.0,0.0,19,0.463414634146,11,15,1.36363636364,1.0,0.231404958678,2,1,11,25,2.27272727273,1.0,2.38016528926,5,1,11,26,2.36363636364,2.0,0.231404958678,3,2,11,17,1.54545454545,1.0,1.33884297521,4,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,9,0,0,74.2,1,0.0,0,0.78,0.0,2,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
60,24,8.3,3,30,1,4.0,2,1.46,1.5,5,7,8,4,0,0,0,0,0.166666666667,0.0,0.0,0.0,0.0,8,0.333333333333,4,6,1.5,1.5,0.25,2,1,4,12,3.0,2.0,6.0,7,1,4,10,2.5,2.5,0.25,3,2,4,3,0.75,0.5,0.6875,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
198,122,0.8,151,18.2,1,5.0,1,0.7,1.0,53,53,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,53,0.434426229508,2,2,1.0,1.0,0.0,1,1,2,16,8.0,8.0,49.0,15,1,2,4,2.0,2.0,0.0,2,2,2,19,9.5,9.5,72.25,18,1,valid
70,36,2.8,35,24.3,1,5.0,1,1.72,1.0,3,7,23,3,0,0,0,0,0.0833333333333,0.0,0.0,0.0,0.0,23,0.638888888889,5,5,1.0,1.0,0.0,1,1,5,22,4.4,3.0,14.24,11,1,5,10,2.0,2.0,0.0,2,2,5,34,6.8,4.0,24.56,16,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
123,39,15.4,36,39.8,1,4.0,8,1.87,2.75,9,5,15,4,4,2,0,0,0.102564102564,0.102564102564,0.0512820512821,0.0,0.0,15,0.384615384615,4,11,2.75,1.0,9.1875,8,1,4,25,6.25,2.5,55.6875,19,1,4,11,2.75,2.0,1.6875,5,2,4,36,9.0,5.0,101.0,26,0,valid
163,48,27.1,43,46,1,7.0,12,2.85,3.86,7,8,12,4,4,5,4,4,0.0833333333333,0.0833333333333,0.104166666667,0.0833333333333,0.0833333333333,12,0.25,7,27,3.85714285714,1.0,20.693877551,12,1,7,33,4.71428571429,1.0,34.7755102041,15,1,7,23,3.28571428571,2.0,4.20408163265,7,2,7,42,6.0,2.0,49.7142857143,19,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
119,75,4,60,21,1,9.0,2,1.88,1.33,3,8,59,5,0,0,0,0,0.0666666666667,0.0,0.0,0.0,0.0,59,0.786666666667,9,12,1.33333333333,1.0,0.222222222222,2,1,9,62,6.88888888889,3.0,30.5432098765,18,2,9,22,2.44444444444,2.0,0.246913580247,3,2,9,58,6.44444444444,4.0,22.2469135802,14,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
421,191,24.1,162,32.1,1,17.0,9,2.17,3.24,10,25,97,41,18,0,0,0,0.214659685864,0.0942408376963,0.0,0.0,0.0,97,0.507853403141,17,55,3.23529411765,2.0,6.17993079585,9,1,17,156,9.17647058824,11.0,34.8512110727,18,1,17,50,2.94117647059,3.0,0.643598615917,4,2,17,161,9.47058823529,8.0,82.8373702422,31,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
100,61,0,108,18,1,3.0,1,1.82,1.0,4,3,54,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.885245901639,3,3,1.0,1.0,0.0,1,1,3,54,18.0,19.0,14.0,22,13,3,6,2.0,2.0,0.0,2,2,3,108,36.0,38.0,56.0,44,26,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
72,16,6.3,4,63.9,1,3.0,2,1.31,1.33,5,3,6,2,0,0,0,0,0.125,0.0,0.0,0.0,0.0,6,0.375,3,4,1.33333333333,1.0,0.222222222222,2,1,3,8,2.66666666667,1.0,9.55555555556,7,0,3,5,1.66666666667,2.0,1.55555555556,3,0,3,4,1.33333333333,1.0,1.55555555556,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
134,20,5,6,72.4,1,3.0,2,1.05,1.33,5,10,4,1,0,0,0,0,0.05,0.0,0.0,0.0,0.0,10,0.5,3,4,1.33333333333,1.0,0.222222222222,2,1,3,5,1.66666666667,2.0,0.222222222222,2,1,3,7,2.33333333333,2.0,0.222222222222,3,2,3,1,0.333333333333,0.0,0.222222222222,1,0,valid
171,106,5.7,80,12.9,1,12.0,5,1.66,1.42,15,14,69,8,0,0,0,0,0.0754716981132,0.0,0.0,0.0,0.0,69,0.650943396226,12,17,1.41666666667,1.0,1.24305555556,5,1,12,73,6.08333333333,2.0,110.243055556,36,1,12,26,2.16666666667,2.0,0.138888888889,3,2,12,79,6.58333333333,2.0,133.909722222,39,1,valid
87,32,0,37,37.9,1,4.0,1,1.69,1.0,3,4,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25,0.78125,3,3,1.0,1.0,0.0,1,1,3,9,3.0,3.0,2.66666666667,5,1,3,6,2.0,2.0,0.0,2,2,3,9,3.0,3.0,2.66666666667,5,1,valid
414,136,22.8,36,37.2,1,20.0,6,2.11,2.6,6,30,57,30,12,1,0,0,0.220588235294,0.0882352941176,0.00735294117647,0.0,0.0,57,0.419117647059,20,52,2.6,1.5,3.44,6,1,20,100,5.0,3.5,19.4,16,1,20,58,2.9,2.5,0.99,5,2,20,36,1.8,1.0,2.66,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
95,21,19,6,63.2,1,5.0,3,1.52,1.8,4,6,7,4,0,0,0,0,0.190476190476,0.0,0.0,0.0,0.0,7,0.333333333333,5,9,1.8,1.0,0.96,3,1,5,11,2.2,1.0,2.16,4,1,5,12,2.4,2.0,0.24,3,2,5,6,1.2,0.0,2.56,4,0,valid
91,5,0,0,29.7,1,1.0,1,0.8,1.0,2,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.4,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,0,0.0,0.0,0.0,0,0,valid
25,3,0,0,76,1,0.0,0,0.0,0.0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,4,0,0,69.2,1,1.0,1,0.25,1.0,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.75,1,1,1.0,1.0,0.0,1,1,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
96,39,5.1,2,42.7,1,7.0,3,1.44,1.43,4,16,17,2,0,0,0,0,0.0512820512821,0.0,0.0,0.0,0.0,17,0.435897435897,7,10,1.42857142857,1.0,0.530612244898,3,1,7,19,2.71428571429,1.0,7.34693877551,7,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,2,0.285714285714,0.0,0.204081632653,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
