% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1159.53229167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.5990162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,1134.71923611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,1106.75164352,0,0,valid
1,2,1,1,1,2.0,1.0,2.0,1.0,0,1,1091.7106713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.58712963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.02559028,1134.02559028,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1139.85170139,0,0,valid
1,6,6,1,1,6.0,6.0,6.0,6.0,0,1,1134.71923611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.42788194,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.59509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1131.6494213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1093.01217593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1361.27738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1091.64333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1083.96173611,1083.96173611,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1162.03891204,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.44800926,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.48565972,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.6196412,1146.55270833,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
1,1,11,1,1,1.0,11.0,1.0,11.0,0,1,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,1091.64333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.18210648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1139.40453704,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1081.56324074,0,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,1111.80653935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.7106713,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.85304398,1117.59413194,0,valid
1,1,10,1,1,1.0,10.0,1.0,10.0,0,1,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,3,2,1,1,3.0,2.0,3.0,2.0,0,1,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1109.09883102,1184.78390046,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1079.48284722,1135.5755787,10.2653472223,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,1184.77958333,0,valid
1,0,8,0,1,0.0,8.0,0,8.0,0,1,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1184.78390046,1184.78390046,10.4399537039,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
2,4,4,2,2,2.0,2.0,2.0,2.0,0,2,1084.93890046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.93890046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82290509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5619213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,1187.85217593,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.33402778,1084.95332176,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.48328704,0,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1097.73793982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1083.96173611,1083.96173611,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.40168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.46,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46327546,1117.59413194,0,valid
2,20,11,2,2,10.0,5.5,10.0,5.5,0,2,1153.81319444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1111.80653935,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82947917,0,0,valid
3,7,5,3,3,2.33333333333,1.66666666667,2.33333333333,1.66666666667,0,2,1087.70116898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
2,7,5,2,2,3.5,2.5,3.5,2.5,0,2,1089.97189815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,1107.51869213,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.65144676,0,0,valid
1,0,3,0,1,0.0,3.0,0,3.0,0,1,1154.11458333,0,18.6320717596,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
2,91,11,2,2,45.5,5.5,45.5,5.5,0,2,1084.9962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,1079.35891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.57459491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.20762732,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.2253125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1161.88378472,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1087.70116898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.64333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82947917,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1082.93603009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1159.52371528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.45840278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,valid
2,4,5,2,2,2.0,2.5,2.0,2.5,0,1,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1159.87737269,1189.6959375,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.39418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1159.53229167,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.39418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1147.58712963,0,valid
2,20,3,2,1,10.0,1.5,10.0,3.0,0,1,1104.42578704,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,1184.77958333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1104.2253125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,1184.7687963,0,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.48284722,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1120.71166667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1096.34234954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.44959491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
1,6,6,1,1,6.0,6.0,6.0,6.0,0,1,1160.70697917,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1089.93814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1105.81347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93493056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,0,1,1084.95332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.99424769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5619213,0,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1096.34234954,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.20762732,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.23354167,1092.23354167,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.40553241,1084.95332176,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1105.81347222,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1065.46969907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.5056713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.33402778,1107.57657407,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.56920139,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1160.71721065,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.6419213,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.93814815,0,0,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,0,2,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.99759259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
