% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
7,5,13,6,7,135,750.149050926,0.155555555556,0.155555555556,0.503703703704,4.0,4.0,7,750.149050926,0.142857142857,7.0,7.0,7.0,93,1862.9191088,1911.14038194,750.149050926,0.0537634408602,0.0537634408602,0.548387096774,3.0,3.0,5,750.149050926,0.0,0.2,5.0,5.0,5.0,51,36,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,5,2,3,138,814.375185185,0.00724637681159,0.00724637681159,0.992753623188,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,106,925.416585648,925.416585648,925.416585648,0.0,0.0,1.0,0.0,0.0,1,925.416585648,0.0,1.0,1.0,1.0,1.0,12,1,valid
5,2,11,5,6,79,723.411284722,0.0506329113924,0.0506329113924,0.73417721519,3.0,3.0,5,723.411284722,0.2,5.0,5.0,5.0,22,1472.31226852,1547.16069444,723.411284722,0.0909090909091,0.0909090909091,0.909090909091,1.0,1.0,2,723.411284722,0.0,0.5,2.0,2.0,2.0,9,5,valid
1,1,1,0,1,69,805.921597222,0.0,0.0,1.0,0.0,0.0,1,805.921597222,1.0,1.0,1.0,1.0,34,805.921597222,805.921597222,805.921597222,0.0,0.0,1.0,0.0,0.0,1,805.921597222,0.0,1.0,1.0,1.0,1.0,1,1,valid
4,2,11,5,6,137,814.375185185,0.116788321168,0.233576642336,0.766423357664,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,92,1911.14034722,1911.14038194,1911.14010417,0.0,0.152173913043,0.847826086957,0.0,0.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,22,12,valid
6,2,11,5,6,74,531.167071759,0.108108108108,0.283783783784,0.716216216216,4.0,4.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,19,1911.1403588,1911.14038194,1911.13978009,0.0526315789474,0.0526315789474,0.947368421053,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,15,2,valid
5,4,9,4,5,62,814.375185185,0.0967741935484,0.0967741935484,0.677419354839,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,33,1874.34488426,1911.13715278,1171.51806713,0.0909090909091,0.0909090909091,0.909090909091,3.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,17,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,68,814.375185185,0.0147058823529,0.0147058823529,0.985294117647,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,29,1317.16550926,1317.16550926,1317.16550926,0.0,0.0,1.0,0.0,0.0,1,1317.16550926,0.0,1.0,1.0,1.0,1.0,3,1,valid
2,1,3,1,2,68,814.375185185,0.0147058823529,0.0147058823529,0.985294117647,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,38,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,3,1,valid
3,2,5,2,3,50,814.375185185,0.08,0.08,0.92,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,17,1365.60686343,1368.2996875,1353.04033565,0.0,0.176470588235,0.823529411765,1.0,1.0,2,1353.04033565,0.0,0.5,2.0,2.0,2.0,10,7,valid
6,4,13,6,7,51,114.407893518,0.196078431373,0.392156862745,0.352941176471,3.0,4.0,6,114.407893518,0.166666666667,6.0,6.0,6.0,21,1654.46234954,1911.14038194,114.407893518,0.0,0.47619047619,0.52380952381,3.0,3.0,4,114.407893518,0.0,0.25,4.0,4.0,4.0,18,8,valid
19,16,49,24,25,334,66.4446180556,0.302395209581,0.577844311377,0.422155688623,10.0,13.0,19,66.4446180556,0.0526315789474,19.0,19.0,19.0,271,1793.8197338,1911.13978009,66.4446180556,0.284132841328,0.590405904059,0.409594095941,8.0,11.0,16,66.4446180556,1.0,0.0625,16.0,16.0,16.0,121,101,valid
7,5,15,7,8,120,58.3497685185,0.141666666667,0.25,0.483333333333,2.0,4.0,7,58.3497685185,0.142857142857,7.0,7.0,7.0,67,1107.95394676,1911.14010417,58.3497685185,0.0597014925373,0.194029850746,0.402985074627,2.0,3.0,5,58.3497685185,0.0,0.2,5.0,5.0,5.0,42,21,valid
4,2,7,3,4,46,814.375185185,0.0869565217391,0.0869565217391,0.630434782609,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,21,1911.1403588,1911.14038194,1911.13978009,0.047619047619,0.047619047619,0.952380952381,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
3,2,7,3,4,133,814.375185185,0.00751879699248,0.00751879699248,0.631578947368,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,100,1046.65394676,1174.04584491,890.860138889,0.0,0.0,0.55,0.0,0.0,2,890.860138889,0.0,0.5,2.0,2.0,2.0,10,7,valid
7,5,13,6,7,310,814.375185185,0.141935483871,0.28064516129,0.71935483871,2.0,2.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,251,1764.75193287,1911.14038194,890.197708333,0.0796812749004,0.223107569721,0.776892430279,1.0,3.0,5,890.197708333,0.0,0.2,5.0,5.0,5.0,36,20,valid
8,6,17,8,9,316,814.375185185,0.136075949367,0.136075949367,0.863924050633,4.0,5.0,8,814.375185185,0.125,8.0,8.0,8.0,175,1902.34372685,1911.14038194,1812.026875,0.148571428571,0.148571428571,0.851428571429,3.0,5.0,6,1812.026875,0.0,0.166666666667,6.0,6.0,6.0,29,20,valid
3,2,5,2,3,95,814.375185185,0.0105263157895,0.189473684211,0.810526315789,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,69,1327.99524306,1368.2996875,1204.83849537,0.0,0.0,0.753623188406,0.0,0.0,2,1204.83849537,0.0,0.5,2.0,2.0,2.0,9,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,13,6,7,200,814.375185185,0.08,0.08,0.92,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,162,1314.96685185,1329.43648148,1160.82364583,0.0925925925926,0.0925925925926,0.907407407407,1.0,1.0,3,1160.82364583,0.0,0.333333333333,3.0,3.0,3.0,34,31,valid
1,1,1,0,1,57,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,30,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,1,3,1,2,93,814.375185185,0.010752688172,0.010752688172,0.989247311828,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,66,909.262349537,909.262349537,909.262349537,0.0,0.0,1.0,0.0,0.0,1,909.262349537,0.0,1.0,1.0,1.0,1.0,3,1,valid
11,10,29,14,15,132,814.375185185,0.265151515152,0.371212121212,0.628787878788,6.0,9.0,11,814.375185185,0.0909090909091,11.0,11.0,11.0,84,1668.31987269,1911.13744213,829.895451389,0.25,0.369047619048,0.630952380952,7.0,9.0,10,829.895451389,1.0,0.1,10.0,10.0,10.0,42,32,valid
7,4,15,7,8,157,814.375185185,0.140127388535,0.140127388535,0.859872611465,5.0,5.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,112,1887.61475694,1911.14010417,1151.20375,0.0446428571429,0.0446428571429,0.955357142857,3.0,3.0,4,1151.20375,0.0,0.25,4.0,4.0,4.0,19,9,valid
4,3,7,3,4,61,814.375185185,0.0655737704918,0.0655737704918,0.672131147541,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,32,1896.30747685,1911.13636574,1448.44810185,0.0625,0.0625,0.9375,2.0,2.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,10,4,valid
13,11,31,15,16,409,135.151597222,0.134474327628,0.383863080685,0.39608801956,7.0,7.0,13,135.151597222,0.0769230769231,13.0,13.0,13.0,306,1263.90313657,980.222361111,135.151597222,0.186274509804,0.52614379085,0.47385620915,6.0,6.0,11,135.151597222,1.0,0.0909090909091,11.0,11.0,11.0,66,50,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,9,4,5,60,814.375185185,0.0666666666667,0.0666666666667,0.483333333333,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,34,1747.77554398,1911.14038194,1448.19700231,0.0294117647059,0.0294117647059,0.617647058824,1.0,1.0,3,1448.19700231,0.0,0.333333333333,3.0,3.0,3.0,15,6,valid
5,3,11,5,6,297,531.167071759,0.026936026936,0.026936026936,0.973063973064,4.0,4.0,5,531.167071759,0.2,5.0,5.0,5.0,181,943.365949074,945.257986111,668.14375,0.0220994475138,0.0220994475138,0.977900552486,2.0,2.0,3,668.14375,0.0,0.333333333333,3.0,3.0,3.0,14,8,valid
2,1,3,1,2,39,814.375185185,0.025641025641,0.025641025641,0.974358974359,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,17,1317.16550926,1317.16550926,1317.16550926,0.0,0.0,1.0,0.0,0.0,1,1317.16550926,0.0,1.0,1.0,1.0,1.0,3,1,valid
3,2,5,2,3,41,303.338472222,0.0487804878049,0.0487804878049,0.951219512195,2.0,2.0,3,303.338472222,0.333333333333,3.0,3.0,3.0,16,1301.69795139,1368.2996875,303.338472222,0.0625,0.0625,0.9375,1.0,1.0,2,303.338472222,0.0,0.5,2.0,2.0,2.0,5,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,22,55,27,28,881,105.339537037,0.258796821793,0.700340522134,0.299659477866,12.0,15.0,24,105.339537037,0.0416666666667,24.0,24.0,24.0,648,954.5309375,1073.18366898,105.339537037,0.300925925926,0.780864197531,0.219135802469,11.0,13.0,22,105.339537037,1.0,0.0454545454545,22.0,22.0,22.0,266,196,bugged
6,5,15,7,8,124,814.375185185,0.0241935483871,0.459677419355,0.540322580645,2.0,2.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,70,1762.95417824,1911.13689815,1305.25612269,0.0428571428571,0.357142857143,0.642857142857,2.0,2.0,5,1305.25612269,0.0,0.2,5.0,5.0,5.0,18,9,valid
4,3,7,3,4,61,814.375185185,0.0491803278689,0.213114754098,0.786885245902,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,25,1567.62699074,1812.86019676,1151.20375,0.08,0.08,0.56,1.0,2.0,3,1151.20375,0.0,0.333333333333,3.0,3.0,3.0,15,13,valid
3,2,5,2,3,59,814.375185185,0.0169491525424,0.186440677966,0.813559322034,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,32,1262.3262963,1368.2996875,1029.31813657,0.0,0.0,0.6875,0.0,1.0,2,1029.31813657,0.0,0.5,2.0,2.0,2.0,11,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,11,5,6,99,814.375185185,0.0505050505051,0.181818181818,0.818181818182,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,53,1908.53319444,1911.13740741,1773.15587963,0.0377358490566,0.0377358490566,0.962264150943,2.0,2.0,3,1773.15587963,0.0,0.333333333333,3.0,3.0,3.0,15,5,valid
13,11,37,18,19,191,814.375185185,0.335078534031,0.465968586387,0.534031413613,6.0,8.0,13,814.375185185,0.0769230769231,13.0,13.0,13.0,123,1752.31296296,1911.1366088,829.895451389,0.349593495935,0.520325203252,0.479674796748,6.0,8.0,11,829.895451389,1.0,0.0909090909091,11.0,11.0,11.0,59,42,bugged
1,1,1,0,1,233,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,1.0,1.0,1.0,1.0,147,643.2446875,643.2446875,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,0.0,1.0,1.0,1.0,1.0,1,1,valid
6,5,11,5,6,282,814.375185185,0.0425531914894,0.191489361702,0.446808510638,2.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,244,1203.69621528,1214.45751157,969.33625,0.0245901639344,0.196721311475,0.516393442623,2.0,2.0,5,969.33625,0.0,0.2,5.0,5.0,5.0,84,74,valid
3,2,5,2,3,105,814.375185185,0.00952380952381,0.133333333333,0.866666666667,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,73,1313.75403935,1317.16550926,1296.41236111,0.0,0.164383561644,0.835616438356,0.0,0.0,2,1296.41236111,0.0,0.5,2.0,2.0,2.0,15,11,valid
2,1,3,1,2,58,814.375185185,0.0172413793103,0.0172413793103,0.98275862069,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,31,1812.026875,1812.026875,1812.026875,0.0,0.0,1.0,0.0,0.0,1,1812.026875,0.0,1.0,1.0,1.0,1.0,3,1,valid
1,1,1,0,1,50,687.240601852,0.0,0.0,1.0,0.0,0.0,1,687.240601852,1.0,1.0,1.0,1.0,25,687.240601852,687.240601852,687.240601852,0.0,0.0,1.0,0.0,0.0,1,687.240601852,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,2,3,1,2,120,744.803206019,0.05,0.05,0.95,0.0,1.0,2,744.803206019,0.5,2.0,2.0,2.0,90,744.934270833,744.943622685,744.803206019,0.0666666666667,0.0666666666667,0.933333333333,0.0,1.0,2,744.803206019,0.0,0.5,2.0,2.0,2.0,3,3,valid
5,3,9,4,5,1045,814.375185185,0.115789473684,0.115789473684,0.884210526316,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,558,1911.14037037,1911.14038194,1911.13978009,0.0645161290323,0.0645161290323,0.935483870968,1.0,1.0,3,1911.13978009,0.0,0.333333333333,3.0,3.0,3.0,145,18,bugged
4,2,9,4,5,43,814.375185185,0.093023255814,0.093023255814,0.604651162791,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,21,1911.14037037,1911.14038194,1911.14010417,0.047619047619,0.047619047619,0.952380952381,1.0,1.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,11,3,valid
6,5,11,5,6,598,191.239641204,0.0802675585284,0.311036789298,0.688963210702,2.0,2.0,6,191.239641204,0.166666666667,6.0,6.0,6.0,481,804.470891204,890.860138889,191.239641204,0.0810810810811,0.31185031185,0.68814968815,1.0,1.0,5,191.239641204,0.0,0.2,5.0,5.0,5.0,92,74,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,9,4,5,412,814.375185185,0.0922330097087,0.0922330097087,0.907766990291,1.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,362,1241.41039352,1276.33881944,857.342928241,0.0994475138122,0.0994475138122,0.900552486188,0.0,1.0,3,857.342928241,0.0,0.333333333333,3.0,3.0,3.0,45,43,valid
5,4,9,4,5,322,814.375185185,0.0372670807453,0.183229813665,0.816770186335,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,282,1701.78163194,1772.3115162,1409.12503472,0.0354609929078,0.198581560284,0.801418439716,1.0,2.0,4,1409.12503472,0.0,0.25,4.0,4.0,4.0,15,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,22,51,25,26,660,73.197048611,0.378787878788,0.762121212121,0.237878787879,8.0,12.0,25,73.197048611,0.04,25.0,25.0,25.0,521,1463.93142361,1575.22283565,73.197048611,0.474088291747,0.746641074856,0.253358925144,7.0,10.0,22,73.197048611,1.0,0.0454545454545,22.0,22.0,22.0,192,161,bugged
5,3,11,5,6,197,814.375185185,0.0710659898477,0.38578680203,0.61421319797,1.0,1.0,5,814.375185185,0.2,5.0,5.0,5.0,142,1620.97820602,1911.1375,1042.4168287,0.0,0.154929577465,0.62676056338,0.0,0.0,3,1042.4168287,0.0,0.333333333333,3.0,3.0,3.0,49,40,valid
13,11,33,16,17,439,303.338472222,0.257403189066,0.414578587699,0.29840546697,4.0,5.0,13,303.338472222,0.0769230769231,13.0,13.0,13.0,342,1108.87101852,643.2446875,303.338472222,0.228070175439,0.409356725146,0.312865497076,3.0,4.0,11,303.338472222,1.0,0.0909090909091,11.0,11.0,11.0,81,62,valid
2,1,3,1,2,26,814.375185185,0.0384615384615,0.0384615384615,0.961538461538,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,4,1284.45975694,1284.45975694,1284.45975694,0.0,0.0,1.0,1.0,1.0,1,1284.45975694,0.0,1.0,1.0,1.0,1.0,3,1,valid
3,1,5,2,3,49,531.167071759,0.0204081632653,0.204081632653,0.795918367347,1.0,2.0,3,531.167071759,0.333333333333,3.0,3.0,3.0,12,1570.96793981,1570.96793981,1570.96793981,0.0,0.0,1.0,0.0,0.0,1,1570.96793981,0.0,1.0,1.0,1.0,1.0,6,1,valid
28,25,59,29,30,573,531.167071759,0.502617801047,0.650959860384,0.349040139616,8.0,15.0,28,531.167071759,0.0357142857143,28.0,28.0,28.0,348,1506.00887731,1911.13700231,595.138680555,0.508620689655,0.508620689655,0.278735632184,7.0,19.0,25,595.138680555,1.0,0.04,25.0,25.0,25.0,135,106,valid
6,4,11,5,6,55,814.375185185,0.127272727273,0.127272727273,0.381818181818,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,30,1725.98799769,1911.14024306,1448.19700231,0.1,0.1,0.5,2.0,2.0,4,1448.19700231,0.0,0.25,4.0,4.0,4.0,17,8,valid
16,15,45,22,23,192,814.375185185,0.354166666667,0.463541666667,0.317708333333,7.0,12.0,16,814.375185185,0.0625,16.0,16.0,16.0,153,1762.48958333,1911.13636574,829.895451389,0.320261437908,0.450980392157,0.333333333333,7.0,12.0,15,829.895451389,1.0,0.0666666666667,15.0,15.0,15.0,71,54,valid
3,2,7,3,4,272,814.375185185,0.0183823529412,0.0183823529412,0.981617647059,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,209,1366.92465278,1368.2996875,1296.41236111,0.0191387559809,0.0191387559809,0.980861244019,1.0,1.0,2,1296.41236111,0.0,0.5,2.0,2.0,2.0,11,9,valid
35,33,93,46,47,672,146.293599537,0.491071428571,0.630952380952,0.369047619048,19.0,22.0,35,146.293599537,0.0285714285714,35.0,35.0,35.0,598,1274.39310185,1281.11658565,146.293599537,0.491638795987,0.628762541806,0.371237458194,19.0,21.0,33,146.293599537,1.0,0.030303030303,33.0,33.0,33.0,234,209,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,215,114.407893518,0.0,0.0,1.0,0.0,0.0,1,114.407893518,1.0,1.0,1.0,1.0,182,114.407893518,114.407893518,114.407893518,0.0,0.0,1.0,0.0,0.0,1,114.407893518,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,1,5,2,3,45,814.375185185,0.0666666666667,0.0666666666667,0.644444444444,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,21,1911.13978009,1911.13978009,1911.13978009,0.0,0.0,1.0,0.0,0.0,1,1911.13978009,0.0,1.0,1.0,1.0,1.0,9,1,valid
6,5,17,8,9,170,85.2411342594,0.0823529411765,0.0823529411765,0.917647058824,4.0,5.0,6,85.2411342594,0.166666666667,6.0,6.0,6.0,113,1133.15928241,1197.3341088,85.2411342594,0.0973451327434,0.0973451327434,0.902654867257,3.0,4.0,5,85.2411342594,0.0,0.2,5.0,5.0,5.0,22,16,valid
12,8,25,12,13,506,114.306157407,0.205533596838,0.205533596838,0.794466403162,5.0,7.0,12,114.306157407,0.0833333333333,12.0,12.0,12.0,229,1709.11158565,1911.13978009,114.306157407,0.218340611354,0.218340611354,0.781659388646,3.0,5.0,8,114.306157407,0.0,0.125,8.0,8.0,8.0,63,33,valid
23,20,59,29,30,517,113.407824074,0.266924564797,0.266924564797,0.375241779497,11.0,17.0,23,113.407824074,0.0434782608696,23.0,23.0,23.0,397,1409.49140046,1174.04584491,113.407824074,0.292191435768,0.292191435768,0.35516372796,12.0,15.0,20,113.407824074,1.0,0.05,20.0,20.0,20.0,116,91,bugged
3,1,7,3,4,49,814.375185185,0.0612244897959,0.0612244897959,0.673469387755,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,27,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,9,1,valid
6,4,17,8,9,67,814.375185185,0.119402985075,0.119402985075,0.65671641791,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,39,1892.42357639,1911.13759259,1667.85728009,0.128205128205,0.128205128205,0.871794871795,3.0,3.0,4,1667.85728009,0.0,0.25,4.0,4.0,4.0,17,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,13,6,7,75,814.375185185,0.04,0.493333333333,0.506666666667,1.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,37,1686.38653935,1703.3046412,1183.40744213,0.0,0.0,0.459459459459,0.0,1.0,3,1183.40744213,0.0,0.333333333333,3.0,3.0,3.0,18,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,4,11,5,6,291,574.183506944,0.085910652921,0.085910652921,0.914089347079,3.0,3.0,5,574.183506944,0.2,5.0,5.0,5.0,212,920.738125,953.443310185,574.183506944,0.0943396226415,0.0943396226415,0.905660377358,2.0,2.0,4,574.183506944,0.0,0.25,4.0,4.0,4.0,14,12,valid
26,24,53,26,27,396,58.3665277776,0.242424242424,0.69696969697,0.30303030303,18.0,19.0,26,58.3665277776,0.0384615384615,26.0,26.0,26.0,316,1778.25450231,1911.13594907,58.3665277776,0.227848101266,0.509493670886,0.284810126582,17.0,19.0,24,58.3665277776,1.0,0.0416666666667,24.0,24.0,24.0,131,108,valid
4,3,7,3,4,148,814.375185185,0.00675675675676,0.283783783784,0.716216216216,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,114,1347.34795139,1368.2996875,1296.41236111,0.0,0.114035087719,0.675438596491,0.0,0.0,3,1296.41236111,0.0,0.333333333333,3.0,3.0,3.0,21,16,valid
2,1,3,1,2,54,814.375185185,0.0185185185185,0.0185185185185,0.981481481481,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,18,1647.99363426,1647.99363426,1647.99363426,0.0,0.0,1.0,0.0,0.0,1,1647.99363426,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,3,7,3,4,103,814.375185185,0.0970873786408,0.0970873786408,0.902912621359,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,65,1764.00133102,1841.20663194,1262.96670139,0.0153846153846,0.138461538462,0.861538461538,1.0,2.0,3,1262.96670139,0.0,0.333333333333,3.0,3.0,3.0,11,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,95,814.375185185,0.0526315789474,0.0526315789474,0.947368421053,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,59,1321.69021991,1325.12635417,1244.39418981,0.0677966101695,0.0677966101695,0.932203389831,2.0,2.0,3,1244.39418981,0.0,0.333333333333,3.0,3.0,3.0,11,9,valid
27,2,63,31,32,218,90.3001851849,0.371559633028,0.559633027523,0.440366972477,20.0,24.0,27,90.3001851849,0.037037037037,27.0,27.0,27.0,99,145.477164352,90.3001851849,90.3001851849,0.030303030303,0.030303030303,0.969696969697,1.0,1.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,202,3,valid
5,2,9,4,5,259,793.496284722,0.003861003861,0.243243243243,0.467181467181,1.0,1.0,5,793.496284722,0.2,5.0,5.0,5.0,22,1114.41972222,1123.41788194,925.416585648,0.0454545454545,0.0454545454545,0.954545454545,1.0,1.0,2,925.416585648,0.0,0.5,2.0,2.0,2.0,9,3,valid
1,1,1,0,1,56,594.461319444,0.0,0.0,1.0,0.0,0.0,1,594.461319444,1.0,1.0,1.0,1.0,30,594.461319444,594.461319444,594.461319444,0.0,0.0,1.0,0.0,0.0,1,594.461319444,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,1,11,5,6,60,531.167071759,0.0833333333333,0.0833333333333,0.7,3.0,3.0,5,531.167071759,0.2,5.0,5.0,5.0,28,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,12,1,valid
