% []
@RELATION base

@ATTRIBUTE len_primitive NUMERIC
@ATTRIBUTE len_primitive_set NUMERIC
@ATTRIBUTE len_void NUMERIC
@ATTRIBUTE len_void_set NUMERIC
@ATTRIBUTE len_java NUMERIC
@ATTRIBUTE len_java_set NUMERIC
@ATTRIBUTE len_all NUMERIC
@ATTRIBUTE len_all_set NUMERIC
@ATTRIBUTE len_primitive_percent NUMERIC
@ATTRIBUTE len_primitive_set_percent NUMERIC
@ATTRIBUTE len_void_percent NUMERIC
@ATTRIBUTE len_void_set_percent NUMERIC
@ATTRIBUTE len_java_percent NUMERIC
@ATTRIBUTE len_java_set_percent NUMERIC
@ATTRIBUTE len_all_percent NUMERIC
@ATTRIBUTE len_all_set_percent NUMERIC
@ATTRIBUTE len_params NUMERIC
@ATTRIBUTE sum_params NUMERIC
@ATTRIBUTE mean_params NUMERIC
@ATTRIBUTE median_params NUMERIC
@ATTRIBUTE var_params NUMERIC
@ATTRIBUTE max_params NUMERIC
@ATTRIBUTE min_params NUMERIC
@ATTRIBUTE ONE_elem_params {True, False}
@ATTRIBUTE hasBug {bugged, valid}

@DATA
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
99,99,11,11,11,11,121,121,99,99,11,11,11,11,121,121,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
63,63,7,7,7,7,77,77,63,63,7,7,7,7,77,77,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
531,531,59,59,59,59,649,649,531,531,59,59,59,59,649,649,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
108,108,12,12,12,12,132,132,108,108,12,12,12,12,132,132,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
324,324,36,36,36,36,396,396,324,324,36,36,36,36,396,396,1,-999,-999.0,-999.0,0.0,-999,-999,True,bugged
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
54,54,6,6,6,6,66,66,54,54,6,6,6,6,66,66,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
63,63,7,7,7,7,77,77,63,63,7,7,7,7,77,77,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
90,90,10,10,10,10,110,110,90,90,10,10,10,10,110,110,1,-999,-999.0,-999.0,0.0,-999,-999,True,bugged
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
108,108,12,12,12,12,132,132,108,108,12,12,12,12,132,132,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
54,54,6,6,6,6,66,66,54,54,6,6,6,6,66,66,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
54,54,6,6,6,6,66,66,54,54,6,6,6,6,66,66,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
72,72,8,8,8,8,88,88,72,72,8,8,8,8,88,88,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
252,252,28,28,28,28,308,308,252,252,28,28,28,28,308,308,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
18,18,2,2,2,2,22,22,18,18,2,2,2,2,22,22,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
54,54,6,6,6,6,66,66,54,54,6,6,6,6,66,66,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
36,36,4,4,4,4,44,44,36,36,4,4,4,4,44,44,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
252,252,28,28,28,28,308,308,252,252,28,28,28,28,308,308,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,bugged
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
99,99,11,11,11,11,121,121,99,99,11,11,11,11,121,121,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
27,27,3,3,3,3,33,33,27,27,3,3,3,3,33,33,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
144,144,16,16,16,16,176,176,144,144,16,16,16,16,176,176,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
9,9,1,1,1,1,11,11,9,9,1,1,1,1,11,11,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
45,45,5,5,5,5,55,55,45,45,5,5,5,5,55,55,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
72,72,8,8,8,8,88,88,72,72,8,8,8,8,88,88,1,-999,-999.0,-999.0,0.0,-999,-999,True,valid
