% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,477.275648148,477.275648148,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.4553125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,717.932511574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,711.800671297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.693773148,574.693773148,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.744456019,242.744456019,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,154.914884259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,441.338344907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.897060185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,251.226111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,33.1827662038,147.259965278,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3.80421296321,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.231828704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.033819444,208.033819444,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,63.0185648152,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,304.067094908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,174.233993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.506944444,242.506944444,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,244.226354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,290.947349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,152.175787037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,302.106226852,302.106226852,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.4775925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,405.101238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.5254166666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,226.941226852,226.941226852,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,602.988217593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.800219907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,385.228680556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,210.981342593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,396.758518519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,32.1502893521,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,240.242905093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.4749074075,81.4749074075,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,61.2892013891,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,516.495995371,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.906064815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.473171297,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,309.311481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.9587962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.937800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,22.5661226856,22.5661226856,0,valid
0,0,0,0,0,0,0,0,0,0,0,130.699664352,130.699664352,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,557.827372686,557.827372686,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,3.37262731511,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.9801851856,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.804826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,109.843831019,109.843831019,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.677152778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,642.733969908,642.733969908,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,326.118611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,310.62755787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,120.125729167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,352.041493056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.076435186,305.222939815,0,valid
0,0,0,0,0,0,0,0,0,0,0,265.811527778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,218.085046296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,141.245497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,230.834664352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.9026157409,585.025763889,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.905532408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,139.571157407,139.571157407,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,259.22724537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,26.9342129631,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.6576967593,92.6576967593,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.706041667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.197719907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.033819444,208.033819444,0,valid
0,0,0,0,0,0,0,0,0,0,0,673.0709375,673.0709375,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.030104167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.030104167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,256.542662037,256.542662037,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.097893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,44.1439236114,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,130.1928125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,396.758518519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,560.995196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.411539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,270.475127315,270.475127315,0,bugged
0,0,0,0,0,0,0,0,0,0,0,33.1827662038,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.0334953703,642.733969908,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,311.819710648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.197719907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,152.085833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.4749074075,81.4749074075,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.1445949078,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,57.5231597223,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.1445949078,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.081273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.9026157409,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,626.7915625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.9587962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.473171297,751.632152778,0,valid
0,0,0,0,0,0,0,0,0,0,0,102.903298611,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,225.275,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,251.955717593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.910648149,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,501.779155093,501.779155093,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.92875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,405.101238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,416.92744213,416.92744213,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,411.122418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.057893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,334.052939815,366.622916667,0,valid
0,0,0,0,0,0,0,0,0,0,0,101.605358797,101.605358797,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.044710648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,112.929652778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,302.113611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,585.025763889,585.025763889,0,valid
0,0,0,0,0,0,0,0,0,0,0,302.113611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.097893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,352.041493056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.767337963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,115.436585648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.858553241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,285.955439815,285.955439815,0,valid
0,0,0,0,0,0,0,0,0,0,0,199.491388889,199.491388889,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,685.800844908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,133.138310185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,106.854780093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,82.8607986113,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.2364814817,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,179.75025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.803414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
