% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,6,0,1,0,6.0,0.0,6.0,0,0,1,8,14731590.3487,11929.6825694,valid
3,10,9,2,2,3.33333333333,3.0,5.0,4.5,1,1,54,2454847.58579,-44185656.3803,valid
3,53,0,3,0,17.6666666667,0.0,17.6666666667,0,0,1,7,130112320.538,122106.405139,valid
1,0,10,0,1,0.0,10.0,0,10.0,0,1,33,-24548732.5747,-49121265.9601,valid
2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
2,153,2,2,1,76.5,1.0,76.5,2.0,1,2,328,370546160.077,-9319519.50167,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14721278.4612,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,0,1,335,-1295.16324074,-39264464.4429,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
3,10,4,3,2,3.33333333333,1.33333333333,3.33333333333,2.0,0,2,21,14729975.7373,-19628425.8029,valid
2,6,0,2,0,3.0,0.0,3.0,0,0,2,18,14729613.0708,13906.9604167,valid
3,13,2,3,2,4.33333333333,0.666666666667,4.33333333333,1.0,0,2,72,27003240.564,-9794808.57197,valid
2,10,0,2,0,5.0,0.0,5.0,0,0,1,20,24552470.0024,20063.383044,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,22,-2481.93145833,-14732114.9932,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,18,24548812.022,23721.3634259,valid
2,13,1,2,1,6.5,0.5,6.5,1.0,0,1,15,29460155.6928,-4883596.07755,valid
2,52,2,2,1,26.0,1.0,26.0,2.0,0,2,9,122752048.959,-9710458.6392,valid
2,14,14,2,2,7.0,7.0,7.0,7.0,0,1,34,0.0,-68736471.6492,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
5,35,23,5,4,7.0,4.6,7.0,5.75,2,2,373,29455168.6709,-112894566.995,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,18,8,2,1,9.0,4.0,9.0,8.0,1,2,51,24548885.5619,-39255043.6666,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,1,9819685.52986,9327.82430555,valid
2,3,1,2,1,1.5,0.5,1.5,1.0,0,1,40,4909894.53764,-4905904.98181,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,1,2,1,1,0.5,1.0,1.0,2.0,0,1,22,-2454890.58106,-9821915.78303,valid
4,14,9,4,3,3.5,2.25,3.5,3.0,1,3,368,12273290.2699,-44175144.2814,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,1,1,353,-1448.65712963,-39275977.5208,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,4,98201817.5611,88315.9805555,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,35,0,1,0,35.0,0.0,35.0,0,0,1,51,85921263.9769,82602.8721065,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,84,31,2,1,42.0,15.5,42.0,31.0,0,2,372,130098958.174,-152069460.756,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7364808.78688,6951.22875,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
2,42,1,2,1,21.0,0.5,21.0,1.0,1,2,327,100613283.645,-4775205.29032,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,52884.137037,valid
2,41,23,2,1,20.5,11.5,20.5,23.0,1,1,373,44182914.9792,-112875181.299,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,13,0.0,-9823072.74588,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,1,31914014.5485,30278.8525,valid
2,5,7,1,1,2.5,3.5,5.0,7.0,0,2,57,-4910178.2266,-34373085.4164,valid
2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,15,19638944.9188,-4890707.41808,valid
4,53,4,4,3,13.25,1.0,13.25,1.33333333333,1,3,337,120244868.285,-19474473.5338,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,29,9819520.58426,9492.76990741,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,327,58894753.9194,79326.2055556,valid
7,63,40,6,5,9.0,5.71428571429,10.5,8.0,0,3,80,56461286.0351,-196334868.799,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,30,44203754.3888,26805.705,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,6911.70201389,valid
2,6,3,1,1,3.0,1.5,6.0,3.0,1,2,21,7364523.40198,-14722291.5216,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,13,13,1,1,6.5,6.5,13.0,13.0,1,1,353,-2354.06783565,-63823463.4714,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,2,19645924.8879,12101.820463,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
6,13,7,5,3,2.16666666667,1.16666666667,2.6,2.33333333333,0,3,365,14729008.9622,-34354402.7116,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,29,36823202.191,35597.8871528,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,15,2455252.23318,2001.1053588,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,29,22093921.3146,21358.7322917,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9816400.92595,valid
3,5,3,3,3,1.66666666667,1.0,1.66666666667,1.0,1,1,54,4909775.53583,-14725313.8212,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,6019.02267361,valid
3,192,29,3,2,64.0,9.66666666667,64.0,14.5,0,1,11,400290986.026,-142193538.332,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,6,12274681.3115,11585.38125,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,327,26993428.8797,36357.844213,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,10,-4.65243055578,-14731476.1539,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,17,4910536.5088,3970.16828704,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,29,17184161.0225,16612.347338,valid
2,28,2,2,1,14.0,1.0,14.0,2.0,1,2,327,63802650.0794,-9732677.82139,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,13,-203.232361111,-14731279.3653,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,372,9818632.21593,-4899455.29803,valid
2,35,16,2,1,17.5,8.0,17.5,16.0,1,1,360,46638503.0256,-78505571.1359,valid
3,6,5,3,2,2.0,1.66666666667,2.0,2.5,0,1,24,2455276.81617,-24550690.3883,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7365038.92319,6721.09243056,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,8,17186255.4885,14517.8813079,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,5,9819632.48157,9380.87259259,valid
2,15,3,2,1,7.5,1.5,7.5,3.0,0,2,327,29447376.9597,-14688173.0298,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,353,-548.84579861,-14728497.1697,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,353,7363974.16194,7785.85368055,valid
1,42,0,1,0,42.0,0.0,42.0,0,0,1,51,103105516.772,99123.4465278,valid
2,32,9,2,1,16.0,4.5,16.0,9.0,0,1,23,56463230.9367,-44135043.4632,valid
2,8,3,2,1,4.0,1.5,4.0,3.0,1,1,360,12273654.2584,-14716427.8549,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,7,1,2,1,3.5,0.5,3.5,1.0,0,1,37,14734592.9006,-4902617.34358,valid
2,8,0,2,0,4.0,0.0,4.0,0,0,1,20,19641975.9984,16050.7098843,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,17,4910536.5088,3970.16828704,valid
11,179,133,10,9,16.2727272727,12.0909090909,17.9,14.7777777778,0,3,49,112923603.468,-652893475.716,valid
2,51,2,2,1,25.5,1.0,25.5,2.0,0,2,10,120297004.038,-9712667.05758,valid
4,13,6,3,2,3.25,1.5,4.33333333333,3.0,1,3,372,17183194.4828,-29441040.6766,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,6019.02267361,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,2,365,7363974.19838,-24540946.0585,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
3,6,3,2,1,2.0,1.0,3.0,3.0,0,2,384,7366769.06476,-14724058.7957,valid
9,35,10,9,8,3.88888888889,1.11111111111,3.88888888889,1.25,2,4,134,61371626.8654,-49039246.8345,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,2,31925039.303,19254.0980787,valid
2,3,2,2,1,1.5,1.0,1.5,2.0,0,1,25,2454879.18036,-9817142.56737,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,366,-545.991874998,-14728494.3158,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,3,4,2,2,1.0,1.33333333333,1.5,2.0,1,2,368,-2455270.43714,-19640836.088,valid
2,29,16,2,1,14.5,8.0,14.5,16.0,1,1,360,31910008.7191,-78520596.8606,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
2,11,4,2,1,5.5,2.0,5.5,4.0,0,1,10,17184448.9361,-19623165.6647,valid
2,28,26,1,1,14.0,13.0,28.0,26.0,0,2,372,4902551.83993,-127643792.506,valid
3,33,7,3,2,11.0,2.33333333333,11.0,3.5,1,3,19,63799953.3413,-34276297.4197,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,51,27003825.8213,25960.902662,valid
2,2,2,1,1,1.0,1.0,2.0,2.0,0,1,369,-365.910347222,-9818998.12627,valid
6,101,121,5,4,16.8333333333,20.1666666667,20.2,30.25,1,3,65,-49097928.8404,-594152808.886,valid
3,37,19,3,2,12.3333333333,6.33333333333,12.3333333333,9.5,0,2,49,44184015.9842,-93240144.445,valid
3,33,22,3,2,11.0,7.33333333333,11.0,11.0,0,2,367,27001238.5938,-107986264.301,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,23,2454924.40627,2328.93226852,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,376,7363974.16194,-14723765.5101,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,4468.06350694,valid
6,25,11,6,3,4.16666666667,1.83333333333,4.16666666667,3.66666666667,0,3,57,34367846.0674,-53974181.7512,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,6019.02267361,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,6995.00732639,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,6911.70201389,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
3,33,13,3,2,11.0,4.33333333333,11.0,6.5,0,2,367,49094656.7341,-63776142.9022,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,10,14731482.0376,12037.9936111,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,3,7367297.49434,-4907081.89788,valid
2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
5,112,56,5,4,22.4,11.2,22.4,14.0,2,2,373,137477635.744,-274832541.574,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,74,60,1,1,37.0,30.0,74.0,60.0,0,2,372,34349602.9064,-294538242.343,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,3,-2454893.26493,-4912146.60347,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,3,2455329.39383,1923.94471065,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,32,0,1,0,32.0,0.0,32.0,0,0,1,327,78526338.5593,105768.274074,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,24,12274655.4706,11611.2221065,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,2,17,7364517.47646,-14723028.9339,valid
8,88,37,8,7,11.0,4.625,11.0,5.28571428571,0,2,144,125197208.529,-181559666.403,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,14,17186728.9836,14044.3862384,valid
2,22,7,2,1,11.0,3.5,11.0,7.0,0,1,25,36823839.2682,-34333980.8779,valid
2,10,4,2,1,5.0,2.0,5.0,4.0,0,2,327,14722312.6736,-19615880.5071,valid
2,35,1,2,1,17.5,0.5,17.5,1.0,1,2,28,83464698.1222,-4827823.23359,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,3,-3.00378472172,-14734588.0813,valid
3,18,4,2,2,6.0,1.33333333333,9.0,2.0,0,3,31,34368429.5857,-19606287.6069,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,12046.4519097,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,4443.30434028,valid
5,25,4,5,4,5.0,0.8,5.0,1.0,0,1,16,51571226.2886,-19615091.4214,valid
8,34,21,8,5,4.25,2.625,4.25,4.2,0,3,46,31913508.0722,-103075974.585,valid
3,14,25,2,3,4.66666666667,8.33333333333,7.0,8.33333333333,1,1,53,-27003891.4006,-122770382.627,valid
2,28,16,2,1,14.0,8.0,14.0,16.0,1,1,373,29454966.6553,-78522936.2721,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,24,11,3,2,6.0,2.75,8.0,5.5,1,1,30,31918420.7298,-53990040.4914,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,0,2,372,4909055.94381,-4904385.703,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364755.09222,7004.92340278,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,84,4909680.09641,4826.5806713,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,2,4910653.39324,3853.28384259,valid
5,19,7,5,2,3.8,1.4,3.8,3.5,2,2,27,29465908.1652,-34358255.8545,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
2,19,1,2,1,9.5,0.5,9.5,1.0,0,2,8,44194757.7053,-4874734.17912,valid
2,53,2,2,1,26.5,1.0,26.5,2.0,0,2,9,125207094.412,-9708250.75381,valid
7,22,6,7,6,3.14285714286,0.857142857143,3.14285714286,1.0,2,3,102,39279442.6983,-29424185.09,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
2,40,17,2,1,20.0,8.5,20.0,17.0,0,2,372,56457915.734,-83408308.3642,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,6995.00732639,valid
2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,19,4907899.64644,6607.03064815,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,37,7367292.39813,-4907076.85669,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,21240.7385417,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,25,9819376.24968,9637.10449074,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,9910.54597222,valid
2,11,3,2,1,5.5,1.5,5.5,3.0,1,1,327,19631422.6935,-14698056.1429,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7364607.92503,7152.09059028,valid
4,77,45,4,2,19.25,11.25,19.25,22.5,1,2,371,78549142.2867,-220854833.102,valid
2,24,1,2,1,12.0,0.5,12.0,1.0,0,1,10,56462289.4657,-4855243.13677,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,18,-0.0546527793631,-14729239.2427,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,84,4909680.09641,4826.5806713,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,1,1,23,2455204.60672,-9819024.28578,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,8,49104803.535,40263.2358796,valid
3,18,2,3,2,6.0,0.666666666667,6.0,1.0,0,2,17,39282870.7554,-9787816.00431,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,8,12278861.7787,7404.91400463,valid
2,46,23,2,1,23.0,11.5,23.0,23.0,0,2,376,56457135.2416,-112882202.244,valid
2,6,4,2,1,3.0,2.0,3.0,4.0,1,1,373,4908944.11097,-19633189.8537,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,10,5,2,1,5.0,2.5,5.0,5.0,1,2,112,12274220.2408,-24537065.9274,valid
2,16,10,1,1,8.0,5.0,16.0,10.0,0,1,366,14726128.351,-49079409.3452,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,18,39278680.3331,37373.0835185,valid
2,12,6,1,1,6.0,3.0,12.0,6.0,0,1,37,14734536.1699,-29460282.9838,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,18,12274587.6041,11679.0885995,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7365741.01882,6018.99680556,valid
4,8,3,4,3,2.0,0.75,2.0,1.0,3,3,128,12274220.2408,-14717387.1304,valid
3,36,17,3,1,12.0,5.66666666667,12.0,17.0,0,3,92,46642110.1933,-83421475.6287,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,329,7361844.23993,-4899354.63481,valid
2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,7,24557658.1509,14875.2344907,valid
3,31,26,2,2,10.3333333333,8.66666666667,15.5,13.0,0,2,385,12266786.166,-127636110.483,valid
5,40,14,5,3,8.0,2.8,8.0,4.66666666667,2,2,62,63831659.3233,-68689101.7712,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,35,0,1,0,35.0,0.0,35.0,0,0,1,327,85888182.7992,115684.049769,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,62799.9127315,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,4,-2455329.40895,-4912582.74749,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7364684.41941,7075.59621528,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,5,98201818.1259,88315.4157407,valid
2,7,1,2,1,3.5,0.5,3.5,1.0,0,2,21,14729907.633,-4896880.11615,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
14,132,84,13,10,9.42857142857,6.0,10.1538461538,8.4,0,4,114,117833116.992,-412306083.083,valid
5,18,10,5,3,3.6,2.0,3.6,3.33333333333,2,3,381,19637357.4792,-49076582.8614,valid
3,56,46,2,1,18.6666666667,15.3333333333,28.0,46.0,2,1,78,24548285.7418,-225825931.953,valid
2,6,5,1,1,3.0,2.5,6.0,5.0,1,1,360,2453748.08286,-24544895.2264,valid
2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,327,4907208.25684,-9811245.51212,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
8,24,19,8,5,3.0,2.375,3.0,3.8,0,3,46,12274362.3013,-93275171.0701,valid
2,26,26,1,1,13.0,13.0,26.0,26.0,1,2,112,-1746.93398148,-127653637.438,valid
2,26,1,1,1,13.0,0.5,26.0,1.0,0,1,2,61373377.9781,-4851915.20645,valid
2,10,5,2,1,5.0,2.5,5.0,5.0,1,1,373,12272918.2729,-24535092.105,valid
2,12,2,1,1,6.0,1.0,12.0,2.0,0,1,10,24548859.2333,-9795869.74236,valid
3,41,3,3,2,13.6666666667,1.0,13.6666666667,1.5,1,1,10,93286669.421,-14641810.6363,valid
1,201,0,1,0,201.0,0.0,201.0,0,0,1,327,493243564.075,664356.971528,valid
1,30,0,1,0,30.0,0.0,30.0,0,0,1,327,73618442.3993,99157.7569444,valid
1,36,0,1,0,36.0,0.0,36.0,0,0,1,327,88342130.8792,118989.308333,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,10,7364657.92083,-4902678.36273,valid
3,5,5,3,3,1.66666666667,1.66666666667,1.66666666667,1.66666666667,0,2,34,0.0,-24549509.0378,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,23,2454924.40627,2328.93226852,valid
3,156,65,3,2,52.0,21.6666666667,52.0,32.5,1,2,383,223374068.911,-318893792.42,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
2,10,2,2,1,5.0,1.0,5.0,2.0,0,2,327,19631584.6398,-9792115.35319,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
3,11,2,3,2,3.66666666667,0.666666666667,3.66666666667,1.0,0,1,5,22099016.802,-9805393.04464,valid
5,53,28,5,4,10.6,5.6,10.6,7.0,2,3,381,61366451.3495,-137406941.96,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
3,125,70,3,2,41.6666666667,23.3333333333,41.6666666667,35.0,1,2,364,135003463.241,-343533773.901,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,11,19639152.9026,18873.8057407,valid
2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,5,9819692.07435,9321.27981481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19634186.0512,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,327,7361844.23993,-4899391.0234,valid
1,58,0,1,0,58.0,0.0,58.0,0,0,1,327,142328988.639,191704.996759,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,10,27007717.069,22069.6549537,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,47,17184378.6655,16394.704294,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
8,70,48,7,7,8.75,6.0,10.0,6.85714285714,2,3,365,54003571.9257,-235618449.856,valid
2,17,3,2,1,8.5,1.5,8.5,3.0,0,1,25,34368916.6503,-14696916.3484,valid
