% []
@RELATION base

@ATTRIBUTE methods_Count NUMERIC
@ATTRIBUTE methods_private_Count NUMERIC
@ATTRIBUTE methods_protected_Count NUMERIC
@ATTRIBUTE methods_public_Count NUMERIC
@ATTRIBUTE methods_not_public_Count NUMERIC
@ATTRIBUTE methods_getters_Count NUMERIC
@ATTRIBUTE methods_return_primitive_Count NUMERIC
@ATTRIBUTE methods_return_void_Count NUMERIC
@ATTRIBUTE methods_return_java_Count NUMERIC
@ATTRIBUTE methods_return_all_Count NUMERIC
@ATTRIBUTE methods_return_distinct_primitive_Count NUMERIC
@ATTRIBUTE methods_return_distinct_void_Count NUMERIC
@ATTRIBUTE methods_return_distinct_java_Count NUMERIC
@ATTRIBUTE methods_return_distinct_all_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,0,3.0,0,1.0,0.333333333333,0.666666666667,0,0.333333333333,0.333333333333,0.333333333333,0,0.333333333333,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,0,0,24.0,0,0,0,0.958333333333,0,0,0,0.0416666666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2.0,0,1.0,2.0,0,0,0.333333333333,0.666666666667,0,0,0.333333333333,0.333333333333,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,2.0,2.0,42.0,4.0,0,0,0.95652173913,0.0217391304348,0,0,0.0217391304348,0.0217391304348,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,0,0,15.0,0,0,0.266666666667,0.133333333333,0.133333333333,0.266666666667,0.0666666666667,0.0666666666667,0.0666666666667,0.0666666666667,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,2.0,2.0,7.0,4.0,1.0,0,0.727272727273,0.0909090909091,0,0,0.0909090909091,0.0909090909091,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,0,7.0,0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,0,5.0,0,0,0,1.0,0,0,0,0.2,0,0,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,1.0,0,4.0,1.0,1.0,0,0.6,0.4,0,0,0.2,0.2,0,valid
6,2.0,2.0,2.0,4.0,1.0,0,0.666666666667,0.333333333333,0,0,0.166666666667,0.333333333333,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
8,0,3.0,5.0,3.0,0,0,1.0,0,0,0,0.125,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,6.0,0,2.0,6.0,2.0,0,0.75,0.25,0,0,0.125,0.125,0,valid
9,0,0,9.0,0,0,0.333333333333,0.333333333333,0,0.333333333333,0.111111111111,0.111111111111,0,0.111111111111,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
29,0,2.0,27.0,2.0,0,0,0.965517241379,0,0,0,0.0344827586207,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,0,0,6.0,0,1.0,0,0.333333333333,0.166666666667,0,0,0.166666666667,0.166666666667,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,0,0,21.0,0,0,0,0.952380952381,0,0,0,0.047619047619,0,0,valid
11,2.0,0,9.0,2.0,1.0,0.0909090909091,0.545454545455,0.181818181818,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091,valid
5,0,0,1.0,4.0,0,0,0,0.2,0,0,0,0.2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
10,0,0,10.0,0,0,0.2,0.8,0,0.2,0.1,0.1,0,0.1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,2.0,3.0,2.0,0,0,0.8,0,0,0,0.2,0,0,valid
18,0,0,18.0,0,0,0,1.0,0,0,0,0.0555555555556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
47,0,0,47.0,0,0,0,0.978723404255,0,0,0,0.0212765957447,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,6.0,0,31.0,6.0,0,0,0.567567567568,0.243243243243,0,0,0.027027027027,0.135135135135,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,0,0,9.0,0,0,0.444444444444,0.333333333333,0,0.444444444444,0.111111111111,0.111111111111,0,0.111111111111,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,0,5.0,0,1.0,0.4,0.6,0,0.4,0.2,0.2,0,0.2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,2.0,0,7.0,2.0,0,0,1.0,0,0,0,0.111111111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,0,3.0,8.0,3.0,3.0,0.0909090909091,0.636363636364,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091,0.0909090909091,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,0,0,16.0,0,0,0,1.0,0,0,0,0.0625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,0,0,6.0,0,1.0,0,0.333333333333,0.166666666667,0,0,0.166666666667,0.166666666667,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,0,7.0,0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,6.0,0,27.0,7.0,9.0,0.0882352941176,0,0.558823529412,0.0882352941176,0.0294117647059,0,0.0294117647059,0.0294117647059,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,0,10.0,6.0,10.0,8.0,0,0.375,0.4375,0,0,0.0625,0.125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,1.0,0,6.0,1.0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,0,0,1.0,0,0,0,0.5,0,0,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,0,0,13.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,0,0,8.0,0,0,0,0.625,0.125,0,0,0.125,0.125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
44,0,0,44.0,0,0,0.0454545454545,0.522727272727,0.227272727273,0.0454545454545,0.0227272727273,0.0227272727273,0.0681818181818,0.0227272727273,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,0,0,1.0,0,0,0,0.5,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,0,2.0,20.0,2.0,0,0,0.954545454545,0,0,0,0.0454545454545,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,2.0,0,4.0,2.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,2.0,5.0,2.0,3.0,0,0.428571428571,0.285714285714,0,0,0.142857142857,0.285714285714,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,1.0,0,19.0,1.0,0,0,1.0,0,0,0,0.05,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,0,3.0,1.0,1.0,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,0,0,12.0,0,0,0,0.916666666667,0,0,0,0.0833333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,0,5.0,0,0,0,1.0,0,0,0,0.2,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,0,0,9.0,0,0,0,1.0,0,0,0,0.111111111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2.0,0,2.0,2.0,0,0,0.5,0,0,0,0.25,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,0,0,0,0,0,0,0,valid
6,0,0,6.0,0,1.0,0.833333333333,0,0,0.833333333333,0.166666666667,0,0,0.166666666667,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,1.0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,valid
6,5.0,0,1.0,5.0,0,0.333333333333,0.5,0,0.333333333333,0.166666666667,0.166666666667,0,0.166666666667,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
30,1.0,0,29.0,1.0,0,0.2,0.333333333333,0,0.2,0.0333333333333,0.0333333333333,0,0.0333333333333,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,0,3.0,0,1.0,0.333333333333,0.666666666667,0,0.333333333333,0.333333333333,0.333333333333,0,0.333333333333,bugged
