% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,684.773634259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.24134259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.75515046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.23646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,836.797604166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3061.53960648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3769.66996528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.767268518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2630.83258102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8832986108,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.0840162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.46787037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,2023.80663194,0,valid
0,0,0,0,0,0,0,0,0,0,0,610.842847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2765.85427083,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2124.81006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.798206018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.660150463,629.660150463,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.88767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2474.26065972,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.774953703,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1489.98462963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.808275463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,75.8542939811,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.15728009,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.09689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,294.091666666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,99.0214351849,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.793576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.4596412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,8.76712962938,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3795.64778935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1961.93017361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3091.52459491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.7516088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.88767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.843009259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,630.293726852,630.293726852,0,valid
0,0,0,0,0,0,0,0,0,0,0,3769.66996528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,281.975590277,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.792800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3614.68376157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2487.87425926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1490.07790509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.82449074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2761.80038194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.22777778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.88767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.59545139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.781168981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.7583912,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.75459491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.025138889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,122.989571759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3770.59784722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3091.5944213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.094016204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,94.8010069444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.34236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2827.64050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.796099537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.2112037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.6652083332,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.88767361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2295.9222338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.85627315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1629.65788194,1629.65788194,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02832176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1942708329,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.2112037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,610.842847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.769039351,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,122.989571759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.160300926,629.160300926,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1959.0399537,1959.0399537,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.58256944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.862314815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1244791662,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.025138889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2361.14979167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.59545139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.774953703,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1622.22903935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.56850694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,626.87255787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.78991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.660150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.23646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,98.146597222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.774953703,1686.67890046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2551.12608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.22777778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.22777778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86991898,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.881493055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,148.145208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2078.11842593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2002546294,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.21924768,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.23646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.071701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.207083333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2291.22452546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2361.11481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.0840162,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.774953703,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.8574537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8885532403,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.7516088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2129.56252315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.117673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.068449074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.2459143517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.774953703,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,222.952013889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.943229166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.767349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.798206018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,836.797604166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.82976852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1489.98462963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1998.95163194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.793576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.10023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2928.59545139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1244791662,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.76277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.1140625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,104.997835648,104.997835648,0,valid
0,0,0,0,0,0,0,0,0,0,0,3128.51326389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,436.33869213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.22827546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2356.82615741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
