% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
4,4,7,3,4,140,212.345648148,0.135714285714,0.135714285714,0.864285714286,2.0,3.0,4,212.345648148,0.25,4.0,4.0,4.0,113,624.873587963,650.742164352,212.345648148,0.159292035398,0.159292035398,0.840707964602,2.0,3.0,4,212.345648148,0.0,0.25,4.0,4.0,4.0,19,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,11,21,10,11,312,26.944363426,0.240384615385,0.532051282051,0.25,4.0,4.0,11,26.944363426,0.0909090909091,11.0,11.0,11.0,230,999.155405093,1249.49956019,26.944363426,0.247826086957,0.769565217391,0.230434782609,4.0,4.0,11,26.944363426,1.0,0.0909090909091,11.0,11.0,11.0,41,36,valid
2,2,3,1,2,248,1381.78042824,0.0524193548387,0.0524193548387,0.947580645161,0.0,0.0,2,1381.78042824,0.5,2.0,2.0,2.0,144,1541.97943287,1555.22552083,1381.78042824,0.0763888888889,0.0763888888889,0.923611111111,0.0,0.0,2,1381.78042824,0.0,0.5,2.0,2.0,2.0,8,7,valid
1,1,1,0,1,104,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,23,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,308,596.076550926,0.0454545454545,0.0454545454545,0.642857142857,1.0,1.0,4,596.076550926,0.25,4.0,4.0,4.0,267,741.240231482,835.554189815,596.076550926,0.0486891385768,0.0486891385768,0.595505617978,1.0,1.0,4,596.076550926,0.0,0.25,4.0,4.0,4.0,91,83,valid
1,1,1,0,1,144,212.315462963,0.0,0.0,1.0,0.0,0.0,1,212.315462963,1.0,1.0,1.0,1.0,109,212.315462963,212.315462963,212.315462963,0.0,0.0,1.0,0.0,0.0,1,212.315462963,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,7,15,7,8,113,86.4242939819,0.150442477876,0.256637168142,0.743362831858,5.0,5.0,7,86.4242939819,0.142857142857,7.0,7.0,7.0,84,1379.49767361,1518.14909722,86.4242939819,0.202380952381,0.345238095238,0.654761904762,5.0,5.0,7,86.4242939819,0.0,0.142857142857,7.0,7.0,7.0,43,41,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
18,18,39,19,20,274,8.34559027804,0.335766423358,0.510948905109,0.28102189781,9.0,13.0,18,8.34559027804,0.0555555555556,18.0,18.0,18.0,225,1349.51479167,1703.94728009,8.34559027804,0.368888888889,0.56,0.235555555556,9.0,13.0,18,8.34559027804,1.0,0.0555555555556,18.0,18.0,18.0,109,85,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,11,5,6,100,1228.52291667,0.02,0.02,0.6,1.0,1.0,3,1228.52291667,0.333333333333,3.0,3.0,3.0,41,1336.76318287,1228.52291667,1228.52291667,0.0,0.170731707317,0.829268292683,0.0,1.0,2,1228.52291667,0.0,0.5,2.0,2.0,2.0,10,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,39,1097.16726852,0.0,0.128205128205,0.871794871795,1.0,1.0,2,1097.16726852,0.5,2.0,2.0,2.0,10,1169.25450232,1217.28487269,1097.16726852,0.0,0.0,0.6,1.0,2.0,2,1097.16726852,0.0,0.5,2.0,2.0,2.0,8,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,22,57,28,29,568,1.10226851888,0.5,0.5,0.5,10.0,13.0,24,1.10226851888,0.0416666666667,24.0,24.0,24.0,415,1063.1416088,1448.96895833,1.10226851888,0.566265060241,0.566265060241,0.433734939759,8.0,13.0,22,1.10226851888,1.0,0.0454545454545,22.0,22.0,22.0,171,144,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,17,41,20,21,618,8.39060185198,0.318770226537,0.318770226537,0.47572815534,7.0,8.0,17,8.39060185198,0.0588235294118,17.0,17.0,17.0,475,1193.09585648,1343.12318287,8.39060185198,0.332631578947,0.332631578947,0.465263157895,7.0,8.0,17,8.39060185198,1.0,0.0588235294118,17.0,17.0,17.0,171,142,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,214,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,144,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,22,49,24,25,972,86.4114930555,0.340534979424,0.340534979424,0.415637860082,10.0,15.0,23,86.4114930555,0.0434782608696,23.0,23.0,23.0,759,1096.25355324,946.499641204,86.4114930555,0.383399209486,0.383399209486,0.33465085639,9.0,14.0,22,86.4114930555,1.0,0.0454545454545,22.0,22.0,22.0,250,216,bugged
34,33,73,36,37,1043,50.5551967593,0.568552253116,0.681687440077,0.318312559923,13.0,19.0,34,50.5551967593,0.0294117647059,34.0,34.0,34.0,624,1116.991875,1336.47116898,50.5551967593,0.546474358974,1.0,0.197115384615,16.0,21.0,33,50.5551967593,1.0,0.030303030303,33.0,33.0,33.0,255,188,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,11,5,6,100,934.069189815,0.11,0.11,0.65,3.0,4.0,6,934.069189815,0.166666666667,6.0,6.0,6.0,51,1699.45769676,1862.70394676,934.069189815,0.117647058824,0.117647058824,0.588235294118,4.0,4.0,6,934.069189815,0.0,0.166666666667,6.0,6.0,6.0,22,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,12,25,12,13,488,516.430428241,0.198770491803,0.436475409836,0.338114754098,2.0,5.0,12,516.430428241,0.0833333333333,12.0,12.0,12.0,291,991.348298611,819.819016204,516.430428241,0.305841924399,0.305841924399,0.274914089347,3.0,6.0,12,516.430428241,1.0,0.0833333333333,12.0,12.0,12.0,129,110,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,5,2,3,101,1381.78042824,0.039603960396,0.039603960396,0.960396039604,1.0,1.0,2,1381.78042824,0.5,2.0,2.0,2.0,69,1848.76414352,1862.70394676,1381.78042824,0.0289855072464,0.0289855072464,0.971014492754,1.0,1.0,2,1381.78042824,0.0,0.5,2.0,2.0,2.0,12,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,28,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,1.0,1.0,1.0,1.0,5,919.343148148,919.343148148,919.343148148,0.0,0.0,1.0,1.0,1.0,1,919.343148148,0.0,1.0,1.0,1.0,1.0,1,1,valid
10,10,19,9,10,317,299.8153125,0.167192429022,0.167192429022,0.608832807571,6.0,7.0,10,299.8153125,0.1,10.0,10.0,10.0,244,1462.18819444,1619.95675926,299.8153125,0.16393442623,0.16393442623,0.594262295082,6.0,7.0,10,299.8153125,1.0,0.1,10.0,10.0,10.0,112,86,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,15,33,16,17,247,212.345648148,0.283400809717,0.283400809717,0.716599190283,10.0,14.0,16,212.345648148,0.0625,16.0,16.0,16.0,211,1660.6971875,1862.70394676,212.345648148,0.308056872038,0.308056872038,0.691943127962,9.0,13.0,15,212.345648148,1.0,0.0666666666667,15.0,15.0,15.0,95,84,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,17,8,9,477,380.335856481,0.148846960168,0.327044025157,0.672955974843,3.0,3.0,8,380.335856481,0.125,8.0,8.0,8.0,296,1224.07564815,1357.23700231,380.335856481,0.165540540541,0.165540540541,0.621621621622,4.0,4.0,8,380.335856481,0.0,0.125,8.0,8.0,8.0,81,71,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,7,13,6,7,593,196.375300926,0.0202360876897,0.0202360876897,0.612141652614,5.0,5.0,7,196.375300926,0.142857142857,7.0,7.0,7.0,464,599.374131944,196.375300926,196.375300926,0.0237068965517,0.0237068965517,0.64224137931,5.0,5.0,7,196.375300926,0.0,0.142857142857,7.0,7.0,7.0,30,26,valid
1,1,1,0,1,69,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,1.0,1.0,1.0,1.0,40,919.309027778,919.309027778,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,117,651.695636574,0.0940170940171,0.0940170940171,0.905982905983,5.0,5.0,6,651.695636574,0.166666666667,6.0,6.0,6.0,64,1624.9943287,1661.31962963,651.695636574,0.125,0.125,0.875,5.0,5.0,6,651.695636574,0.0,0.166666666667,6.0,6.0,6.0,18,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,76,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,1.0,1.0,1.0,1.0,45,919.343148148,919.343148148,919.343148148,0.0,0.0,1.0,0.0,0.0,1,919.343148148,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,11,25,12,13,304,8.35258101858,0.240131578947,0.552631578947,0.447368421053,2.0,6.0,11,8.35258101858,0.0909090909091,11.0,11.0,11.0,246,1088.49829861,1127.29277778,8.35258101858,0.170731707317,0.605691056911,0.394308943089,2.0,6.0,11,8.35258101858,1.0,0.0909090909091,11.0,11.0,11.0,67,63,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,17,41,20,21,1070,651.695636574,0.321495327103,0.542056074766,0.457943925234,5.0,8.0,17,651.695636574,0.0588235294118,17.0,17.0,17.0,868,1640.90009259,1742.90914352,651.695636574,0.315668202765,0.549539170507,0.450460829493,6.0,8.0,17,651.695636574,1.0,0.0588235294118,17.0,17.0,17.0,299,209,valid
17,17,33,16,17,568,58.4616898149,0.329225352113,0.431338028169,0.31161971831,6.0,8.0,17,58.4616898149,0.0588235294118,17.0,17.0,17.0,475,1059.47229167,1217.28487269,58.4616898149,0.362105263158,0.671578947368,0.328421052632,6.0,9.0,17,58.4616898149,1.0,0.0588235294118,17.0,17.0,17.0,138,122,bugged
5,5,11,5,6,200,52.488738426,0.12,0.12,0.88,2.0,3.0,5,52.488738426,0.2,5.0,5.0,5.0,160,707.787337963,784.872268519,52.488738426,0.14375,0.14375,0.85625,2.0,4.0,5,52.488738426,0.0,0.2,5.0,5.0,5.0,15,13,valid
