% []
@RELATION base

@ATTRIBUTE Operators_count NUMERIC
@ATTRIBUTE Operands_count NUMERIC
@ATTRIBUTE Distinct_operators NUMERIC
@ATTRIBUTE Distinct_operands NUMERIC
@ATTRIBUTE Program_length NUMERIC
@ATTRIBUTE Program_vocabulary NUMERIC
@ATTRIBUTE Volume NUMERIC
@ATTRIBUTE Difficulty NUMERIC
@ATTRIBUTE Effort NUMERIC
@ATTRIBUTE complexity NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
38,33,12,17,71,29,344.916650654,11,3794.08315719,0,valid
489,285,33,93,774,126,5400.41466079,49,264620.318379,0,bugged
329,215,22,71,544,93,3557.30239324,33,117390.978977,0,valid
1028,707,22,95,1735,117,11920.0827885,81,965526.705867,0,valid
231,155,29,65,386,94,2530.07129675,33,83492.3527927,0,valid
2272,1286,21,197,3558,218,27639.1998276,65,1796547.98879,0,valid
906,462,28,94,1368,122,9481.24867779,68,644724.910089,0,valid
553,371,31,129,924,160,6765.46155968,43,290914.847066,0,valid
535,362,34,129,897,163,6591.80915435,47,309815.030254,0,bugged
341,265,31,102,606,133,4275.50115591,38,162469.043925,0,valid
5291,2474,35,210,7765,245,61627.9935964,200,12325598.7193,0,valid
950,570,33,185,1520,218,11807.6401737,49,578574.368509,0,valid
509,342,21,88,851,109,5759.72486039,38,218869.544695,0,valid
20,15,12,15,35,27,166.421062576,6,998.526375454,0,valid
291,190,18,52,481,70,2948.18513115,32,94341.9241968,0,valid
851,435,22,102,1286,124,8943.09645516,46,411382.436937,0,valid
107,78,20,42,185,62,1101.52631742,18,19827.4737136,0,valid
83,60,16,29,143,45,785.334992775,16,12565.3598844,0,valid
121,93,20,48,214,68,1302.71704803,19,24751.6239125,0,valid
11,9,7,9,20,16,80.0,3,240.0,0,valid
230,179,25,75,409,100,2717.33718162,28,76085.4410853,0,valid
69,66,12,28,135,40,718.46029281,14,10058.4440993,0,valid
211,166,21,70,377,91,2453.43857935,23,56429.0873252,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2527,1616,48,363,4143,411,35973.6465602,106,3813206.53538,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1017,615,30,101,1632,131,11478.5463385,91,1044547.7168,0,bugged
698,529,34,165,1227,199,9370.13840941,54,505987.474108,0,valid
395,349,26,98,744,124,5173.92205493,46,238000.414527,0,valid
1051,640,39,165,1691,204,12974.0712533,73,947107.201489,0,valid
0,0,0,0,0,0,0,0,0,0,bugged
329,251,21,69,580,90,3765.27479587,36,135549.892651,0,valid
650,383,39,162,1033,201,7903.53639699,44,347755.601467,0,bugged
275,157,33,57,432,90,2804.48053761,44,123397.143655,0,valid
1410,794,43,127,2204,170,16330.2976232,131,2139268.98865,0,valid
2566,1714,26,207,4280,233,33658.7166991,107,3601482.68681,0,valid
9187,5073,48,642,14260,690,134478.253387,189,25416389.8901,0,valid
969,696,28,170,1665,198,12702.8787724,57,724064.090029,0,valid
1022,650,38,167,1672,205,12840.0907264,73,937326.623025,0,valid
43,35,13,19,78,32,390.0,11,4290.0,0,valid
2702,2053,41,298,4755,339,39966.4476572,137,5475403.32904,0,valid
749,493,28,172,1242,200,9493.6693877,40,379746.775508,0,valid
6459,4125,42,484,10584,526,95667.9185827,178,17028889.5077,0,valid
709,521,22,104,1230,126,8582.0543059,55,472012.986825,0,valid
426,391,30,103,817,133,5764.1657498,56,322793.281989,0,valid
141,114,20,55,255,75,1588.34876608,20,31766.9753215,0,valid
0,0,0,0,0,0,0,0,0,0,valid
810,563,25,163,1373,188,10372.4504934,41,425270.470227,0,valid
592,395,35,138,987,173,7337.97806068,48,352222.946913,0,valid
198,165,20,71,363,91,2362.32945439,23,54333.577451,0,valid
1092,748,40,232,1840,272,14880.9316279,64,952379.624186,0,valid
165,135,20,57,300,77,1880.03596221,23,43240.8271308,0,valid
654,484,33,162,1138,195,8657.14189705,47,406885.669161,0,valid
384,217,18,51,601,69,3671.22319852,38,139506.481544,0,valid
116,89,21,40,205,61,1215.8011542,22,26747.6253924,0,valid
205,154,22,70,359,92,2341.95874222,24,56207.0098134,0,valid
5991,3713,40,394,9704,434,85022.0931596,188,15984153.514,0,valid
1452,1111,40,298,2563,338,21531.4539952,74,1593327.59564,0,bugged
459,294,31,115,753,146,5413.93789284,38,205729.639928,0,bugged
105,81,19,34,186,53,1065.39320455,21,22373.2572955,0,valid
2195,1363,44,336,3558,380,30491.5462544,89,2713747.61665,0,valid
169,138,18,55,307,73,1900.27613958,22,41806.0750707,0,valid
3408,2369,42,358,5777,400,49935.5572083,138,6891106.89475,0,valid
283,231,26,93,514,119,3543.93633034,32,113405.962571,0,bugged
426,280,20,59,706,79,4450.46920821,47,209172.052786,0,valid
140,113,19,58,253,77,1585.4969948,17,26953.4489115,0,valid
491,378,29,131,869,160,6362.75551446,40,254510.220578,0,valid
334,247,28,81,581,109,3932.3150927,42,165157.233893,0,valid
1784,1145,43,255,2929,298,24073.9445964,94,2262950.79206,0,valid
61,36,15,26,97,41,519.682544448,9,4677.14290003,0,valid
0,0,0,0,0,0,0,0,0,0,valid
183,130,18,53,313,71,1924.8708484,22,42347.1586649,0,valid
307,192,25,66,499,91,3247.38952546,34,110411.243866,0,valid
220,170,26,72,390,98,2579.7368392,30,77392.1051761,0,valid
4100,2686,32,375,6786,407,58827.0535032,114,6706284.09937,0,valid
191,143,20,65,334,85,2140.73657267,22,47096.2045987,0,valid
378,286,17,81,664,98,4392.16733649,28,122980.685422,0,valid
1817,1127,41,271,2944,312,24392.2241323,83,2024554.60298,0,valid
470,342,31,103,812,134,5737.66442265,49,281145.55671,0,valid
0,0,0,0,0,0,0,0,0,0,valid
666,471,27,126,1137,153,8251.64997714,48,396079.198903,0,valid
111,108,14,46,219,60,1293.60904044,16,20697.744647,0,valid
0,0,0,0,0,0,0,0,0,0,valid
144,92,25,30,236,55,1364.40089239,36,49118.4321261,0,valid
320,222,20,87,542,107,3653.87510663,25,91346.8776657,0,valid
85,59,14,25,144,39,761.097919516,16,12177.5667123,0,valid
118,92,21,46,210,67,1273.87873,20,25477.5745999,0,valid
101,74,20,38,175,58,1025.14667415,19,19477.7868088,0,valid
164,133,16,46,297,62,1768.39630418,23,40673.1149963,0,valid
58,41,17,23,99,40,526.870881394,14,7376.19233951,0,valid
117,116,12,31,233,43,1264.31968785,22,27815.0331326,0,valid
1761,1013,36,255,2774,291,22704.8442012,71,1612043.93829,0,valid
0,0,0,0,0,0,0,0,0,0,valid
91,83,13,33,174,46,961.099780354,15,14416.4967053,0,valid
665,388,15,94,1053,109,7126.89809399,28,199553.146632,0,valid
2329,1141,27,107,3470,134,24519.3294909,138,3383667.46974,0,valid
919,548,29,144,1467,173,10906.5996099,53,578049.779327,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1495,925,21,133,2420,154,17585.6234285,69,1213408.01657,0,valid
128,97,18,42,225,60,1329.05038401,20,26581.0076802,0,valid
347,238,30,82,585,112,3982.3026294,43,171239.013064,0,valid
362,251,29,83,613,112,4172.90856722,42,175262.159823,0,valid
543,355,26,118,898,144,6438.5926513,39,251105.113401,0,valid
129,93,20,43,222,63,1326.95614302,21,27866.0790034,0,valid
2162,1408,29,198,3570,227,27940.7780996,99,2766137.03186,0,valid
144,92,17,50,236,67,1431.59704895,14,20042.3586853,0,valid
729,398,42,130,1127,172,8369.40037855,64,535641.624227,0,valid
50,32,18,26,82,44,447.673392728,11,4924.40732001,0,valid
97,54,17,19,151,36,780.658675218,22,17174.4908548,0,valid
0,0,0,0,0,0,0,0,0,0,valid
3420,2180,49,436,5600,485,49962.3092476,120,5995477.10971,0,bugged
397,277,15,59,674,74,4185.17156843,32,133925.49019,0,valid
148,129,24,58,277,82,1761.04190528,26,45787.0895373,0,valid
135,102,23,55,237,78,1489.64032587,20,29792.8065174,0,valid
0,0,0,0,0,0,0,0,0,0,valid
990,617,38,237,1607,275,13021.9835081,49,638077.191898,0,valid
192,143,28,51,335,79,2111.76655064,39,82358.8954749,0,valid
650,426,37,118,1076,155,7829.10986008,64,501063.031045,0,valid
620,435,26,116,1055,142,7542.98321108,48,362063.194132,0,valid
2130,1309,24,130,3439,154,24990.4789134,120,2998857.46961,0,valid
275,195,19,83,470,102,3136.03991073,21,65856.8381253,0,valid
68,67,12,28,135,40,718.46029281,14,10058.4440993,0,valid
580,404,24,85,984,109,6659.89337558,57,379613.922408,0,valid
2705,1520,42,226,4225,268,34079.2268297,141,4805170.98299,0,valid
91,85,17,34,176,51,998.346860187,20,19966.9372037,0,valid
2885,1889,33,279,4774,312,39554.5101928,108,4271887.10083,0,valid
2194,1587,23,221,3781,244,29986.1178733,78,2338917.19412,0,valid
1570,837,20,87,2407,107,16226.7110363,96,1557764.25948,0,valid
2873,1849,44,331,4722,375,40376.6263206,122,4925948.41111,0,bugged
862,585,26,163,1447,189,10942.5647878,46,503357.980241,0,valid
1787,1148,45,285,2935,330,24555.1556988,88,2160853.7015,0,valid
12,11,7,11,23,18,95.9082750332,3,287.7248251,0,valid
42,37,9,18,79,27,375.636112671,8,3005.08890137,0,valid
1715,1235,32,208,2950,240,23325.327257,95,2215906.08942,0,valid
241,124,15,51,365,66,2206.20385357,17,37505.4655106,0,valid
111,81,23,41,192,64,1152.0,21,24192.0,0,valid
1217,830,28,150,2047,178,15302.8263332,77,1178317.62766,0,valid
2976,1842,43,393,4818,436,42245.1120768,98,4140020.98352,0,bugged
1329,715,35,155,2044,190,15472.7848634,78,1206877.21935,0,valid
78,52,12,30,130,42,701.001264961,10,7010.01264961,0,valid
765,563,25,132,1328,157,9687.25635453,51,494050.074081,0,valid
713,499,28,103,1212,131,8524.50867786,67,571142.081417,0,valid
2427,1612,41,381,4039,422,35224.5196232,84,2958859.64835,0,bugged
109,103,17,41,212,58,1241.89197097,20,24837.8394193,0,valid
143,95,24,44,238,68,1448.81615622,25,36220.4039054,0,valid
224,96,25,44,320,69,1954.72782617,26,50822.9234804,0,valid
452,274,22,69,726,91,4724.65890878,43,203160.333078,0,valid
1281,761,35,200,2042,235,16083.8476049,64,1029366.24671,0,valid
0,0,0,0,0,0,0,0,0,0,valid
391,296,31,93,687,124,4777.53286524,47,224544.044666,0,valid
100,80,18,39,180,57,1049.92020255,18,18898.5636459,0,valid
293,199,26,75,492,101,3275.84004951,34,111378.561683,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
241,185,18,67,426,85,2730.40053879,24,65529.6129311,0,valid
179,134,20,62,313,82,1989.91377745,21,41788.1893264,0,valid
497,386,10,233,883,243,6997.60944068,8,55980.8755255,0,valid
148,136,17,50,284,67,1722.76933009,21,36178.1559319,0,valid
90,47,17,28,137,45,752.383874197,13,9780.99036456,0,valid
149,77,25,45,226,70,1385.21796183,20,27704.3592366,0,valid
23,16,11,14,39,25,181.110391401,5,905.551957006,0,valid
579,422,25,126,1001,151,7245.64314406,40,289825.725763,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2658,1723,43,329,4381,372,37410.0547515,109,4077695.96791,0,bugged
75,57,12,39,132,51,748.76014514,8,5990.08116112,0,valid
3413,1950,30,243,5363,273,43401.4565468,120,5208174.78561,0,valid
196,120,19,44,316,63,1888.82045583,24,45331.6909398,0,valid
0,0,0,0,0,0,0,0,0,0,valid
472,347,21,81,819,102,5464.71635507,42,229518.086913,0,valid
756,480,27,178,1236,205,9491.83740299,35,332214.309105,0,valid
26,21,9,13,47,22,209.593286076,6,1257.55971646,0,valid
870,603,24,112,1473,136,10439.8327652,64,668149.29697,0,valid
252,150,21,60,402,81,2548.61970116,25,63715.492529,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1122,764,35,205,1886,240,14912.3956633,63,939480.926789,0,valid
81,84,11,39,165,50,931.236271313,10,9312.36271313,0,valid
0,0,0,0,0,0,0,0,0,0,valid
19,21,9,19,40,28,192.294196882,4,769.176787529,0,valid
375,233,35,77,608,112,4138.87179261,51,211082.461423,0,valid
0,0,0,0,0,0,0,0,0,0,valid
344,213,23,78,557,101,3708.62379589,30,111258.713877,0,valid
17,19,8,15,36,23,162.848230418,5,814.24115209,0,valid
525,398,24,95,923,119,6363.91679553,50,318195.839777,0,valid
217,157,27,70,374,97,2468.36740298,29,71582.6546864,0,valid
334,202,21,82,536,103,3583.96428257,24,86015.1427817,0,valid
1701,951,43,179,2652,222,20670.7908776,111,2294457.78741,0,valid
733,479,33,149,1212,182,9099.44710392,51,464071.8023,0,valid
82,66,17,37,148,54,851.72335032,14,11924.1269045,0,valid
12948,8401,55,1252,21349,1307,221005.775097,181,40002045.2926,0,bugged
38,32,9,16,70,25,325.069933284,8,2600.55946627,0,valid
0,0,0,0,0,0,0,0,0,0,valid
214,136,32,48,350,80,2212.67483321,45,99570.3674945,0,valid
554,333,30,89,887,119,6115.70335605,56,342479.387939,0,valid
150,93,21,43,243,64,1458.0,21,30618.0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1843,1124,42,240,2967,282,24150.0488626,98,2366704.78853,0,valid
1259,899,37,241,2158,278,17520.6748349,67,1173885.21394,0,bugged
73,49,16,34,122,50,688.550455153,11,7574.05500668,0,valid
970,632,37,153,1602,190,12126.9086845,74,897391.242656,0,valid
111,82,23,42,193,65,1162.31698791,21,24408.6567462,0,valid
300,226,28,77,526,105,3531.69314229,41,144799.418834,0,valid
0,0,0,0,0,0,0,0,0,0,valid
48,29,14,20,77,34,391.734638776,10,3917.34638776,0,valid
69,66,12,28,135,40,718.46029281,14,10058.4440993,0,valid
2514,1845,39,320,4359,359,36998.4947074,109,4032835.92311,0,valid
0,0,0,0,0,0,0,0,0,0,valid
923,587,37,139,1510,176,11263.7417441,76,856044.372555,0,valid
140,104,16,40,244,56,1416.99460098,20,28339.8920196,0,valid
240,213,26,99,453,125,3155.50028095,27,85198.5075857,0,valid
832,555,39,195,1387,234,10916.1958661,54,589474.576767,0,valid
0,0,0,0,0,0,0,0,0,0,valid
156,113,22,54,269,76,1680.69250112,23,38655.9275257,0,valid
1599,1106,34,250,2705,284,22045.0659583,75,1653379.94687,0,valid
1600,1143,37,287,2743,324,22876.2085579,71,1624210.80761,0,bugged
1821,1176,35,233,2997,268,24174.0693038,85,2054795.89082,0,valid
0,0,0,0,0,0,0,0,0,0,valid
205,154,19,57,359,76,2243.00597733,24,53832.1434558,0,valid
0,0,0,0,0,0,0,0,0,0,valid
321,156,26,58,477,84,3049.13541067,34,103670.603963,0,valid
38,35,12,25,73,37,380.290095691,8,3042.32076553,0,valid
906,618,36,182,1524,218,11838.712911,61,722161.487569,0,valid
442,286,36,94,728,130,5112.28376788,54,276063.323466,0,bugged
64,54,17,27,118,44,644.212930999,16,10307.406896,0,valid
213,122,13,47,335,60,1978.80834953,15,29682.1252429,0,valid
64,52,16,27,116,43,629.446711545,15,9441.70067318,0,valid
305,182,20,49,487,69,2974.85141045,37,110069.502187,0,valid
0,0,0,0,0,0,0,0,0,0,valid
131,103,21,52,234,73,1448.41894678,19,27519.9599888,0,valid
844,621,25,148,1465,173,10891.7303535,50,544586.517674,0,valid
200,102,27,42,302,69,1844.77438595,31,57188.0059644,0,valid
697,431,30,132,1128,162,8279.35080325,48,397408.838556,0,bugged
945,459,25,87,1404,112,9557.52631057,63,602124.157566,0,valid
97,69,20,35,166,55,959.705712445,19,18234.4085365,0,valid
3786,2116,46,334,5902,380,50579.2878004,145,7333996.73105,0,valid
302,202,29,73,504,102,3362.90237235,38,127790.290149,0,valid
237,167,21,74,404,95,2654.22166577,22,58392.8766468,0,valid
1770,1234,38,247,3004,285,24497.0735996,94,2302724.91836,0,bugged
430,293,33,106,723,139,5146.99439558,44,226467.753405,0,valid
134,147,13,65,281,78,1766.1980235,13,22960.5743055,0,valid
1069,637,21,141,1706,162,12521.7841049,45,563480.284721,0,valid
894,547,16,132,1441,148,10388.8222999,33,342831.135896,0,valid
142,88,26,35,230,61,1364.06958764,32,43650.2268045,0,valid
503,306,34,92,809,126,5644.61945811,56,316098.689654,0,valid
564,312,24,80,876,104,5869.58519309,46,270000.918882,0,valid
331,212,27,79,543,106,3653.26080683,34,124210.867432,0,valid
208,144,21,48,352,69,2150.20060879,30,64506.0182636,0,valid
329,251,21,70,580,91,3774.52089132,35,132108.231196,0,valid
2412,1731,39,356,4143,395,35736.3117368,92,3287740.67979,0,valid
188,101,15,40,289,55,1670.81295721,17,28403.8202725,0,valid
1526,938,41,184,2464,225,19253.1568552,101,1944568.84237,0,valid
1086,739,28,218,1825,246,14495.0889722,47,681269.181695,0,valid
107,78,20,42,185,62,1101.52631742,18,19827.4737136,0,valid
554,391,42,120,945,162,6936.15825273,68,471658.761185,0,valid
578,362,27,135,940,162,6899.45900271,34,234581.606092,0,valid
23,16,11,14,39,25,181.110391401,5,905.551957006,0,valid
617,326,19,75,943,94,6180.97728713,39,241058.114198,0,valid
140,93,25,46,233,71,1432.89107884,24,34389.3858923,0,valid
98,74,21,41,172,62,1024.12176539,18,18434.191777,0,valid
150,107,24,50,257,74,1595.82951497,25,39895.7378742,0,valid
475,351,16,92,826,108,5579.53707679,30,167386.112304,0,valid
2107,1347,28,327,3454,355,29261.1661905,57,1667886.47286,0,valid
943,637,33,144,1580,177,11798.8167691,70,825917.173839,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1425,848,35,218,2273,253,18145.3443953,66,1197592.73009,0,valid
809,579,24,110,1388,134,9807.73179636,63,617887.10317,0,valid
19,17,7,15,36,22,160.539538271,3,481.618614813,0,valid
225,156,25,67,381,92,2485.47710526,27,67107.881842,0,valid
7563,5085,41,493,12648,534,114599.682144,206,23607534.5217,0,valid
3046,1848,33,240,4894,273,39605.9534477,123,4871532.27406,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1038,652,30,151,1690,181,12674.7395492,64,811183.331147,0,valid
606,295,30,57,901,87,5805.09208976,77,446992.090911,0,valid
2533,1600,31,259,4133,290,33807.564269,92,3110295.91275,0,valid
2636,1458,29,291,4094,320,34069.9736205,70,2384898.15343,0,valid
1697,799,24,190,2496,214,19322.7015981,50,966135.079903,0,valid
346,274,22,104,620,126,4325.91355257,28,121125.579472,0,valid
5178,3412,53,656,8590,709,81344.2232101,135,10981470.1334,0,valid
223,154,26,54,377,80,2383.36689177,37,88184.5749956,0,valid
2379,1511,41,268,3890,309,32175.9911785,112,3603711.012,0,valid
0,0,0,0,0,0,0,0,0,0,valid
82,56,24,33,138,57,804.938821955,20,16098.7764391,0,valid
881,496,28,102,1377,130,9669.80047854,68,657546.432541,0,valid
2861,1893,25,211,4754,236,37474.0850567,107,4009727.10106,0,valid
29,30,11,21,59,32,295.0,7,2065.0,0,valid
127,91,17,38,218,55,1260.33641755,19,23946.3919334,0,valid
941,412,27,103,1353,130,9501.26365103,52,494065.709853,0,valid
79,60,18,30,139,48,776.3097876,18,13973.5761768,0,valid
72,52,16,35,124,51,703.380742404,11,7737.18816645,0,valid
1058,584,29,87,1642,116,11260.804794,93,1047254.84584,0,valid
100,94,16,35,194,51,1100.45051634,21,23109.4608432,0,valid
803,450,26,121,1253,147,9021.18944808,48,433017.093508,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1725,1209,38,320,2934,358,24891.5154905,71,1767297.59983,0,valid
2291,1980,37,257,4271,294,35020.8005848,138,4832870.4807,0,valid
168,131,19,64,299,83,1906.13678997,18,34310.4622195,0,valid
78,74,15,40,152,55,878.766676456,12,10545.2001175,0,valid
1657,1056,44,257,2713,301,22337.810183,90,2010402.91647,0,valid
956,622,41,149,1578,190,11945.2321499,83,991454.268446,0,bugged
267,200,14,64,467,78,2935.28283621,21,61640.9395604,0,valid
139,92,10,37,231,47,1283.11002474,12,15397.3202969,0,valid
3419,2147,40,380,5566,420,48503.4905513,113,5480894.4323,0,valid
364,267,29,87,631,116,4327.38600793,42,181750.212333,0,valid
0,0,0,0,0,0,0,0,0,0,valid
89,54,17,27,143,44,780.698721465,16,12491.1795434,0,valid
40,29,12,20,69,32,345.0,8,2760.0,0,valid
5728,3799,52,603,9527,655,89128.4298956,163,14527934.073,0,bugged
0,0,0,0,0,0,0,0,0,0,bugged
155,100,14,40,255,54,1467.49631305,17,24947.4373219,0,valid
837,503,39,172,1340,211,10346.2729129,55,569045.010208,0,bugged
125,100,20,43,225,63,1344.88798279,23,30932.4236041,0,bugged
410,313,33,100,723,133,5100.96920087,50,255048.460043,0,valid
831,563,31,145,1394,176,10398.4476764,58,603109.96523,0,valid
347,280,26,90,627,116,4299.95408394,40,171998.163358,0,valid
150,123,21,54,273,75,1700.46750251,22,37410.2850551,0,valid
119,93,21,40,212,61,1257.31631556,23,28918.275258,0,valid
132,104,21,50,236,71,1451.3403202,20,29026.8064041,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
376,236,24,90,612,114,4181.72868867,31,129633.589349,0,valid
606,390,36,115,996,151,7209.45112037,61,439776.518342,0,valid
3573,2602,41,388,6175,429,53999.3489466,134,7235912.75884,0,valid
117,77,18,39,194,57,1131.58066275,17,19236.8712667,0,valid
2239,1342,30,249,3581,279,29092.4784177,80,2327398.27341,0,valid
694,454,20,78,1148,98,7593.68690104,58,440433.840261,0,valid
2332,1641,53,455,3973,508,35712.0442605,93,3321220.11623,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
8736,5384,42,623,14120,665,132406.212689,181,23965524.4967,0,valid
233,115,28,48,348,76,2174.27877468,33,71751.1995644,0,valid
504,334,35,104,838,139,5965.67261894,54,322146.321423,0,valid
0,0,0,0,0,0,0,0,0,0,valid
168,117,27,52,285,79,1796.57751323,29,52100.7478837,0,valid
3364,2321,42,392,5685,434,49809.4187564,124,6176367.9258,0,valid
1770,1190,42,309,2960,351,25027.7685721,80,2002221.48577,0,valid
304,201,26,65,505,91,3286.4362933,40,131457.451732,0,valid
659,485,19,138,1144,157,8345.04613673,31,258696.430239,0,valid
116,83,12,35,199,47,1105.36318148,14,15475.0845408,0,valid
65,44,13,22,109,35,559.091848847,12,6709.10218616,0,valid
469,323,31,109,792,140,5646.39214942,44,248441.254574,0,valid
64,49,17,27,113,44,616.915772906,14,8636.82082068,0,bugged
92,58,20,36,150,56,871.103238309,16,13937.6518129,0,valid
1132,769,21,102,1901,123,13197.7200746,75,989829.005599,0,valid
1200,686,36,168,1886,204,14470.194195,73,1056324.17623,0,valid
2583,1499,42,286,4082,328,34115.5272829,110,3752708.00111,0,valid
158,104,25,49,262,74,1626.87678179,25,40671.9195449,0,valid
182,144,17,57,326,74,2024.2817972,20,40485.6359439,0,valid
195,155,17,60,350,77,2193.37528924,20,43867.5057849,0,valid
122,86,22,42,208,64,1248.0,22,27456.0,0,valid
276,195,24,77,471,101,3136.01760838,30,94080.5282513,0,valid
145,90,23,43,235,66,1420.43261805,23,32669.9502151,0,valid
1586,1048,41,213,2634,254,21042.195465,98,2062135.15557,0,valid
2851,1884,47,374,4735,421,41278.1978632,115,4746992.75427,0,bugged
176,134,26,47,310,73,1918.84561325,37,70997.2876904,0,valid
204,101,24,39,305,63,1823.07037667,31,56515.1816767,0,valid
178,137,24,62,315,86,2024.27339773,26,52631.108341,0,valid
37,31,9,15,68,24,311.777450049,8,2494.21960039,0,valid
202,193,17,61,395,78,2482.73387645,25,62068.3469113,0,valid
556,381,26,107,937,133,6610.79964206,46,304096.783535,0,valid
0,0,0,0,0,0,0,0,0,0,valid
665,338,28,74,1003,102,6692.442618,63,421623.884934,0,valid
194,135,26,59,329,85,2108.68961799,29,61151.9989217,0,valid
0,0,0,0,0,0,0,0,0,0,valid
286,212,23,78,498,101,3315.78931841,29,96157.8902339,0,valid
5542,3231,53,683,8773,736,83550.2090405,122,10193125.5029,0,valid
1327,796,33,156,2123,189,16054.6406666,81,1300425.894,0,valid
1215,783,45,244,1998,289,16333.5015136,70,1143345.10595,0,bugged
45,41,12,24,86,36,444.613550124,10,4446.13550124,0,valid
1748,1182,42,322,2930,364,24927.8382958,77,1919443.54878,0,bugged
841,575,43,185,1416,228,11091.3722601,65,720939.196904,0,bugged
177,146,20,64,323,84,2064.71852756,22,45423.8076063,0,valid
401,274,31,89,675,120,4662.15115204,46,214458.952994,0,valid
58,42,12,25,100,37,520.945336563,10,5209.45336563,0,valid
612,321,30,96,933,126,6509.80216863,50,325490.108431,0,valid
219,201,20,67,420,87,2706.03626826,30,81181.0880477,0,valid
247,154,24,52,401,76,2505.41893289,35,87689.6626512,0,valid
199,150,19,56,349,75,2173.85772298,24,52172.5853516,0,valid
738,445,21,142,1183,163,8693.54540646,31,269499.9076,0,valid
201,129,17,57,330,74,2049.11961066,18,36884.1529918,0,valid
165,127,23,55,292,78,1835.33744791,25,45883.4361977,0,valid
501,343,15,99,844,114,5766.95917196,24,138407.020127,0,valid
970,470,21,72,1440,93,9416.388688,65,612065.26472,0,valid
0,0,0,0,0,0,0,0,0,0,valid
244,151,19,68,395,87,2544.96268086,19,48354.2909363,0,valid
78,60,18,32,138,50,778.852154189,16,12461.634467,0,valid
0,0,0,0,0,0,0,0,0,0,valid
770,503,23,149,1273,172,9453.63503274,37,349784.496211,0,valid
725,470,37,120,1195,157,8717.07179493,70,610195.025645,0,valid
1463,912,33,146,2375,179,17774.062471,99,1759632.18463,0,valid
698,503,31,149,1201,180,8997.71556869,50,449885.778435,0,valid
2455,1619,26,191,4074,217,31620.559721,110,3478261.56931,0,valid
85,40,16,18,125,34,635.932855156,17,10810.8585377,0,valid
127,109,17,45,236,62,1405.19032925,19,26698.6162558,0,valid
1124,730,37,156,1854,193,14076.4153471,84,1182418.88916,0,valid
165,109,26,55,274,81,1737.11890079,25,43427.9725198,0,valid
2775,1600,46,338,4375,384,37559.2109407,108,4056394.78159,0,valid
224,179,18,61,403,79,2540.42364152,26,66051.0146794,0,valid
77,47,16,26,124,42,668.647360425,14,9361.06304594,0,valid
418,276,32,102,694,134,4903.86589818,43,210866.233622,0,valid
501,339,36,121,840,157,6127.48142907,50,306374.071453,0,valid
549,377,31,128,926,159,6771.72961659,44,297956.10313,0,valid
1141,645,36,193,1786,229,14000.8179655,60,840049.077932,0,valid
6990,5157,42,654,12147,696,114703.434644,165,18926066.7163,0,valid
442,274,26,86,716,112,4874.06612419,41,199836.711092,0,valid
814,481,22,108,1295,130,9093.96631787,48,436510.383258,0,valid
433,324,33,118,757,151,5479.47238767,43,235617.31267,0,valid
226,177,23,61,403,84,2576.10392138,31,79859.2215628,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1745,1230,39,328,2975,367,25345.9178522,71,1799560.16751,0,valid
1764,1200,42,333,2964,375,25344.4134719,75,1900831.01039,0,valid
0,0,0,0,0,0,0,0,0,0,valid
915,572,27,173,1487,200,11366.4141542,42,477389.394476,0,valid
0,0,0,0,0,0,0,0,0,0,valid
738,468,34,142,1206,176,8996.07453208,56,503780.173796,0,valid
0,0,0,0,0,0,0,0,0,0,valid
139,111,20,54,250,74,1552.36334141,20,31047.2668281,0,valid
104,94,18,41,198,59,1164.76332377,20,23295.2664755,0,valid
457,348,23,104,805,127,5625.89117285,36,202532.082223,0,valid
897,699,35,184,1596,219,12408.5601471,64,794147.849416,0,valid
710,483,24,89,1193,113,8136.47350216,65,528870.77764,0,valid
355,248,21,87,603,108,4073.1971638,28,114049.520587,0,valid
2349,1434,38,210,3783,248,30090.7246422,129,3881703.47884,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
597,384,24,97,981,121,6787.40483577,47,319008.027281,0,valid
158,123,20,53,281,73,1739.34070105,23,40004.836124,0,valid
203,116,17,31,319,48,1781.60303773,29,51666.4880942,0,valid
0,0,0,0,0,0,0,0,0,0,valid
20306,10251,47,906,30557,953,302402.229266,260,78624579.6092,0,valid
