% []
@RELATION base

@ATTRIBUTE methods_Count NUMERIC
@ATTRIBUTE methods_private_Count NUMERIC
@ATTRIBUTE methods_protected_Count NUMERIC
@ATTRIBUTE methods_public_Count NUMERIC
@ATTRIBUTE methods_not_public_Count NUMERIC
@ATTRIBUTE methods_getters_Count NUMERIC
@ATTRIBUTE methods_return_primitive_Count NUMERIC
@ATTRIBUTE methods_return_void_Count NUMERIC
@ATTRIBUTE methods_return_java_Count NUMERIC
@ATTRIBUTE methods_return_all_Count NUMERIC
@ATTRIBUTE methods_return_distinct_primitive_Count NUMERIC
@ATTRIBUTE methods_return_distinct_void_Count NUMERIC
@ATTRIBUTE methods_return_distinct_java_Count NUMERIC
@ATTRIBUTE methods_return_distinct_all_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
6,0,0,6.0,0,3.0,0,0.5,0.333333333333,0,0,0.166666666667,0.166666666667,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,0.75,0.25,0,0,0.25,0.25,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
22,8.0,9.0,3.0,19.0,5.0,0,0.227272727273,0.318181818182,0,0,0.0454545454545,0.0909090909091,0,bugged
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
3,0,0,3.0,0,1.0,0,0.333333333333,0.666666666667,0,0,0.333333333333,0.666666666667,0,valid
14,0,0,14.0,0,0,0.285714285714,0,0.5,0.285714285714,0.0714285714286,0,0.285714285714,0.0714285714286,valid
24,9.0,2.0,12.0,12.0,6.0,0,0.458333333333,0.125,0,0,0.0416666666667,0.125,0,bugged
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
7,1.0,0,6.0,1.0,2.0,0,0.428571428571,0,0,0,0.142857142857,0,0,valid
10,1.0,6.0,3.0,7.0,2.0,0,0.6,0.3,0,0,0.1,0.2,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
14,3.0,0,11.0,3.0,3.0,0,0.571428571429,0.214285714286,0,0,0.0714285714286,0.214285714286,0,valid
2,0,0,2.0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,bugged
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1.0,0,2.0,1.0,2.0,0,0,0.333333333333,0,0,0,0.333333333333,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,0,2.0,7.0,2.0,2.0,0,0.666666666667,0.111111111111,0,0,0.111111111111,0.111111111111,0,valid
5,0,0,5.0,0,3.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
10,4.0,3.0,3.0,7.0,1.0,0,0.9,0,0,0,0.1,0,0,valid
5,0,4.0,1.0,4.0,1.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
4,0,4.0,0,4.0,4.0,0,0,0.75,0,0,0,0.25,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,3.0,0,16.0,3.0,7.0,0.0526315789474,0.105263157895,0.789473684211,0.0526315789474,0.0526315789474,0.0526315789474,0.315789473684,0.0526315789474,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,0,0,3.0,1.0,0,0,1.0,0,0,0,0.25,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
6,2.0,2.0,2.0,4.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
14,0,14.0,0,14.0,4.0,0,0.428571428571,0.142857142857,0,0,0.0714285714286,0.0714285714286,0,valid
29,0,0,29.0,0,9.0,0.103448275862,0.448275862069,0.241379310345,0.103448275862,0.0344827586207,0.0344827586207,0.103448275862,0.0344827586207,valid
2,0,0,2.0,0,1.0,0,0,0.5,0,0,0,0.5,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
9,0,7.0,2.0,7.0,3.0,0,0.444444444444,0.333333333333,0,0,0.111111111111,0.222222222222,0,bugged
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
2,0,0,1.0,1.0,0,0,0.5,0,0,0,0.5,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,5.0,3.0,9.0,8.0,0,0,0.764705882353,0.0588235294118,0,0,0.0588235294118,0.0588235294118,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
15,3.0,0,12.0,3.0,2.0,0,0.266666666667,0.266666666667,0,0,0.0666666666667,0.0666666666667,0,valid
6,1.0,2.0,3.0,3.0,0,0,0.833333333333,0,0,0,0.166666666667,0,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,0,1.0,20.0,1.0,0,0,1.0,0,0,0,0.047619047619,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,1.0,0,10.0,1.0,0,0,1.0,0,0,0,0.0909090909091,0,0,valid
13,0,4.0,9.0,4.0,0,0,0.846153846154,0,0,0,0.0769230769231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,2.0,5.0,2.0,2.0,0,0.428571428571,0.285714285714,0,0,0.142857142857,0.285714285714,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,4.0,2.0,1.0,6.0,0,0,0.857142857143,0.142857142857,0,0,0.142857142857,0.142857142857,0,valid
7,1.0,4.0,2.0,5.0,2.0,0,0.285714285714,0.428571428571,0,0,0.142857142857,0.285714285714,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,4.0,1.0,4.0,1.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,1.0,0,0,0,0.5,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,0,0,11.0,0,3.0,0,0.363636363636,0.181818181818,0,0,0.0909090909091,0.0909090909091,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,0,0,4.0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,valid
7,0,0,7.0,0,1.0,0,0.428571428571,0.428571428571,0,0,0.142857142857,0.285714285714,0,valid
7,2.0,0,5.0,2.0,0,0,0.714285714286,0.142857142857,0,0,0.142857142857,0.142857142857,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,0,0,9.0,0,0,0,0.333333333333,0,0,0,0.111111111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,2.0,1.0,2.0,0,0,0.666666666667,0,0,0,0.333333333333,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
5,0,0,5.0,0,3.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
3,0,1.0,2.0,1.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,3.0,0,8.0,4.0,0,0,0.416666666667,0.583333333333,0,0,0.0833333333333,0.0833333333333,0,valid
6,4.0,0,2.0,4.0,4.0,0,0.166666666667,0.5,0,0,0.166666666667,0.333333333333,0,valid
20,9.0,3.0,8.0,12.0,5.0,0.2,0.3,0.35,0.2,0.05,0.05,0.05,0.05,valid
4,0,2.0,2.0,2.0,0,0,1.0,0,0,0,0.25,0,0,valid
7,0,2.0,5.0,2.0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
6,0,2.0,4.0,2.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,2.0,0,13.0,2.0,8.0,0,0.266666666667,0.266666666667,0,0,0.0666666666667,0.266666666667,0,valid
1,0,0,1.0,0,0,0,0,1.0,0,0,0,1.0,0,valid
5,0,4.0,1.0,4.0,1.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,0,2.0,7.0,2.0,0,0,1.0,0,0,0,0.111111111111,0,0,valid
5,0,4.0,1.0,4.0,1.0,0,0.4,0.2,0,0,0.2,0.2,0,valid
3,0,0,3.0,0,1.0,0,0.666666666667,0.333333333333,0,0,0.333333333333,0.333333333333,0,valid
107,0,0,107.0,0,48.0,0.0467289719626,0.485981308411,0.345794392523,0.0467289719626,0.00934579439252,0.00934579439252,0.0373831775701,0.00934579439252,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
32,5.0,5.0,22.0,10.0,5.0,0,0.8125,0.15625,0,0,0.03125,0.0625,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
28,3.0,1.0,24.0,4.0,0,0,0.964285714286,0,0,0,0.0357142857143,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
17,12.0,1.0,4.0,13.0,8.0,0,0.352941176471,0.529411764706,0,0,0.0588235294118,0.0588235294118,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,4.0,2.0,1.0,6.0,2.0,0,0.714285714286,0.285714285714,0,0,0.142857142857,0.285714285714,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
6,0,4.0,2.0,4.0,2.0,0,0.333333333333,0.5,0,0,0.166666666667,0.333333333333,0,valid
6,0,6.0,0,6.0,3.0,0,0.666666666667,0.166666666667,0,0,0.166666666667,0.166666666667,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,5.0,2.0,8.0,7.0,3.0,0,0.6,0.133333333333,0,0,0.0666666666667,0.0666666666667,0,valid
10,3.0,6.0,1.0,9.0,4.0,0.1,0.3,0.5,0.1,0.1,0.1,0.5,0.1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,4.0,3.0,4.0,1.0,0,0.714285714286,0,0,0,0.142857142857,0,0,valid
4,0,2.0,2.0,2.0,0,0,1.0,0,0,0,0.25,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,2.0,0,6.0,3.0,3.0,0.111111111111,0.333333333333,0,0.111111111111,0.111111111111,0.111111111111,0,0.111111111111,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,1.0,7.0,1.0,8.0,3.0,0,0.333333333333,0.222222222222,0,0,0.111111111111,0.111111111111,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,0,2.0,1.0,0,0,0,1.0,0,0,0,0.666666666667,0,valid
3,0,1.0,2.0,1.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,0,0,12.0,1.0,6.0,0,0.461538461538,0.461538461538,0,0,0.0769230769231,0.153846153846,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,0,0,1.0,0,0,0,0.5,0,0,valid
33,24.0,0,9.0,24.0,0,0,0.545454545455,0.272727272727,0,0,0.030303030303,0.030303030303,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,7.0,2.0,6.0,9.0,0,0,0.933333333333,0.0666666666667,0,0,0.0666666666667,0.0666666666667,0,valid
8,2.0,4.0,1.0,7.0,2.0,0,0.5,0.25,0,0,0.125,0.25,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
7,1.0,0,6.0,1.0,1.0,0,0.714285714286,0,0,0,0.142857142857,0,0,valid
11,0,0,11.0,0,4.0,0,0.272727272727,0.363636363636,0,0,0.0909090909091,0.272727272727,0,valid
10,3.0,1.0,6.0,4.0,0,0,0.8,0,0,0,0.1,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,3.0,7.0,0,10.0,3.0,0,0.6,0.1,0,0,0.1,0.1,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
5,2.0,0,3.0,2.0,2.0,0,0.4,0.6,0,0,0.2,0.6,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1.0,0,2.0,1.0,2.0,0,0,0.333333333333,0,0,0,0.333333333333,0,valid
26,4.0,6.0,16.0,10.0,2.0,0,0.692307692308,0.0769230769231,0,0,0.0384615384615,0.0384615384615,0,valid
6,0,4.0,2.0,4.0,2.0,0,0.333333333333,0.5,0,0,0.166666666667,0.333333333333,0,valid
10,1.0,4.0,5.0,5.0,0,0,0.7,0.2,0,0,0.1,0.1,0,valid
22,11.0,0,11.0,11.0,0,0,0.5,0,0,0,0.0454545454545,0,0,valid
3,1.0,0,0,3.0,1.0,0,0.666666666667,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,0,3.0,35.0,3.0,0,0,0.973684210526,0,0,0,0.0263157894737,0,0,valid
14,0,0,14.0,0,8.0,0,0.357142857143,0.642857142857,0,0,0.0714285714286,0.142857142857,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,0,0,6.0,0,3.0,0,0.5,0.166666666667,0,0,0.166666666667,0.166666666667,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5.0,0,1.0,5.0,1.0,0,0.166666666667,0.666666666667,0,0,0.166666666667,0.166666666667,0,valid
8,1.0,5.0,2.0,6.0,1.0,0,0.875,0.125,0,0,0.125,0.125,0,valid
1,0,0,1.0,0,0,0,0,1.0,0,0,0,1.0,0,valid
8,5.0,1.0,2.0,6.0,2.0,0,0.375,0.375,0,0,0.125,0.125,0,valid
3,0,3.0,0,3.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
7,1.0,5.0,1.0,6.0,2.0,0,0.428571428571,0.285714285714,0,0,0.142857142857,0.285714285714,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0.5,0,0,0,0.5,0,0,bugged
5,1.0,0,4.0,1.0,5.0,0,0,1.0,0,0,0,0.4,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,0,3.0,5.0,3.0,1.0,0,0.75,0.25,0,0,0.125,0.25,0,valid
6,3.0,0,3.0,3.0,2.0,0,0.166666666667,0,0,0,0.166666666667,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,1.0,1.0,1.0,0,0,0.5,0,0,0,0.5,0,0,bugged
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
5,3.0,0,1.0,4.0,0,0,1.0,0,0,0,0.2,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,1.0,2.0,1.0,0,0,0.666666666667,0.333333333333,0,0,0.333333333333,0.333333333333,0,valid
9,0,2.0,7.0,2.0,2.0,0,0.666666666667,0.111111111111,0,0,0.111111111111,0.111111111111,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
9,0,2.0,7.0,2.0,0,0,1.0,0,0,0,0.111111111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,1.0,1.0,7.0,2.0,2.0,0,0.444444444444,0.444444444444,0,0,0.111111111111,0.111111111111,0,valid
5,0,5.0,0,5.0,0,0,1.0,0,0,0,0.2,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,0,2.0,5.0,2.0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
7,0,0,7.0,0,0,0,0.571428571429,0.285714285714,0,0,0.142857142857,0.285714285714,0,valid
2,1.0,0,1.0,1.0,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,valid
4,2.0,0,2.0,2.0,2.0,0,0,1.0,0,0,0,1.0,0,bugged
5,0,1.0,3.0,2.0,3.0,0,0,0.8,0,0,0,0.4,0,valid
26,0,2.0,24.0,2.0,0,0,1.0,0,0,0,0.0384615384615,0,0,valid
7,4.0,2.0,1.0,6.0,0,0,0.857142857143,0.142857142857,0,0,0.142857142857,0.142857142857,0,valid
5,2.0,1.0,2.0,3.0,0,0,1.0,0,0,0,0.2,0,0,valid
1,0,1.0,0,1.0,1.0,0,0,1.0,0,0,0,1.0,0,valid
5,0,2.0,3.0,2.0,0,0,1.0,0,0,0,0.2,0,0,valid
9,0,0,9.0,0,0,0,1.0,0,0,0,0.111111111111,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
2,0,2.0,0,2.0,0,0,1.0,0,0,0,0.5,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,1.0,4.0,1.0,5.0,1.0,0,0.5,0.333333333333,0,0,0.166666666667,0.333333333333,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,0,0,6.0,0,0,0,0.833333333333,0,0,0,0.166666666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,4.0,6.0,6.0,10.0,3.0,0,0.6875,0.25,0,0,0.0625,0.125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,4.0,0,12.0,4.0,8.0,0.0625,0.375,0.5,0.0625,0.0625,0.0625,0.1875,0.0625,valid
2,1.0,0,1.0,1.0,1.0,0,0.5,0,0,0,0.5,0,0,valid
3,0,3.0,0,3.0,2.0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,2.0,2.0,2.0,4.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
9,3.0,2.0,4.0,5.0,4.0,0,0.444444444444,0.222222222222,0,0,0.111111111111,0.111111111111,0,valid
2,0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,8.0,2.0,1.0,10.0,0,0,1.0,0,0,0,0.0909090909091,0,0,valid
30,5.0,10.0,15.0,15.0,6.0,0,0.566666666667,0.0333333333333,0,0,0.0333333333333,0.0333333333333,0,valid
5,0,2.0,3.0,2.0,0,0,1.0,0,0,0,0.2,0,0,valid
10,3.0,6.0,1.0,9.0,1.0,0,0.7,0.2,0,0,0.1,0.2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,10.0,3.0,0,13.0,8.0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,2.0,2.0,18.0,4.0,0,0,1.0,0,0,0,0.0454545454545,0,0,valid
5,1.0,2.0,2.0,3.0,0,0,1.0,0,0,0,0.2,0,0,valid
17,0,0,17.0,0,8.0,0,0.411764705882,0.352941176471,0,0,0.0588235294118,0.0588235294118,0,valid
2,0,0,2.0,0,1.0,0,0.5,0,0,0,0.5,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,0,2.0,2.0,2.0,0,0,1.0,0,0,0,0.25,0,0,valid
9,2.0,7.0,0,9.0,4.0,0,0.333333333333,0,0,0,0.111111111111,0,0,valid
12,1.0,2.0,9.0,3.0,0,0,1.0,0,0,0,0.0833333333333,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
10,5.0,2.0,3.0,7.0,3.0,0.1,0.6,0,0.1,0.1,0.1,0,0.1,valid
4,0,2.0,2.0,2.0,0,0,1.0,0,0,0,0.25,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,0,5.0,0,0,0,1.0,0,0,0,0.2,0,0,valid
22,2.0,3.0,17.0,5.0,0,0,0.909090909091,0.0454545454545,0,0,0.0454545454545,0.0454545454545,0,valid
8,0,2.0,6.0,2.0,0,0,0.875,0,0,0,0.125,0,0,bugged
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
15,0,0,13.0,2.0,10.0,0.2,0.333333333333,0.4,0.2,0.0666666666667,0.0666666666667,0.2,0.0666666666667,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
20,6.0,13.0,1.0,19.0,4.0,0,0.75,0.25,0,0,0.05,0.05,0,bugged
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
47,27.0,20.0,0,47.0,16.0,0.0212765957447,0.531914893617,0.127659574468,0.0212765957447,0.0212765957447,0.0212765957447,0.0212765957447,0.0212765957447,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,0,2.0,4.0,2.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,0,2.0,9.0,2.0,1.0,0,0.909090909091,0.0909090909091,0,0,0.0909090909091,0.0909090909091,0,valid
4,0,0,4.0,0,0,0,0,0.5,0,0,0,0.25,0,valid
7,3.0,2.0,2.0,5.0,0,0,0.571428571429,0.142857142857,0,0,0.142857142857,0.142857142857,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
7,0,2.0,5.0,2.0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
1,0,0,1.0,0,0,0,1.0,0,0,0,1.0,0,0,valid
12,4.0,2.0,6.0,6.0,0,0,0.833333333333,0.0833333333333,0,0,0.0833333333333,0.0833333333333,0,valid
8,0,0,8.0,0,4.0,0,0.5,0.375,0,0,0.125,0.125,0,valid
17,0,0,16.0,1.0,8.0,0,0.529411764706,0.411764705882,0,0,0.0588235294118,0.176470588235,0,valid
13,4.0,3.0,6.0,7.0,0,0,0.692307692308,0,0,0,0.0769230769231,0,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1.0,2.0,1.0,3.0,0,0,1.0,0,0,0,0.25,0,0,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,0,0,5.0,0,2.0,0.2,0,0,0.2,0.2,0,0,0.2,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
1,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,1.0,0,valid
2,0,0,2.0,0,1.0,0,0,1.0,0,0,0,0.5,0,valid
4,0,0,4.0,0,0,0,0,0.25,0,0,0,0.25,0,valid
2,0,0,2.0,0,1.0,0,0.5,0.5,0,0,0.5,0.5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,3.0,1.0,8.0,4.0,0,0,1.0,0,0,0,0.0833333333333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,0,3.0,0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
8,0,2.0,6.0,2.0,0,0,1.0,0,0,0,0.125,0,0,valid
7,0,0,7.0,0,0,0,1.0,0,0,0,0.142857142857,0,0,valid
22,0,0,22.0,0,4.0,0.0454545454545,0.0909090909091,0.727272727273,0.0454545454545,0.0454545454545,0.0454545454545,0.0909090909091,0.0454545454545,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,0,2.0,1.0,2.0,0,0,1.0,0,0,0,0.333333333333,0,0,valid
6,0,2.0,4.0,2.0,0,0,1.0,0,0,0,0.166666666667,0,0,valid
6,0,4.0,2.0,4.0,2.0,0,0.333333333333,0.5,0,0,0.166666666667,0.333333333333,0,valid
