% []
@RELATION base

@ATTRIBUTE Operators_count NUMERIC
@ATTRIBUTE Operands_count NUMERIC
@ATTRIBUTE Distinct_operators NUMERIC
@ATTRIBUTE Distinct_operands NUMERIC
@ATTRIBUTE Program_length NUMERIC
@ATTRIBUTE Program_vocabulary NUMERIC
@ATTRIBUTE Volume NUMERIC
@ATTRIBUTE Difficulty NUMERIC
@ATTRIBUTE Effort NUMERIC
@ATTRIBUTE complexity NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2684,1770,44,392,4454,436,39053.4929826,99,3866295.80527,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
370,262,28,92,632,120,4365.15485642,39,170241.039401,0,valid
186,126,23,58,312,81,1978.0332009,23,45494.7636207,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
22,23,10,19,45,29,218.609144781,6,1311.65486868,0,bugged
18,17,9,16,35,25,162.534966642,4,650.139866568,0,bugged
676,501,27,149,1177,176,8779.75101514,43,377529.293651,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,bugged
409,313,30,123,722,153,5239.83402242,38,199113.692852,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
