% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,51.1151736109,0,0,2,21,1,2,1,10.5,0.5,10.5,1.0,0,1,8,49037938.6308,-4902703.61403,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.2999421293,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,33,17163016.6507,646.099594906,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,11,10,1,1,5.5,5.0,11.0,10.0,0,1,68,2451329.68545,-49037627.5269,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.072164352,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,60,22065630.7437,1935.64947917,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,187.732013889,0,0,3,6,3,2,1,2.0,1.0,3.0,3.0,0,3,80,7354900.33413,-14708879.0765,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,34,0.0,-14711245.7742,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.304710648,0,0,2,5,4,2,1,2.5,2.0,2.5,4.0,0,1,246,2451609.16338,-19614573.476,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,263.809004629,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,1,7355064.0374,791.427013889,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.594270833,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,6,26969450.4992,2019.53697916,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,54.0732291662,0,0,6,7,6,4,4,1.16666666667,1.0,1.75,1.5,0,4,523,2450667.64061,-29419333.2716,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,52,12259734.4958,24.6115162037,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.24393518502,0,0,13,256,257,10,10,19.6923076923,19.7692307692,25.6,25.7,0,8,729,-2473567.61094,-1260231666.36,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,6,12,9,5,4,2.0,1.5,2.4,2.25,0,5,541,7354463.13709,-44131640.9258,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,22,7355578.5175,276.946909722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,48,7354538.03201,-4902526.13492,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.595416666,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7355304.67816,550.78625,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,11,5,2,1,3.66666666667,1.66666666667,5.5,5.0,0,2,502,14708920.7669,-24512256.7294,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,7,12,10,6,5,1.71428571429,1.42857142857,2.0,2.0,0,5,554,4902515.4686,-49034867.0616,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,2,5,3,2,1,2.5,1.5,2.5,3.0,0,1,50,4903666.0838,-14711237.3256,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,7,3,2,1,2.33333333333,1.0,3.5,3.0,0,2,502,9805949.01369,-14707169.8626,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,90.0124305552,149.178599537,0,9,466,463,8,7,51.7777777778,51.4444444444,58.25,66.1428571429,1,1,67,7341317.88,-2270351564.13,1,48,18,1,1,48.0,18.0,48.0,18.0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7355578.50462,276.959791666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.33569444437,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7355827.45733,28.007083334,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,103,7355595.70212,259.762291666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.16386574,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,437,4903473.31521,430.327731481,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.0954398145,0,0,1,53,0,1,0,53.0,0.0,53.0,0,0,1,19,129953388.48,58.058310166,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,520,7355210.39557,-4903073.94282,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,7,3,2,1,2.33333333333,1.0,3.5,3.0,0,2,502,9805949.01369,-14707169.8626,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0914236107,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,20,7355690.19014,165.274270833,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,13,6,2,1,4.33333333333,2.0,6.5,6.0,0,2,502,17160406.6435,-29414800.1628,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,4,17,16,2,2,4.25,4.0,8.5,8.0,0,3,520,2448502.35001,-78450377.648,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,11,5,2,1,3.66666666667,1.66666666667,5.5,5.0,0,2,502,14708920.7669,-24512256.7294,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,2,10,1,1,1,5.0,0.5,10.0,1.0,0,1,36,22064900.7773,-4900659.26441,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,5,11,8,4,3,2.2,1.6,2.75,2.66666666667,0,4,541,7354463.13709,-39227570.2403,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.126377315,0,0,5,10,7,4,3,2.0,1.4,2.5,2.33333333333,0,4,516,7354463.13709,-34321591.5993,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,16,16,1,1,8.0,8.0,16.0,16.0,0,1,261,-780.497037038,-78456359.3793,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,5,10,4,4,3,2.0,0.8,2.5,1.33333333333,0,4,534,14709606.9035,-19610980.2813,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,315.039837963,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7354910.3449,945.11951389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.0914236107,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,20,7355690.19014,165.274270833,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,4,47,27,3,2,11.75,6.75,15.6666666667,13.5,1,3,559,49031549.2415,-132382773.151,1,18,13,1,1,18.0,13.0,18.0,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,18.216157407,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,11,2451933.60531,18.216157407,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.595416666,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7355304.67816,550.78625,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,150,0,1,0,150.0,0.0,150.0,0,0,1,128,367791891.226,881.994791627,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,29,0,1,0,29.0,0.0,29.0,0,0,1,16,71105057.2952,1545.52747685,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.192650463,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,9,29421427.5458,1994.31180556,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,54.7654282404,0,0,1,25,0,1,0,25.0,0.0,25.0,0,0,1,4,61297426.401,1369.13570601,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.2999421293,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,33,14711157.1292,553.799652778,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3199305553,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,47,2451859.50154,92.3199305553,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.595416666,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7355304.67816,550.78625,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3149652774,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7355578.51951,276.944895833,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,15,15,1,1,7.5,7.5,15.0,15.0,0,1,261,-731.715972222,-73552836.9181,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451851.11705,100.704421296,1,1,0,1,0,1.0,0.0,1.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,56.328136574,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,19,12259477.4667,281.640682871,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,87,9807437.99611,369.289768517,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,178,19615131.1046,483.467129629,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,61.1042013885,0,0,5,18,10,4,3,3.6,2.0,4.5,3.33333333333,0,4,541,19612827.3162,-49030819.9612,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,33,7355737.44236,118.022048611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,446.503912037,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,15,9806021.27023,1786.01564815,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,5,9,6,4,3,1.8,1.2,2.25,2.0,0,4,580,7354463.13709,-29419966.6819,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,4,128,9,4,3,32.0,2.25,32.0,3.0,0,4,113,291744080.1,-44093636.2434,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.332395833,0,0,4,6,3,3,2,1.5,0.75,2.0,1.5,0,3,526,7354463.13709,-14708355.4074,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.2406828701,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,23,7355761.74236,93.7220486104,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,63,17163655.0581,7.69214120135,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,72,7354832.97413,-4902821.07704,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,257.804733796,0,0,2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,37,-6.01149305562,-4903382.02198,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,63,17163655.0581,7.69214120135,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355690.05972,165.4046875,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,63,34321968.3145,5357.18604166,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,3,12,6,3,2,4.0,2.0,4.0,3.0,0,1,54,14711121.1574,-29422190.1234,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,87,2451859.49903,92.3224421293,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,51.1515162033,0,0,2,12,1,2,1,6.0,0.5,6.0,1.0,0,1,12,26970903.4549,-4903234.75868,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,21,4903867.2162,36.4267361108,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,87,9807437.99611,369.289768517,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,128,34327243.1811,82.3195138872,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,5,35,25,4,3,7.0,5.0,8.75,8.33333333333,0,4,558,24514860.5064,-122582358.363,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,16,7355695.58226,159.882152778,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.570219907,0,0,5,8,5,4,3,1.6,1.0,2.0,1.66666666667,0,4,602,7354463.13709,-24516089.9023,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.072164352,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,60,7355210.24792,645.216493055,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,43.0404976849,0,0,3,5,2,3,2,1.66666666667,0.666666666667,1.66666666667,1.0,0,3,12,7354891.47493,-9806286.93244,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,114.132314815,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,64,-138.084409721,-14710888.0505,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,128,24519459.415,58.7996527739,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451950.72259,1.09887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,87,7355578.49708,276.967326388,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,22,2451859.50583,92.3156365738,0,0,0,0,0,0,0,0,0,valid
