% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,180,79.9152199072,0.133333333333,0.133333333333,0.866666666667,1.0,2.0,4,79.9152199072,0.25,4.0,4.0,4.0,113,266.377592593,275.740694445,99.4438078701,0.0530973451327,0.0530973451327,0.946902654867,0.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,18,13,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,250,28.5460416665,0.024,0.024,0.976,3.0,3.0,4,28.5460416665,0.25,4.0,4.0,4.0,164,91.0739814816,91.8459259258,28.5460416665,0.0121951219512,0.0121951219512,0.987804878049,1.0,1.0,2,28.5460416665,0.0,0.5,2.0,2.0,2.0,12,5,valid
5,2,11,5,6,179,78.9149537035,0.111731843575,0.111731843575,0.888268156425,3.0,3.0,5,78.9149537035,0.2,5.0,5.0,5.0,111,272.563425926,275.740694445,99.4438078701,0.018018018018,0.018018018018,0.981981981982,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,14,3,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,7,3,3,58,79.9152199072,0.0344827586207,0.0344827586207,0.689655172414,1.0,1.0,3,79.9152199072,0.333333333333,3.0,3.0,3.0,19,112.978715278,112.978715278,112.978715278,0.0,0.0,1.0,0.0,0.0,1,112.978715278,0.0,1.0,1.0,1.0,1.0,6,1,valid
7,5,25,12,13,53,3.8882060186,0.0754716981132,0.377358490566,0.320754716981,3.0,5.0,7,3.8882060186,0.142857142857,7.0,7.0,7.0,17,91.0199652775,99.4438078701,3.8882060186,0.176470588235,0.176470588235,0.470588235294,3.0,5.0,5,3.8882060186,0.0,0.2,5.0,5.0,5.0,27,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,6,27,13,13,43,78.9813425927,0.395348837209,0.395348837209,0.372093023256,9.0,10.0,11,78.9813425927,0.0909090909091,11.0,11.0,11.0,9,271.304756945,99.4438078701,97.7374421298,0.0,0.444444444444,0.333333333333,6.0,6.0,6,97.7374421298,0.0,0.166666666667,6.0,6.0,6.0,25,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,5,33,16,16,168,3.05740740756,0.25,0.428571428571,0.363095238095,4.0,5.0,10,3.05740740756,0.1,10.0,10.0,10.0,68,294.435833334,95.8312384258,3.05740740756,0.0441176470588,0.205882352941,0.485294117647,2.0,2.0,5,3.05740740756,0.0,0.2,5.0,5.0,5.0,74,30,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,4,19,9,10,72,78.9813425927,0.166666666667,0.527777777778,0.25,6.0,6.0,10,78.9813425927,0.1,10.0,10.0,10.0,14,142.947337963,108.951898148,97.7374421298,0.0714285714286,0.0714285714286,0.357142857143,4.0,4.0,4,97.7374421298,0.0,0.25,4.0,4.0,4.0,34,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,7,25,12,13,155,57.6790625001,0.193548387097,0.296774193548,0.361290322581,4.0,5.0,9,57.6790625001,0.111111111111,9.0,9.0,9.0,73,227.629537037,97.8327777777,57.6790625001,0.13698630137,0.13698630137,0.561643835616,5.0,5.0,7,57.6790625001,0.0,0.142857142857,7.0,7.0,7.0,59,28,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,4,17,8,9,72,78.9813425927,0.138888888889,0.680555555556,0.319444444444,4.0,4.0,8,78.9813425927,0.125,8.0,8.0,8.0,12,102.588032407,100.072534722,98.697974537,0.0,0.333333333333,0.333333333333,4.0,4.0,4,98.697974537,0.0,0.25,4.0,4.0,4.0,41,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,175,79.9152199072,0.108571428571,0.108571428571,0.891428571429,2.0,2.0,4,79.9152199072,0.25,4.0,4.0,4.0,108,274.107939815,275.740694445,99.4438078701,0.00925925925926,0.00925925925926,0.990740740741,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,8,3,bugged
9,6,21,10,11,234,56.9791319445,0.153846153846,0.25641025641,0.74358974359,4.0,6.0,9,56.9791319445,0.111111111111,9.0,9.0,9.0,117,241.158564815,275.740694445,90.7274305555,0.196581196581,0.196581196581,0.803418803419,3.0,5.0,6,90.7274305555,0.0,0.166666666667,6.0,6.0,6.0,61,22,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,54,78.9813425927,0.111111111111,0.111111111111,0.888888888889,3.0,3.0,4,78.9813425927,0.25,4.0,4.0,4.0,24,97.7958449074,97.7983796294,97.7374421298,0.0416666666667,0.0416666666667,0.958333333333,1.0,1.0,2,97.7374421298,0.0,0.5,2.0,2.0,2.0,7,3,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,125,78.9813425927,0.024,0.184,0.816,2.0,2.0,4,78.9813425927,0.25,4.0,4.0,4.0,69,98.5024189814,98.697974537,97.7983796294,0.0,0.0,0.782608695652,0.0,0.0,2,97.7983796294,0.0,0.5,2.0,2.0,2.0,13,9,bugged
5,2,11,5,6,158,78.9149537035,0.126582278481,0.126582278481,0.873417721519,3.0,3.0,5,78.9149537035,0.2,5.0,5.0,5.0,91,271.865127315,275.740694445,99.4438078701,0.021978021978,0.021978021978,0.978021978022,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,14,3,bugged
6,4,11,5,6,202,79.9152199072,0.158415841584,0.158415841584,0.841584158416,2.0,4.0,6,79.9152199072,0.166666666667,6.0,6.0,6.0,100,503.069849537,536.387962963,99.4438078701,0.13,0.13,0.87,2.0,3.0,4,99.4438078701,0.0,0.25,4.0,4.0,4.0,15,9,valid
4,2,7,3,4,155,79.9152199072,0.0193548387097,0.122580645161,0.877419354839,2.0,2.0,4,79.9152199072,0.25,4.0,4.0,4.0,88,273.736851852,275.740694445,99.4438078701,0.0113636363636,0.0113636363636,0.988636363636,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,8,3,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,5,13,6,7,149,79.9152199072,0.261744966443,0.261744966443,0.738255033557,3.0,4.0,7,79.9152199072,0.142857142857,7.0,7.0,7.0,65,106.520057871,108.951898148,97.7374421298,0.138461538462,0.261538461538,0.738461538462,2.0,4.0,5,97.7374421298,0.0,0.2,5.0,5.0,5.0,33,16,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,155,79.9152199072,0.0193548387097,0.122580645161,0.877419354839,2.0,2.0,4,79.9152199072,0.25,4.0,4.0,4.0,88,273.736851852,275.740694445,99.4438078701,0.0113636363636,0.0113636363636,0.988636363636,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,8,3,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,5,2,3,41,78.9813425927,0.0731707317073,0.0731707317073,0.926829268293,2.0,2.0,3,78.9813425927,0.333333333333,3.0,3.0,3.0,7,91.9257291667,91.9257291667,91.9257291667,0.0,0.0,1.0,0.0,1.0,1,91.9257291667,0.0,1.0,1.0,1.0,1.0,5,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,1,7,3,4,124,78.9813425927,0.0322580645161,0.161290322581,0.838709677419,2.0,2.0,4,78.9813425927,0.25,4.0,4.0,4.0,36,99.4438078701,99.4438078701,99.4438078701,0.0,0.0,1.0,0.0,0.0,1,99.4438078701,0.0,1.0,1.0,1.0,1.0,7,1,bugged
4,2,7,3,4,175,79.9152199072,0.108571428571,0.108571428571,0.891428571429,2.0,2.0,4,79.9152199072,0.25,4.0,4.0,4.0,108,274.107939815,275.740694445,99.4438078701,0.00925925925926,0.00925925925926,0.990740740741,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,8,3,bugged
7,5,13,6,7,145,79.9152199072,0.241379310345,0.241379310345,0.758620689655,3.0,5.0,7,79.9152199072,0.142857142857,7.0,7.0,7.0,67,106.942210648,108.951898148,97.7374421298,0.208955223881,0.208955223881,0.791044776119,2.0,4.0,5,97.7374421298,0.0,0.2,5.0,5.0,5.0,30,14,bugged
6,4,11,5,6,99,53.8289004629,0.040404040404,0.383838383838,0.616161616162,3.0,3.0,6,53.8289004629,0.166666666667,6.0,6.0,6.0,14,439.416539352,536.387962963,53.8289004629,0.214285714286,0.214285714286,0.785714285714,3.0,3.0,4,53.8289004629,0.0,0.25,4.0,4.0,4.0,41,6,valid
7,4,13,6,7,92,78.9813425927,0.228260869565,0.380434782609,0.619565217391,4.0,5.0,7,78.9813425927,0.142857142857,7.0,7.0,7.0,47,99.4012500001,99.8091087961,97.8327777777,0.0851063829787,0.31914893617,0.68085106383,2.0,3.0,4,97.8327777777,0.0,0.25,4.0,4.0,4.0,27,15,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,7,19,9,10,114,56.9791319445,0.122807017544,0.429824561404,0.359649122807,5.0,6.0,10,56.9791319445,0.1,10.0,10.0,10.0,74,101.994409722,99.4438078701,97.7374421298,0.135135135135,0.135135135135,0.297297297297,4.0,4.0,7,97.7374421298,0.0,0.142857142857,7.0,7.0,7.0,48,36,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,5,2,3,85,78.9813425927,0.0588235294118,0.0588235294118,0.941176470588,2.0,2.0,3,78.9813425927,0.333333333333,3.0,3.0,3.0,44,98.697974537,98.697974537,98.697974537,0.0,0.0,1.0,0.0,0.0,1,98.697974537,0.0,1.0,1.0,1.0,1.0,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,2,11,5,6,159,78.9149537035,0.132075471698,0.132075471698,0.867924528302,3.0,3.0,5,78.9149537035,0.2,5.0,5.0,5.0,91,269.927337963,275.740694445,99.4438078701,0.032967032967,0.032967032967,0.967032967033,1.0,1.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,16,5,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,3,11,5,5,118,78.9813425927,0.135593220339,0.271186440678,0.728813559322,3.0,3.0,6,78.9813425927,0.166666666667,6.0,6.0,6.0,32,177.252175926,99.4438078701,99.4438078701,0.125,0.125,0.875,2.0,2.0,3,99.4438078701,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
5,2,11,5,6,37,78.9813425927,0.0810810810811,0.0810810810811,0.378378378378,2.0,3.0,5,78.9813425927,0.2,5.0,5.0,5.0,10,101.545717592,100.764050926,100.764050926,0.0,0.2,0.8,1.0,2.0,2,100.764050926,0.0,0.5,2.0,2.0,2.0,15,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,3,19,9,10,58,78.9813425927,0.275862068966,0.275862068966,0.48275862069,7.0,7.0,9,78.9813425927,0.111111111111,9.0,9.0,9.0,8,99.0919212964,99.9205092592,97.6976620369,0.0,0.125,0.625,3.0,3.0,3,97.6976620369,0.0,0.333333333333,3.0,3.0,3.0,29,6,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,7,3,4,66,79.9152199072,0.030303030303,0.030303030303,0.5,1.0,1.0,4,79.9152199072,0.25,4.0,4.0,4.0,7,473.961423611,536.387962963,99.4438078701,0.0,0.142857142857,0.857142857143,1.0,2.0,2,99.4438078701,0.0,0.5,2.0,2.0,2.0,27,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
