% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,87,0.0,13.0,13.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,13.0,1.0,0.0,1.0,13.0,25.0,1.92307692308,0.0710059171598,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,12.0,12.0,0.0,1.0,13.0,37.0,0.284023668639,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
167,321,4.0,10.0,42.0,4.2,10.36,11.0,17.0,17.0,17.0,17.0,17.0,10.0,309.0,30.9,3254.49,192.0,10.0,138.0,13.8,140.76,40.0,4.0,4.0,4.0,4.0,4.0,10.0,100.0,92.2,33.0,10.0,232.0,525.76,79.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
107,212,1.0,16.0,28.0,1.75,2.1875,6.0,18.0,9.0,9.0,13.0,5.0,16.0,23.0,1.4375,0.99609375,5.0,16.0,75.0,4.6875,17.33984375,17.0,3.0,3.0,3.0,3.0,3.0,16.0,50.0,10.484375,13.0,16.0,114.0,43.984375,26.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
48,133,0.0,8.0,9.0,1.125,0.109375,2.0,14.0,7.0,7.0,9.0,5.0,8.0,9.0,1.125,0.109375,2.0,8.0,33.0,4.125,3.109375,8.0,9.0,9.0,9.0,9.0,9.0,8.0,22.0,1.4375,5.0,8.0,73.0,31.109375,18.0,valid
44,95,0.0,3.0,12.0,4.0,4.66666666667,6.0,10.0,10.0,10.0,10.0,10.0,3.0,17.0,5.66666666667,21.5555555556,12.0,3.0,30.0,10.0,50.6666666667,20.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,24.0,40.6666666667,17.0,3.0,50.0,128.222222222,32.0,valid
27,64,0.0,4.0,4.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,1.0,4.0,19.0,4.75,6.1875,9.0,3.0,3.0,3.0,3.0,3.0,4.0,16.0,8.5,9.0,4.0,27.0,17.6875,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
33,88,0.0,15.0,15.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,15.0,1.0,0.0,1.0,15.0,30.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,15.0,15.0,0.0,1.0,15.0,45.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
32,84,0.0,8.0,8.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,1.0,0.0,1.0,8.0,26.0,3.25,1.1875,6.0,2.0,2.0,2.0,2.0,2.0,8.0,16.0,0.25,3.0,8.0,43.0,10.734375,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,42,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10.0,10.0,0.0,10.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,9.0,0.0,9.0,1.0,14.0,0.0,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
143,254,0.0,22.0,33.0,1.5,2.15909090909,7.0,30.0,10.0,6.0,20.0,4.0,22.0,73.0,3.31818181818,60.5805785124,36.0,22.0,111.0,5.04545454545,28.9524793388,20.0,15.0,5.0,2.0,12.0,1.0,22.0,62.0,11.4214876033,13.0,22.0,167.0,64.423553719,34.0,valid
20,75,0.0,8.0,8.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,1.0,0.0,1.0,8.0,16.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,8.0,8.0,0.0,1.0,8.0,31.0,0.109375,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,92,0.0,2.0,4.0,2.0,1.0,3.0,7.0,7.0,7.0,7.0,7.0,2.0,5.0,2.5,2.25,4.0,2.0,13.0,6.5,6.25,9.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,4.0,7.0,2.0,23.0,42.25,18.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
40,95,0.0,6.0,8.0,1.33333333333,0.555555555556,3.0,3.0,3.0,3.0,3.0,3.0,6.0,8.0,1.33333333333,0.555555555556,3.0,6.0,33.0,5.5,3.25,9.0,2.0,2.0,2.0,2.0,2.0,6.0,27.0,3.25,8.0,6.0,50.0,6.88888888889,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,75,0.0,3.0,5.0,1.66666666667,0.888888888889,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,1.66666666667,0.888888888889,3.0,3.0,13.0,4.33333333333,10.8888888889,9.0,2.0,2.0,2.0,2.0,2.0,3.0,9.0,8.0,7.0,3.0,18.0,18.0,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
124,214,14.0,8.0,39.0,4.875,8.859375,10.0,8.0,8.0,8.0,8.0,8.0,8.0,61.0,7.625,64.484375,24.0,8.0,108.0,13.5,94.25,30.0,2.0,2.0,2.0,2.0,2.0,7.0,77.0,46.2857142857,22.0,8.0,158.0,174.6875,41.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
57,125,1.0,3.0,12.0,4.0,4.66666666667,6.0,13.0,13.0,13.0,13.0,13.0,3.0,25.0,8.33333333333,37.5555555556,16.0,3.0,34.0,11.3333333333,14.2222222222,14.0,2.0,2.0,2.0,2.0,2.0,3.0,28.0,9.55555555556,12.0,3.0,58.0,104.222222222,32.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
153,254,0.0,18.0,18.0,1.0,0.0,1.0,14.0,14.0,14.0,14.0,14.0,18.0,18.0,1.0,0.0,1.0,18.0,133.0,7.38888888889,47.6820987654,32.0,7.0,7.0,7.0,7.0,7.0,18.0,115.0,43.9043209877,29.0,18.0,179.0,89.274691358,41.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
72,153,14.0,7.0,26.0,3.71428571429,21.9183673469,15.0,5.0,5.0,5.0,5.0,5.0,7.0,250.0,35.7142857143,7023.91836735,241.0,7.0,55.0,7.85714285714,142.693877551,37.0,1.0,1.0,1.0,1.0,1.0,7.0,37.0,79.0612244898,27.0,7.0,88.0,347.102040816,58.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
142,255,0.0,17.0,19.0,1.11764705882,0.103806228374,2.0,12.0,12.0,12.0,12.0,12.0,17.0,19.0,1.11764705882,0.103806228374,2.0,17.0,124.0,7.29411764706,71.384083045,28.0,2.0,2.0,2.0,2.0,2.0,17.0,106.0,71.1211072664,27.0,17.0,168.0,115.280276817,36.0,valid
194,292,0.0,15.0,17.0,1.13333333333,0.248888888889,3.0,20.0,20.0,20.0,20.0,20.0,15.0,18.0,1.2,0.56,4.0,15.0,150.0,10.0,46.0,30.0,14.0,14.0,14.0,14.0,14.0,15.0,132.0,47.76,29.0,15.0,195.0,75.3333333333,38.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,53,0.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,12.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,0.0,1.0,6.0,18.0,0.0,3.0,valid
10,73,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,7.0,2.33333333333,0.222222222222,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,4.0,0.222222222222,2.0,3.0,10.0,0.222222222222,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
40,103,0.0,7.0,15.0,2.14285714286,0.408163265306,3.0,7.0,7.0,7.0,7.0,7.0,7.0,15.0,2.14285714286,0.69387755102,4.0,7.0,29.0,4.14285714286,2.40816326531,6.0,1.0,1.0,1.0,1.0,1.0,6.0,20.0,0.222222222222,4.0,7.0,47.0,6.20408163265,9.0,valid
128,268,0.0,13.0,15.0,1.15384615385,0.130177514793,2.0,14.0,7.0,7.0,11.0,3.0,13.0,15.0,1.15384615385,0.130177514793,2.0,13.0,98.0,7.53846153846,18.5562130178,13.0,6.0,3.0,3.0,5.0,1.0,12.0,83.0,17.5763888889,12.0,13.0,184.0,82.1301775148,26.0,valid
213,451,14.0,21.0,76.0,3.61904761905,52.0453514739,35.0,20.0,20.0,20.0,20.0,20.0,21.0,10045.0,478.333333333,4532161.46032,9999.0,21.0,168.0,8.0,189.428571429,67.0,9.0,9.0,9.0,9.0,9.0,21.0,116.0,115.297052154,52.0,21.0,269.0,638.344671202,123.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,33,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
34,66,2.0,6.0,14.0,2.33333333333,8.88888888889,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,69.0,11.5,551.25,64.0,6.0,29.0,4.83333333333,40.1388888889,19.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,13.0,6.80555555556,8.0,6.0,31.0,23.4722222222,16.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,53,0.0,2.0,3.0,1.5,0.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.5,0.25,2.0,2.0,8.0,4.0,9.0,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,5.0,0.0,5.0,2.0,13.0,12.25,10.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
52,107,0.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,4.0,4.0,4.0,4.0,4.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,13.0,37.0,2.84615384615,0.899408284024,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,13.0,24.0,0.899408284024,3.0,13.0,51.0,0.994082840237,5.0,valid
29,153,0.0,12.0,12.0,1.0,0.0,1.0,14.0,7.0,7.0,7.0,7.0,12.0,12.0,1.0,0.0,1.0,12.0,18.0,1.5,0.25,2.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,0.0,1.0,6.0,18.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,52,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
59,125,0.0,10.0,23.0,2.3,2.61,5.0,3.0,1.5,1.5,2.0,1.0,10.0,17.0,1.7,0.81,4.0,10.0,50.0,5.0,11.6,11.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,20.0,2.0,5.0,9.0,64.0,21.6543209877,14.0,valid
39,109,0.0,5.0,5.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,1.0,0.0,1.0,5.0,22.0,4.4,19.44,13.0,3.0,3.0,3.0,3.0,3.0,4.0,17.0,20.6875,12.0,5.0,39.0,62.16,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
227,543,1.0,49.0,77.0,1.57142857143,3.83673469388,14.0,21.0,7.0,2.0,18.0,1.0,49.0,832.0,16.9795918367,11813.938359,770.0,49.0,175.0,3.57142857143,32.2040816327,41.0,7.0,7.0,7.0,7.0,7.0,49.0,112.0,22.693877551,34.0,49.0,296.0,142.773844232,86.0,bugged
154,332,0.0,33.0,43.0,1.30303030303,0.393021120294,4.0,7.0,7.0,7.0,7.0,7.0,33.0,45.0,1.36363636364,0.837465564738,6.0,33.0,134.0,4.06060606061,5.45087235996,11.0,4.0,4.0,4.0,4.0,4.0,30.0,94.0,4.44888888889,10.0,33.0,213.0,14.6721763085,20.0,valid
36,78,0.0,5.0,8.0,1.6,0.64,3.0,6.0,6.0,6.0,6.0,6.0,5.0,9.0,1.8,1.36,4.0,5.0,18.0,3.6,7.44,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,12.0,5.44,7.0,5.0,26.0,15.36,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
108,238,13.0,9.0,33.0,3.66666666667,14.6666666667,14.0,21.0,21.0,21.0,21.0,21.0,9.0,32.0,3.55555555556,12.4691358025,13.0,9.0,116.0,12.8888888889,124.987654321,34.0,4.0,4.0,4.0,4.0,4.0,9.0,58.0,36.6913580247,22.0,9.0,187.0,294.617283951,53.0,valid
8,45,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
89,171,0.0,14.0,29.0,2.07142857143,2.63775510204,6.0,12.0,12.0,12.0,12.0,12.0,14.0,30.0,2.14285714286,4.69387755102,8.0,14.0,66.0,4.71428571429,20.4897959184,14.0,2.0,2.0,2.0,2.0,2.0,12.0,45.0,14.3541666667,11.0,12.0,104.0,61.0555555556,24.0,valid
172,351,0.0,17.0,18.0,1.05882352941,0.0553633217993,2.0,19.0,9.5,9.5,17.0,2.0,17.0,18.0,1.05882352941,0.0553633217993,2.0,17.0,121.0,7.11764705882,18.1038062284,16.0,11.0,5.5,5.5,10.0,1.0,16.0,102.0,14.859375,15.0,17.0,179.0,52.955017301,34.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
519,1188,28.0,42.0,181.0,4.30952380952,6.26133786848,9.0,22.0,22.0,22.0,22.0,22.0,42.0,205.0,4.88095238095,12.7239229025,19.0,42.0,464.0,11.0476190476,45.283446712,24.0,6.0,6.0,6.0,6.0,6.0,42.0,368.0,32.8480725624,21.0,42.0,867.0,170.420068027,48.0,bugged
81,149,0.0,6.0,7.0,1.16666666667,0.138888888889,2.0,9.0,9.0,9.0,9.0,9.0,6.0,7.0,1.16666666667,0.138888888889,2.0,6.0,55.0,9.16666666667,24.4722222222,16.0,6.0,6.0,6.0,6.0,6.0,6.0,48.0,22.6666666667,15.0,6.0,84.0,61.0,25.0,valid
81,218,1.0,6.0,14.0,2.33333333333,0.888888888889,4.0,14.0,14.0,14.0,14.0,14.0,6.0,14.0,2.33333333333,1.55555555556,4.0,6.0,53.0,8.83333333333,29.8055555556,19.0,4.0,4.0,4.0,4.0,4.0,6.0,42.0,23.3333333333,16.0,6.0,108.0,175.666666667,44.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,44,0.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,1.0,0.0,1.0,4.0,11.0,2.75,0.1875,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,7.0,0.1875,2.0,4.0,15.0,0.1875,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
58,104,0.0,7.0,7.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,1.0,0.0,1.0,7.0,50.0,7.14285714286,11.2653061224,14.0,3.0,3.0,3.0,3.0,3.0,7.0,43.0,11.2653061224,13.0,7.0,58.0,11.3469387755,15.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
41,82,0.0,1.0,4.0,4.0,0.0,4.0,9.0,9.0,9.0,9.0,9.0,1.0,4.0,4.0,0.0,4.0,1.0,25.0,25.0,0.0,25.0,5.0,5.0,5.0,5.0,5.0,1.0,19.0,0.0,19.0,1.0,25.0,0.0,25.0,valid
57,125,6.0,6.0,15.0,2.5,8.58333333333,9.0,9.0,9.0,9.0,9.0,9.0,6.0,76.0,12.6666666667,657.555555556,70.0,6.0,44.0,7.33333333333,122.222222222,32.0,2.0,2.0,2.0,2.0,2.0,6.0,32.0,85.5555555556,26.0,6.0,76.0,412.222222222,58.0,valid
8,35,0.0,1.0,2.0,2.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,6.0,0.0,6.0,valid
7,59,0.0,5.0,5.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,1.0,0.0,1.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
100,190,0.0,13.0,20.0,1.53846153846,1.17159763314,4.0,7.0,3.5,3.5,6.0,1.0,13.0,20.0,1.53846153846,1.17159763314,4.0,13.0,77.0,5.92307692308,19.9171597633,13.0,2.0,2.0,2.0,2.0,2.0,13.0,60.0,16.3905325444,12.0,13.0,117.0,44.0,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
205,388,2.0,11.0,45.0,4.09090909091,3.35537190083,7.0,30.0,30.0,30.0,30.0,30.0,11.0,66.0,6.0,17.4545454545,16.0,11.0,148.0,13.4545454545,62.0661157025,32.0,7.0,7.0,7.0,7.0,7.0,11.0,117.0,46.0495867769,27.0,11.0,240.0,174.694214876,48.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,24,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
31,91,0.0,8.0,8.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,1.0,0.0,1.0,8.0,18.0,2.25,0.4375,4.0,2.0,2.0,2.0,2.0,2.0,8.0,10.0,0.4375,3.0,8.0,26.0,0.4375,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
78,159,5.0,6.0,15.0,2.5,8.58333333333,9.0,18.0,18.0,18.0,18.0,18.0,6.0,22.0,3.66666666667,30.5555555556,16.0,6.0,50.0,8.33333333333,134.888888889,34.0,5.0,5.0,5.0,5.0,5.0,6.0,32.0,52.2222222222,21.0,6.0,85.0,286.472222222,48.0,valid
1,25,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
63,139,0.0,8.0,8.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,8.0,8.0,1.0,0.0,1.0,8.0,44.0,5.5,23.0,18.0,3.0,3.0,3.0,3.0,3.0,8.0,36.0,23.0,17.0,8.0,75.0,87.984375,34.0,valid
