% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
4,3,9,4,5,172,1441.33934028,0.0174418604651,0.337209302326,0.662790697674,1.0,1.0,4,1441.33934028,0.25,4.0,4.0,4.0,37,1515.53144676,1525.89863426,1441.33934028,0.0810810810811,0.0810810810811,0.621621621622,1.0,1.0,3,1441.33934028,0.0,0.333333333333,3.0,3.0,3.0,59,9,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,141,1428.81719907,0.00709219858156,0.00709219858156,0.992907801418,1.0,1.0,2,1428.81719907,0.5,2.0,2.0,2.0,65,1441.29703704,1441.29703704,1441.29703704,0.0,0.0,1.0,0.0,0.0,1,1441.29703704,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,11,5,6,38,1428.86024306,0.0526315789474,0.0526315789474,0.947368421053,2.0,2.0,3,1428.86024306,0.333333333333,3.0,3.0,3.0,14,1687.99329861,1707.8928588,1429.29890046,0.0714285714286,0.0714285714286,0.928571428571,1.0,1.0,2,1429.29890046,0.0,0.5,2.0,2.0,2.0,7,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,106,1446.63751157,0.0471698113208,0.330188679245,0.669811320755,1.0,1.0,4,1446.63751157,0.25,4.0,4.0,4.0,50,1454.16752315,1454.70891204,1446.63751157,0.08,0.08,0.92,2.0,2.0,3,1446.63751157,0.0,0.333333333333,3.0,3.0,3.0,17,4,bugged
5,4,15,7,8,156,1447.31864583,0.0641025641026,0.166666666667,0.423076923077,1.0,2.0,5,1447.31864583,0.2,5.0,5.0,5.0,59,1519.48399306,1472.03592593,1471.8340162,0.0,0.474576271186,0.525423728814,0.0,2.0,4,1471.8340162,0.0,0.25,4.0,4.0,4.0,53,20,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,5,2,3,62,1707.8928588,0.0,0.0,1.0,0.0,0.0,1,1707.8928588,1.0,1.0,1.0,1.0,16,1707.8928588,1707.8928588,1707.8928588,0.0,0.0,1.0,0.0,0.0,1,1707.8928588,0.0,1.0,1.0,1.0,1.0,9,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,60,1707.8928588,0.0,0.0,1.0,0.0,0.0,1,1707.8928588,1.0,1.0,1.0,1.0,32,1707.8928588,1707.8928588,1707.8928588,0.0,0.0,1.0,0.0,0.0,1,1707.8928588,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,198,1471.8340162,0.0,0.191919191919,0.585858585859,0.0,0.0,3,1471.8340162,0.333333333333,3.0,3.0,3.0,140,1482.27314815,1485.80077546,1471.8340162,0.0,0.0,0.55,0.0,0.0,3,1471.8340162,0.0,0.333333333333,3.0,3.0,3.0,6,4,valid
2,2,5,2,3,70,1429.68454861,0.0,0.2,0.8,0.0,0.0,2,1429.68454861,0.5,2.0,2.0,2.0,46,1438.55290509,1441.34009259,1429.68454861,0.0,0.0,0.760869565217,0.0,0.0,2,1429.68454861,0.0,0.5,2.0,2.0,2.0,5,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,5,2,3,123,1447.31962963,0.0162601626016,0.0162601626016,0.983739837398,2.0,2.0,3,1447.31962963,0.333333333333,3.0,3.0,3.0,57,1472.6903588,1472.6903588,1472.6903588,0.0,0.0,1.0,0.0,0.0,1,1472.6903588,0.0,1.0,1.0,1.0,1.0,5,1,valid
13,8,39,19,20,163,1424.80982639,0.208588957055,1.0,0.177914110429,6.0,7.0,13,1424.80982639,0.0769230769231,13.0,13.0,13.0,75,1472.66541667,1433.45712963,1424.81594907,0.0533333333333,0.466666666667,0.293333333333,3.0,4.0,8,1424.81594907,0.0,0.125,8.0,8.0,8.0,47,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,119,1441.54056713,0.0336134453782,0.0336134453782,0.72268907563,1.0,1.0,3,1441.54056713,0.333333333333,3.0,3.0,3.0,86,1442.76722222,1443.32895833,1441.54056713,0.0348837209302,0.0348837209302,0.651162790698,1.0,1.0,3,1441.54056713,0.0,0.333333333333,3.0,3.0,3.0,27,27,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,21,65,32,33,421,1416.47336806,0.332541567696,0.479809976247,0.520190023753,13.0,16.0,24,1416.47336806,0.0416666666667,24.0,24.0,24.0,245,1489.47356481,1521.89868056,1416.47336806,0.440816326531,0.440816326531,0.559183673469,14.0,16.0,21,1416.47336806,1.0,0.047619047619,21.0,21.0,21.0,147,98,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,100,1441.29703704,0.0,0.0,1.0,0.0,0.0,1,1441.29703704,1.0,1.0,1.0,1.0,66,1441.29703704,1441.29703704,1441.29703704,0.0,0.0,1.0,0.0,0.0,1,1441.29703704,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,9,4,5,72,1418.67802083,0.194444444444,0.194444444444,0.597222222222,2.0,3.0,5,1418.67802083,0.2,5.0,5.0,5.0,22,1610.36414352,1707.8928588,1418.67802083,0.0909090909091,0.0909090909091,0.636363636364,1.0,2.0,3,1418.67802083,0.0,0.333333333333,3.0,3.0,3.0,20,12,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,8,19,9,10,134,1420.05081019,0.216417910448,0.723880597015,0.276119402985,4.0,5.0,10,1420.05081019,0.1,10.0,10.0,10.0,28,1495.91481481,1444.60103009,1420.05081019,0.214285714286,0.214285714286,0.321428571429,5.0,8.0,8,1420.05081019,0.0,0.125,8.0,8.0,8.0,25,14,valid
4,4,7,3,4,171,1422.06810185,0.105263157895,0.105263157895,0.894736842105,1.0,2.0,4,1422.06810185,0.25,4.0,4.0,4.0,127,1443.72315972,1444.27740741,1422.06810185,0.102362204724,0.102362204724,0.897637795276,2.0,3.0,4,1422.06810185,0.0,0.25,4.0,4.0,4.0,21,15,valid
1,1,1,0,1,87,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,1.0,1.0,1.0,1.0,42,1485.80077546,1485.80077546,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,9,25,12,13,96,1424.81594907,0.333333333333,0.635416666667,0.364583333333,7.0,9.0,12,1424.81594907,0.0833333333333,12.0,12.0,12.0,47,1495.84355324,1524.93768519,1424.81594907,0.255319148936,0.510638297872,0.489361702128,6.0,8.0,9,1424.81594907,0.0,0.111111111111,9.0,9.0,9.0,39,26,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
5,3,11,5,6,95,1428.84697917,0.0842105263158,0.0842105263158,0.915789473684,4.0,4.0,5,1428.84697917,0.2,5.0,5.0,5.0,28,1469.56444444,1472.6903588,1428.84697917,0.0714285714286,0.0714285714286,0.928571428571,2.0,2.0,3,1428.84697917,0.0,0.333333333333,3.0,3.0,3.0,14,5,valid
1,1,1,0,1,91,1428.82545139,0.0,0.0,1.0,0.0,0.0,1,1428.82545139,1.0,1.0,1.0,1.0,61,1428.82545139,1428.82545139,1428.82545139,0.0,0.0,1.0,0.0,0.0,1,1428.82545139,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,9,4,5,25,1492.73061343,0.08,0.08,0.92,2.0,2.0,3,1492.73061343,0.333333333333,3.0,3.0,3.0,6,1636.16416667,1707.8928588,1492.73061343,0.0,0.333333333333,0.666666666667,3.0,3.0,3,1492.73061343,0.0,0.333333333333,3.0,3.0,3.0,4,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,84,1447.40355324,0.166666666667,0.166666666667,0.833333333333,1.0,3.0,4,1447.40355324,0.25,4.0,4.0,4.0,49,1479.35032407,1485.80077546,1447.40355324,0.0816326530612,0.204081632653,0.795918367347,2.0,3.0,4,1447.40355324,0.0,0.25,4.0,4.0,4.0,16,16,valid
1,1,1,0,1,26,1698.39216435,0.0,0.0,1.0,0.0,0.0,1,1698.39216435,1.0,1.0,1.0,1.0,7,1698.39216435,1698.39216435,1698.39216435,0.0,0.0,1.0,0.0,1.0,1,1698.39216435,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,11,5,6,188,1416.47369213,0.260638297872,0.260638297872,0.38829787234,1.0,2.0,6,1416.47369213,0.166666666667,6.0,6.0,6.0,143,1418.91827546,1416.58297454,1416.47369213,0.0839160839161,0.195804195804,0.426573426573,2.0,3.0,6,1416.47369213,0.0,0.166666666667,6.0,6.0,6.0,20,20,valid
4,4,7,3,4,137,1448.5162037,0.0510948905109,0.0510948905109,0.620437956204,2.0,2.0,4,1448.5162037,0.25,4.0,4.0,4.0,40,1476.05216435,1448.5162037,1448.5162037,0.075,0.075,0.55,2.0,2.0,4,1448.5162037,0.0,0.25,4.0,4.0,4.0,41,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,45,1526.78802083,0.0,0.111111111111,0.888888888889,1.0,1.0,2,1526.78802083,0.5,2.0,2.0,2.0,20,1671.66356481,1707.8928588,1526.78802083,0.0,0.2,0.8,1.0,1.0,2,1526.78802083,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,10,43,21,22,1880,1428.82545139,0.0212765957447,0.0212765957447,0.775,8.0,9.0,12,1428.82545139,0.0833333333333,12.0,12.0,12.0,1292,1493.31553241,1447.7287037,1428.82545139,0.0193498452012,0.191950464396,0.808049535604,7.0,8.0,10,1428.82545139,1.0,0.1,10.0,10.0,10.0,411,232,valid
1,1,1,0,1,157,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,1.0,1.0,1.0,1.0,91,1485.80077546,1485.80077546,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,25,12,13,52,1444.59097222,0.25,0.25,0.519230769231,5.0,5.0,7,1444.59097222,0.142857142857,7.0,7.0,7.0,22,1529.0575,1488.73407407,1444.59097222,0.136363636364,0.272727272727,0.272727272727,5.0,6.0,6,1444.59097222,0.0,0.166666666667,6.0,6.0,6.0,22,14,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,115,1443.54042824,0.121739130435,0.269565217391,0.730434782609,2.0,3.0,5,1443.54042824,0.2,5.0,5.0,5.0,86,1453.9349537,1457.82644676,1443.54042824,0.151162790698,0.337209302326,0.662790697674,1.0,2.0,4,1443.54042824,0.0,0.25,4.0,4.0,4.0,29,27,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,9,35,17,18,183,1420.06324074,0.234972677596,0.513661202186,0.267759562842,6.0,10.0,14,1420.06324074,0.0714285714286,14.0,14.0,14.0,91,1508.44392361,1462.13894676,1420.06324074,0.241758241758,0.516483516484,0.483516483516,5.0,7.0,9,1420.06324074,0.0,0.111111111111,9.0,9.0,9.0,74,49,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,53,1448.61884259,0.0754716981132,0.207547169811,0.792452830189,1.0,2.0,3,1448.61884259,0.333333333333,3.0,3.0,3.0,30,1630.26121528,1698.39216435,1448.61884259,0.0,0.333333333333,0.666666666667,1.0,2.0,3,1448.61884259,0.0,0.333333333333,3.0,3.0,3.0,13,11,valid
14,8,27,13,14,152,1427.10321759,0.256578947368,0.375,0.421052631579,9.0,11.0,14,1427.10321759,0.0714285714286,14.0,14.0,14.0,76,1566.00457176,1501.54895833,1427.10321759,0.236842105263,0.236842105263,0.460526315789,6.0,6.0,8,1427.10321759,0.0,0.125,8.0,8.0,8.0,30,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,11,5,6,92,1471.8340162,0.0326086956522,0.173913043478,0.826086956522,2.0,2.0,4,1471.8340162,0.25,4.0,4.0,4.0,14,1627.14699074,1707.8928588,1471.8340162,0.0714285714286,0.0714285714286,0.642857142857,2.0,3.0,3,1471.8340162,0.0,0.333333333333,3.0,3.0,3.0,16,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,15,7,8,137,1447.31962963,0.0802919708029,0.0802919708029,0.576642335766,3.0,4.0,6,1447.31962963,0.166666666667,6.0,6.0,6.0,57,1559.42388889,1521.89436343,1461.54288194,0.0350877192982,0.157894736842,0.614035087719,2.0,3.0,5,1461.54288194,0.0,0.2,5.0,5.0,5.0,46,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,51,1430.12695602,0.0,0.137254901961,0.509803921569,0.0,1.0,3,1430.12695602,0.333333333333,3.0,3.0,3.0,11,1531.13155093,1430.12695602,1430.12695602,0.0909090909091,0.0909090909091,0.636363636364,2.0,3.0,3,1430.12695602,0.0,0.333333333333,3.0,3.0,3.0,11,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,13,41,20,21,237,1420.69049769,0.198312236287,0.510548523207,0.278481012658,11.0,13.0,17,1420.69049769,0.0588235294118,17.0,17.0,17.0,149,1481.7018287,1496.98903935,1420.69049769,0.308724832215,0.308724832215,0.442953020134,8.0,11.0,13,1420.69049769,1.0,0.0769230769231,13.0,13.0,13.0,83,54,valid
6,6,11,5,6,109,1402.58447917,0.155963302752,0.155963302752,0.51376146789,3.0,4.0,6,1402.58447917,0.166666666667,6.0,6.0,6.0,75,1457.21296296,1448.92131944,1402.58447917,0.106666666667,0.4,0.6,3.0,4.0,6,1402.58447917,0.0,0.166666666667,6.0,6.0,6.0,30,28,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,17,8,9,186,1447.31864583,0.0645161290323,0.182795698925,0.575268817204,2.0,3.0,6,1447.31864583,0.166666666667,6.0,6.0,6.0,110,1543.54634259,1521.89436343,1471.8340162,0.190909090909,0.345454545455,0.654545454545,1.0,3.0,5,1471.8340162,0.0,0.2,5.0,5.0,5.0,65,38,valid
7,6,17,8,9,262,1418.67802083,0.0190839694656,0.698473282443,0.301526717557,2.0,2.0,7,1418.67802083,0.142857142857,7.0,7.0,7.0,97,1516.62726852,1525.89863426,1418.67802083,0.0618556701031,0.340206185567,0.371134020619,2.0,2.0,6,1418.67802083,0.0,0.166666666667,6.0,6.0,6.0,125,55,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,23,61,30,31,341,1422.05368056,0.598240469208,0.762463343109,0.237536656891,11.0,13.0,25,1422.05368056,0.04,25.0,25.0,25.0,216,1458.87821759,1445.39244213,1422.05368056,0.611111111111,0.717592592593,0.282407407407,12.0,16.0,23,1422.05368056,1.0,0.0434782608696,23.0,23.0,23.0,123,93,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
