% []
@RELATION base

@ATTRIBUTE fields_Count NUMERIC
@ATTRIBUTE fields_private_Count NUMERIC
@ATTRIBUTE fields_protected_Count NUMERIC
@ATTRIBUTE fields_public_Count NUMERIC
@ATTRIBUTE fields_not_public_Count NUMERIC
@ATTRIBUTE fields_static_Count NUMERIC
@ATTRIBUTE fields_final_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,2.0,0,1.0,2.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,7.0,0,1.0,7.0,3.0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
19,12.0,6.0,1.0,18.0,14.0,14.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
