% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,24,1,1,10.0,24.0,10.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,79,6,2,2,39.5,3.0,39.5,3.0,valid
3,100,942,3,3,33.3333333333,314.0,33.3333333333,314.0,valid
1,487,2,1,1,487.0,2.0,487.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
1,12,4,1,1,12.0,4.0,12.0,4.0,valid
1,23,23,1,1,23.0,23.0,23.0,23.0,valid
0,0,0,0,0,0,0,0,0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
2,85,76,2,2,42.5,38.0,42.5,38.0,valid
0,0,0,0,0,0,0,0,0,valid
1,255,2,1,1,255.0,2.0,255.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,787,2,1,1,787.0,2.0,787.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,41,35,6,6,6.83333333333,5.83333333333,6.83333333333,5.83333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,656,644,3,3,218.666666667,214.666666667,218.666666667,214.666666667,valid
0,0,0,0,0,0,0,0,0,valid
9,618,94,9,9,68.6666666667,10.4444444444,68.6666666667,10.4444444444,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,20,44,2,2,10.0,22.0,10.0,22.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,507,2,1,1,507.0,2.0,507.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,9,9,1,1,9.0,9.0,9.0,9.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,159,4104,3,3,53.0,1368.0,53.0,1368.0,valid
2,24,12,2,2,12.0,6.0,12.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
43,5681,3015,43,43,132.11627907,70.1162790698,132.11627907,70.1162790698,valid
2,142,170,2,2,71.0,85.0,71.0,85.0,valid
2,167,185,2,2,83.5,92.5,83.5,92.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,4,1,1,16.0,4.0,16.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,36,2,1,1,36.0,2.0,36.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,343,2,1,1,343.0,2.0,343.0,2.0,valid
3,198,148,3,3,66.0,49.3333333333,66.0,49.3333333333,valid
1,338,338,1,1,338.0,338.0,338.0,338.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
10,1114,396,10,10,111.4,39.6,111.4,39.6,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,44,76,1,1,44.0,76.0,44.0,76.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,239,10,3,3,79.6666666667,3.33333333333,79.6666666667,3.33333333333,valid
14,418,277,14,14,29.8571428571,19.7857142857,29.8571428571,19.7857142857,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
9,1460,1465,9,9,162.222222222,162.777777778,162.222222222,162.777777778,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,15,1,1,10.0,15.0,10.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,75,2,1,1,75.0,2.0,75.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,279,2,1,1,279.0,2.0,279.0,2.0,valid
3,51,38,3,3,17.0,12.6666666667,17.0,12.6666666667,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,270,265,1,1,270.0,265.0,270.0,265.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,147,2,1,1,147.0,2.0,147.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,602,125,3,3,200.666666667,41.6666666667,200.666666667,41.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
2,20,20,2,2,10.0,10.0,10.0,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
1,79,2,1,1,79.0,2.0,79.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,517,2,1,1,517.0,2.0,517.0,2.0,valid
1,188,188,1,1,188.0,188.0,188.0,188.0,valid
0,0,0,0,0,0,0,0,0,valid
6,427,70,6,6,71.1666666667,11.6666666667,71.1666666667,11.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,79,2,1,1,79.0,2.0,79.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,772,2,1,1,772.0,2.0,772.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
1,215,2,1,1,215.0,2.0,215.0,2.0,valid
1,103,2,1,1,103.0,2.0,103.0,2.0,valid
4,477,142,4,4,119.25,35.5,119.25,35.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,767,94,4,4,191.75,23.5,191.75,23.5,valid
1,704,704,1,1,704.0,704.0,704.0,704.0,valid
4,472,257,4,4,118.0,64.25,118.0,64.25,valid
1,1407,2,1,1,1407.0,2.0,1407.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,263,14,2,2,131.5,7.0,131.5,7.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
3,24,10,3,3,8.0,3.33333333333,8.0,3.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
8,119,97,8,8,14.875,12.125,14.875,12.125,valid
4,171,16,4,4,42.75,4.0,42.75,4.0,valid
1,839,837,1,1,839.0,837.0,839.0,837.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,582,2,1,1,582.0,2.0,582.0,2.0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
1,371,2,1,1,371.0,2.0,371.0,2.0,valid
2,116,148,2,2,58.0,74.0,58.0,74.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,64,52,1,1,64.0,52.0,64.0,52.0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
3,194,1103,3,3,64.6666666667,367.666666667,64.6666666667,367.666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,237,28,2,2,118.5,14.0,118.5,14.0,valid
0,0,0,0,0,0,0,0,0,valid
1,75,2,1,1,75.0,2.0,75.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,367,2,1,1,367.0,2.0,367.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
1,103,2,1,1,103.0,2.0,103.0,2.0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
2,79,10,2,2,39.5,5.0,39.5,5.0,valid
1,91,2,1,1,91.0,2.0,91.0,2.0,valid
11,619,500,11,11,56.2727272727,45.4545454545,56.2727272727,45.4545454545,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,71,2,1,1,71.0,2.0,71.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,110,2,1,1,110.0,2.0,110.0,2.0,valid
1,283,283,1,1,283.0,283.0,283.0,283.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,12,1,1,4.0,12.0,4.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
4,100,324,4,4,25.0,81.0,25.0,81.0,valid
0,0,0,0,0,0,0,0,0,valid
1,160,160,1,1,160.0,160.0,160.0,160.0,valid
1,120,116,1,1,120.0,116.0,120.0,116.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
4,126,59,4,4,31.5,14.75,31.5,14.75,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,823,823,1,1,823.0,823.0,823.0,823.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,552,2,1,1,552.0,2.0,552.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,28,1,1,28.0,28.0,28.0,28.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
12,456,251,12,12,38.0,20.9166666667,38.0,20.9166666667,valid
0,0,0,0,0,0,0,0,0,valid
1,27,22,1,1,27.0,22.0,27.0,22.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,72,72,1,1,72.0,72.0,72.0,72.0,valid
0,0,0,0,0,0,0,0,0,valid
1,36,16,1,1,36.0,16.0,36.0,16.0,valid
1,100,100,1,1,100.0,100.0,100.0,100.0,valid
0,0,0,0,0,0,0,0,0,valid
1,62,59,1,1,62.0,59.0,62.0,59.0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,60,20,1,1,60.0,20.0,60.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,4,1,1,20.0,4.0,20.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,16,1,1,12.0,16.0,12.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,239,2,1,1,239.0,2.0,239.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,51,47,1,1,51.0,47.0,51.0,47.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
14,1954,1114,14,14,139.571428571,79.5714285714,139.571428571,79.5714285714,valid
2,290,395,2,2,145.0,197.5,145.0,197.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,157,204,7,7,22.4285714286,29.1428571429,22.4285714286,29.1428571429,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,139,8,2,2,69.5,4.0,69.5,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,6903,2,1,1,6903.0,2.0,6903.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,863,820,2,2,431.5,410.0,431.5,410.0,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
13,1272,658,13,13,97.8461538462,50.6153846154,97.8461538462,50.6153846154,bugged
2,2171,22,2,2,1085.5,11.0,1085.5,11.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
1,219,2,1,1,219.0,2.0,219.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,60,64,2,2,30.0,32.0,30.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
2,16,12,2,2,8.0,6.0,8.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,2,1,1,20.0,2.0,20.0,2.0,valid
2,26,12,2,2,13.0,6.0,13.0,6.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
1,592,2,1,1,592.0,2.0,592.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
22,2682,365,22,22,121.909090909,16.5909090909,121.909090909,16.5909090909,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,151,2,1,1,151.0,2.0,151.0,2.0,valid
5,1209,1360,5,5,241.8,272.0,241.8,272.0,valid
0,0,0,0,0,0,0,0,0,valid
1,147,2,1,1,147.0,2.0,147.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,303,199,6,6,50.5,33.1666666667,50.5,33.1666666667,valid
4,67,74,4,4,16.75,18.5,16.75,18.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,115,2,1,1,115.0,2.0,115.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,292,40,2,2,146.0,20.0,146.0,20.0,valid
4,156,90,4,4,39.0,22.5,39.0,22.5,valid
2,24,28,2,2,12.0,14.0,12.0,14.0,valid
2,79,10,2,2,39.5,5.0,39.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,119,2,1,1,119.0,2.0,119.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
6,591,21,6,6,98.5,3.5,98.5,3.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,36,1,1,24.0,36.0,24.0,36.0,valid
6,46,52,6,6,7.66666666667,8.66666666667,7.66666666667,8.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
13,1644,1283,13,13,126.461538462,98.6923076923,126.461538462,98.6923076923,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,520,520,1,1,520.0,520.0,520.0,520.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,28,1,1,2.0,28.0,2.0,28.0,valid
4,1302,170,4,4,325.5,42.5,325.5,42.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,203,12,4,4,50.75,3.0,50.75,3.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,191,12,2,2,95.5,6.0,95.5,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,219,4,2,2,109.5,2.0,109.5,2.0,valid
1,211,211,1,1,211.0,211.0,211.0,211.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,355,2,1,1,355.0,2.0,355.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1316,58,3,3,438.666666667,19.3333333333,438.666666667,19.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,36,24,1,1,36.0,24.0,36.0,24.0,valid
11,5234,518,11,11,475.818181818,47.0909090909,475.818181818,47.0909090909,valid
2,347,10,2,2,173.5,5.0,173.5,5.0,valid
1,20,2,1,1,20.0,2.0,20.0,2.0,valid
1,223,2,1,1,223.0,2.0,223.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,872,2,1,1,872.0,2.0,872.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,183,2,1,1,183.0,2.0,183.0,2.0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
5,1111,473,5,5,222.2,94.6,222.2,94.6,valid
5,731,168,5,5,146.2,33.6,146.2,33.6,valid
0,0,0,0,0,0,0,0,0,valid
1,32,36,1,1,32.0,36.0,32.0,36.0,valid
5,1302,478,5,5,260.4,95.6,260.4,95.6,valid
1,383,2,1,1,383.0,2.0,383.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,119,123,2,2,59.5,61.5,59.5,61.5,valid
2,48,8,2,2,24.0,4.0,24.0,4.0,valid
3,421,8,3,3,140.333333333,2.66666666667,140.333333333,2.66666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
1,79,2,1,1,79.0,2.0,79.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,159,154,1,1,159.0,154.0,159.0,154.0,valid
3,81,72,3,3,27.0,24.0,27.0,24.0,bugged
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,171,8,2,2,85.5,4.0,85.5,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,12,1,1,8.0,12.0,8.0,12.0,valid
6,252,72,6,6,42.0,12.0,42.0,12.0,valid
2,28,32,2,2,14.0,16.0,14.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
1,331,2,1,1,331.0,2.0,331.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,503,187,1,1,503.0,187.0,503.0,187.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,195,71,5,5,39.0,14.2,39.0,14.2,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
3,196,30,3,3,65.3333333333,10.0,65.3333333333,10.0,valid
0,0,0,0,0,0,0,0,0,valid
4,204,49,4,4,51.0,12.25,51.0,12.25,valid
3,40,36,3,3,13.3333333333,12.0,13.3333333333,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,2,1,1,12.0,2.0,12.0,2.0,valid
1,287,288,1,1,287.0,288.0,287.0,288.0,valid
0,0,0,0,0,0,0,0,0,valid
3,299,25,3,3,99.6666666667,8.33333333333,99.6666666667,8.33333333333,valid
2,535,101,2,2,267.5,50.5,267.5,50.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,10,16,2,2,5.0,8.0,5.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
2,128,63,2,2,64.0,31.5,64.0,31.5,bugged
0,0,0,0,0,0,0,0,0,valid
2,831,6,2,2,415.5,3.0,415.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,44,186,4,4,11.0,46.5,11.0,46.5,valid
0,0,0,0,0,0,0,0,0,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,83,2,1,1,83.0,2.0,83.0,2.0,valid
1,11,19,1,1,11.0,19.0,11.0,19.0,valid
1,56,8,1,1,56.0,8.0,56.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
