% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,29,9819520.58426,4594.74398148,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,7,28,16,7,4,4.0,2.28571428571,4.0,4.0,0,3,84,29456273.6206,-78549672.2935,valid
0,0,0,0,0,0,0,0,0,0,0,781.834409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,2345.50322917,valid
0,0,0,0,0,0,0,0,0,0,0,166.857893519,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,5,14735171.845,1001.14736111,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,3321.48788194,valid
0,0,0,0,0,0,0,0,0,0,0,1079.39418982,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,3238.18256945,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,36,14734699.6443,1473.34805556,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,3,33,13,3,2,11.0,4.33333333333,11.0,6.5,0,2,367,49094656.7341,-63800633.0318,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,781.825787037,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,10,14731482.0376,4690.95472222,valid
0,0,0,0,0,0,0,0,0,0,0,256.622476852,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,3,7367297.49434,-4910755.41733,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
0,0,0,0,0,0,0,0,0,0,0,237.0215625,0,0,3,22,8,3,2,7.33333333333,2.66666666667,7.33333333333,4.0,0,1,14,34381070.9388,-39289331.7136,valid
1,1,8,1,1,1.0,8.0,1.0,8.0,0,1,39.4155092593,39.4155092593,39.4155092593,6,113,64,6,5,18.8333333333,10.6666666667,18.8333333333,12.8,3,3,374,120285709.828,-314197220.51,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,74,60,1,1,37.0,30.0,74.0,60.0,0,2,372,34349602.9064,-294555385.434,valid
0,0,0,0,0,0,0,0,0,0,0,1135.56712963,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,3,-2454893.26493,-4910922.09699,valid
0,0,0,0,0,0,0,0,0,0,0,699.438229167,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,3,2455329.39383,699.438229167,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,32,0,1,0,32.0,0.0,32.0,0,0,1,327,78526338.5593,66584.0666667,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,24,12274655.4706,5488.68969907,valid
0,0,0,0,0,0,0,0,0,0,0,170.711967593,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,13,7367574.35205,-4911204.09605,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12278915.0278,1229.13252315,valid
0,0,0,0,0,0,0,0,0,0,0,983.586550926,1189.67324074,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,2,17,7364517.47646,-14726702.4533,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,34,7367426.33844,660.157743056,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10.7072685184,10.7072685184,10.7072685184,1,3,0,1,0,3.0,0.0,3.0,0,0,1,2,7368054.37438,32.1218055552,valid
0,0,0,0,0,0,0,0,0,0,0,781.834409722,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,14,17186728.9836,5472.84086806,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,0,0,2,22,7,2,1,11.0,3.5,11.0,7.0,0,1,25,36823839.2682,-34352348.4752,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,10,4,2,1,5.0,2.0,5.0,4.0,0,2,327,14722312.6736,-19623227.546,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,1184.7696412,0,5,75,11,5,3,15.0,2.2,15.0,3.66666666667,1,2,68,157138038.769,-53977493.2799,valid
0,0,0,0,0,0,0,0,0,0,0,263.651215278,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,3,-3.00378472172,-14734588.0813,valid
0,0,0,0,0,0,0,0,0,0,0,1097.85409722,0,0,3,18,4,2,2,6.0,1.33333333333,9.0,2.0,0,3,31,34368429.5857,-19623430.6976,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,5923.91950231,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,131,34381047.0409,3356.60791667,valid
0,0,0,0,0,0,0,0,0,0,0,253.725439815,0,0,1,21,0,1,0,21.0,0.0,21.0,0,0,1,8,51571277.239,5328.23423611,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,8,33,9,8,6,4.125,1.125,4.125,1.5,0,1,43,58938550.3239,-44197874.9447,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,9.65358796297,0,0,9,38,23,9,6,4.22222222222,2.55555555556,4.22222222222,3.83333333333,0,4,55,36825546.4291,-112915950.576,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,90,33,2,1,45.0,16.5,45.0,33.0,1,1,373,139916811.066,-161942875.102,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,12484.5125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,755.585532407,760.577662037,0,4,24,11,3,2,6.0,2.75,8.0,5.5,1,1,30,31918420.7298,-54005959.0756,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,4739.13560185,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,9.65358796297,0,0,2,36,2,2,1,18.0,1.0,18.0,2.0,0,2,22,83470027.6814,-9789124.10523,valid
0,0,0,0,0,0,0,0,0,0,0,209.79037037,0,0,2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,12,4911553.30234,-4911133.7216,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,21,19,2,1,10.5,9.5,10.5,19.0,0,1,35,4911570.42903,-93319351.2784,bugged
0,0,0,0,0,0,0,0,0,0,0,251.659456019,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7367331.51781,754.978368056,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,2,3,1,1,1,1.5,0.5,3.0,1.0,0,2,372,4909055.94381,-4906834.71596,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46798611,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364755.09222,3331.40395833,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,170.714710648,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,13,-207.0390625,-14734941.665,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,84,4909680.09641,2377.56770833,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,702.135439815,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,2,4910653.39324,1404.27087963,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,9.65216435213,784.764189815,0,4,49,21,4,3,12.25,5.25,12.25,7.0,2,3,394,68735913.6534,-103076857.131,valid
0,0,0,0,0,0,0,0,0,0,0,272.62837963,272.62837963,0,5,19,7,5,2,3.8,1.4,3.8,3.5,2,2,27,29465908.1652,-34372949.9323,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,8,1,2,1,4.0,0.5,4.0,1.0,0,1,42,17190661.4564,-4910097.76119,valid
1,2,1,1,1,2.0,1.0,2.0,1.0,0,1,10.7488773149,0,0,5,38,22,5,4,7.6,4.4,7.6,5.5,0,2,37,39283444.0443,-108040852.763,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,3,56,7,3,2,18.6666666667,2.33333333333,18.6666666667,3.5,0,2,32,120295521.965,-34329048.0359,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,782.751956019,0,7,22,6,7,6,3.14285714286,0.857142857143,3.14285714286,1.0,2,3,102,39279442.6983,-29443777.1937,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.857893519,0,0,2,13,4,2,1,6.5,2.0,6.5,4.0,0,1,134,22102101.6692,-19644737.974,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,39.0203125002,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,12,17191928.6822,273.142187502,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,29,9823108.64207,-9822126.09617,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,30,44203754.3888,4764.58833333,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,8,3,2,1,4.0,1.5,4.0,3.0,1,1,360,12273654.2584,-14722550.3873,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7364765.0083,3321.48788194,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1154.11458333,0,0,2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
0,0,0,0,0,0,0,0,0,0,0,237.589606482,0,0,2,9,2,2,1,4.5,1.0,4.5,2.0,0,1,133,17190523.5205,-9821486.66586,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,19,4907899.64644,4158.01768519,valid
2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,9.64670138899,0,0,3,14,7,3,3,4.66666666667,2.33333333333,4.66666666667,2.33333333333,0,3,24,17190418.9113,-34380051.1574,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,37,7367292.39813,-4910750.37613,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,0,0,8,87,57,8,6,10.875,7.125,10.875,9.5,0,3,226,73639513.6478,-279818808.23,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,10220.1802083,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,25,9819376.24968,4739.07856482,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,6237.02652778,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,2,11,3,2,1,5.5,1.5,5.5,3.0,1,1,327,19631422.6935,-14707852.1948,valid
0,0,0,0,0,0,0,0,0,0,0,1159.52371528,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7364607.92503,3478.57114583,valid
3,29,18,3,3,9.66666666667,6.0,9.66666666667,6.0,0,1,21.3965624999,1188.78385417,0,7,106,63,7,5,15.1428571429,9.0,15.1428571429,12.6,1,3,382,105564604.481,-309308862.614,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,31,34381007.128,3396.52087963,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,0,0,3,26,3,3,2,8.66666666667,1.0,8.66666666667,1.5,0,2,20,56462289.4657,-14706585.5981,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.2653472223,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,49,7364664.76917,-4908615.40641,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,18,-0.0546527793631,-14729239.2427,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,84,4909680.09641,2377.56770833,valid
0,0,0,0,0,0,0,0,0,0,0,760.577662037,760.577662037,0,2,3,2,1,1,1.5,1.0,3.0,2.0,1,1,23,2455204.60672,-9820248.79226,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.6861226852,0,0,2,22,2,2,1,11.0,1.0,11.0,2.0,0,2,60,49104803.535,-9808299.4775,valid
0,0,0,0,0,0,0,0,0,0,0,776.598877315,0,0,3,18,2,3,2,6.0,0.666666666667,6.0,1.0,0,2,17,39282870.7554,-9807408.10801,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,14565.2645833,valid
2,12,11,1,1,6.0,5.5,12.0,11.0,0,1,124.662650463,0,0,2,12,11,1,1,6.0,5.5,12.0,11.0,0,1,13,2455890.92455,-54029753.8195,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,2,6,1,2,1,3.0,0.5,3.0,1.0,0,1,37,12278861.7787,-4910284.1665,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,46,23,2,1,23.0,11.5,23.0,23.0,0,2,376,56457135.2416,-112910365.893,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,6,4,2,1,3.0,2.0,3.0,4.0,1,1,373,4908944.11097,-19635638.8667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,28,-2455819.06463,-4911847.89669,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,2,10,5,2,1,5.0,2.5,5.0,5.0,1,2,112,12274220.2408,-24543188.4598,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,16,10,1,1,8.0,5.0,16.0,10.0,0,1,366,14726128.351,-49086756.3841,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,2369.55916667,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,18,39278680.3331,17780.9798148,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,256.594965278,0,0,2,12,6,1,1,6.0,3.0,12.0,6.0,0,1,37,14734536.1699,-29467630.0227,valid
0,0,0,0,0,0,0,0,0,0,0,251.640381944,251.640381944,0,2,6,0,2,0,3.0,0.0,3.0,0,1,1,19,14730364.7958,5808.19657407,valid
0,0,0,0,0,0,0,0,0,0,0,781.825787037,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7365741.01882,2345.47736111,valid
0,0,0,0,0,0,0,0,0,0,0,1092.23354167,1092.23354167,0,4,8,3,4,3,2.0,0.75,2.0,1.0,3,3,128,12274220.2408,-14723509.6628,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.5056713,0,0,3,36,17,3,1,12.0,5.66666666667,12.0,17.0,0,3,92,46642110.1933,-83444741.2518,valid
0,0,0,0,0,0,0,0,0,0,0,1393.62680556,2080.75208333,0,2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,329,7361844.23993,-4903028.15426,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,2,7,7,1,1,3.5,3.5,7.0,7.0,1,1,353,-1267.57498843,-34366480.3307,valid
0,0,0,0,0,0,0,0,0,0,0,179.727106481,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367547.31486,539.181319444,valid
0,0,0,0,0,0,0,0,0,0,0,263.016967593,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,7,24557658.1509,2630.16967592,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,3,31,26,2,2,10.3333333333,8.66666666667,15.5,13.0,0,2,385,12266786.166,-127642233.015,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,9.64670138899,272.62837963,0,8,44,17,8,5,5.5,2.125,5.5,3.4,2,4,83,66287448.5808,-83456330.6027,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,35,0,1,0,35.0,0.0,35.0,0,0,1,327,85888182.7992,72826.3229167,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,153.474351852,0,0,2,5,2,2,2,2.5,1.0,2.5,1.0,0,2,13,7367360.35087,-9822598.13735,valid
0,0,0,0,0,0,0,0,0,0,0,170.711967593,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,13,7367574.35205,-4911204.09605,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,39534.2895833,valid
0,0,0,0,0,0,0,0,0,0,0,699.423113426,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,4,-2455329.40895,-4911358.24101,valid
0,0,0,0,0,0,0,0,0,0,0,1134.02559028,1134.02559028,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,4,7364684.41941,3402.07677083,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,43,5,2,1,21.5,2.5,21.5,5.0,0,1,32,93290245.6791,-24519012.295,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,2,7,1,2,1,3.5,0.5,3.5,1.0,0,2,21,14729907.633,-4904227.15503,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,9.65358796297,0,0,15,136,86,14,11,9.06666666667,5.73333333333,9.71428571429,7.81818181818,0,5,123,122745155.349,-422188916.801,valid
0,0,0,0,0,0,0,0,0,0,0,1091.73219907,1092.23354167,0,5,18,10,5,3,3.6,2.0,3.6,3.33333333333,2,3,381,19637357.4792,-49086378.9133,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,3,56,46,2,1,18.6666666667,15.3333333333,28.0,46.0,2,1,78,24548285.7418,-225838177.017,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,6,5,1,1,3.0,2.5,6.0,5.0,1,1,360,2453748.08286,-24546119.7329,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,327,4907208.25684,-9813694.52508,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,9.65358796297,0,0,9,28,21,9,6,3.11111111111,2.33333333333,3.11111111111,3.5,0,4,55,17186400.6583,-103105351.009,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,2,26,26,1,1,13.0,13.0,26.0,26.0,1,2,112,-1746.93398148,-127653637.438,valid
0,0,0,0,0,0,0,0,0,0,0,1093.48609954,0,0,2,26,1,1,1,13.0,0.5,26.0,1.0,0,1,2,61373377.9781,-4882527.86848,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,10,5,2,1,5.0,2.5,5.0,5.0,1,1,373,12272918.2729,-24541214.6374,valid
0,0,0,0,0,0,0,0,0,0,0,179.727106481,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367547.31486,539.181319444,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,2,12,2,1,1,6.0,1.0,12.0,2.0,0,1,10,24548859.2333,-9808114.80718,valid
0,0,0,0,0,0,0,0,0,0,0,782.725092593,1120.71166667,0,3,41,3,3,2,13.6666666667,1.0,13.6666666667,1.5,1,1,10,93286669.421,-14688341.8826,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,201,0,1,0,201.0,0.0,201.0,0,0,1,327,493243564.075,418231.16875,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,30,0,1,0,30.0,0.0,30.0,0,0,1,327,73618442.3993,62422.5625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,36,0,1,0,36.0,0.0,36.0,0,0,1,327,88342130.8792,74907.075,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,31211.28125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
